ดรุณอักษร,แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 10330,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
ด่านใต้วิทยา,ต.เหล่าอ้อย อ.ร่องคำ จ.กาฬสินธุ์ 46210,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
ดงเหนือประชาสรรค์,ต.เหล่าใหญ่ อ.กุฉินารายณ์ จ.กาฬสินธุ์ 46110,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
ดอนขีวิทยา,ต.อิตื้อ อ.ยางตลาด จ.กาฬสินธุ์ 46120,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
ดงบังวิทยา,ต.หัวนาคำ อ.ยางตลาด จ.กาฬสินธุ์ 46120,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
ดอนขีวิทยา(สาขาบ้านสร้างหิน),ต.หัวนาคำ อ.ยางตลาด จ.กาฬสินธุ์ 46120,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
ดอนยานางศึกษา,ต.ดอนสมบูรณ์ อ.ยางตลาด จ.กาฬสินธุ์ 46120,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
ดงน้อยวิทยา,ต.ภูสิงห์ อ.สหัสขันธ์ จ.กาฬสินธุ์ 46140,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
ดงไร่ราษฎร์พัฒนา,ต.โนนแหลมทอง อ.สหัสขันธ์ จ.กาฬสินธุ์ 46140,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
ดงกลางพัฒนศึกษา,ต.ดงสมบูรณ์ อ.ท่าคันโท จ.กาฬสินธุ์ 46160,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
ดงบังอำนวยวิทย์,ต.ดงสมบูรณ์ อ.ท่าคันโท จ.กาฬสินธุ์,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
ดงสมบูรณ์ประชารัฐ,ต.ดงสมบูรณ์ อ.ท่าคันโท จ.กาฬสินธุ์,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
ดงสวรรค์อุดมมิตร,ต.ดงสมบูรณ์ อ.ท่าคันโท จ.กาฬสินธุ์,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
ดงสวรรค์อุดมมิตร(สาขาบ้านดงจันทร์),ต.ดงสมบูรณ์ อ.ท่าคันโท จ.กาฬสินธุ์,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
ดงมูลวิทยาคม,ต.ดงมูล อ.หนองกุงศรี จ.กาฬสินธุ์ 46220,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
ดงบังนาแก้ววิทยา,ต.มหาไชย อ.สมเด็จ จ.กาฬสินธุ์ 46150,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
ดอนจานวิทยาคม,ต.ดอนจาน อ.ดอนจาน จ.กาฬสินธุ์ 46000,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
ด่านแต้ราษฎร์สงเคราะห์,ต.ดอนจาน อ.ดอนจาน จ.กาฬสินธุ์ 46000,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
ดงพยุงสงเคราะห์,ต.ดงพยุง อ.ดอนจาน จ.กาฬสินธุ์ 46000,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
ดงพยุงสงเคราะห์(สาขาบ้านโนนกกจิกประชาสรรพ์),ต.ดงพยุง อ.ดอนจาน จ.กาฬสินธุ์ 46000,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
ดอนแคนโนนเปลือยวิทยา,ต.ฆ้องชัยพัฒนา อ.ฆ้องชัย จ.กาฬสินธุ์,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
ดงมะไฟวิทยา,ต.ขมิ้น อ.เมืองสกลนคร จ.สกลนคร 47000,เขตพื้นที่การศึกษาสกลนคร เขต 23
ดอนเชียงบาลราษฎร์บำรุงศิลป์,ต.เชียงเครือ อ.เมืองสกลนคร จ.สกลนคร 47000,เขตพื้นที่การศึกษาสกลนคร เขต 1
ดงชนเหล่าแมดบำรุงวิทย์,ต.ดงชน อ.เมืองสกลนคร จ.สกลนคร 47000,เขตพื้นที่การศึกษาสกลนคร เขต 1
ด่านม่วงคำพิทยาคม,ต.ด่านม่วงคำ อ.โคกศรีสุพรรณ จ.สกลนคร 47280,เขตพื้นที่การศึกษาสกลนคร เขต 23
ดอนนางหงส์สงเคราะห์,ต.ดอนนางหงส์ อ.ธาตุพนม จ.นครพนม 48110,เขตพื้นที่การศึกษานครพนม เขต 1
ดงดาวแจ้งพัฒนศึกษา,ต.นาขาม อ.เรณูนคร จ.นครพนม 48170,เขตพื้นที่การศึกษานครพนม เขต 1
ดอนเหลืองทองวิทยา,ต.ก้านเหลือง อ.นาแก จ.นครพนม 48130,เขตพื้นที่การศึกษานครพนม เขต 1
ดอนถ่อนโคกกลางวิทยา,ต.บ้านเอื้อง อ.ศรีสงคราม จ.นครพนม 48150,เขตพื้นที่การศึกษานครพนม เขต 2
ดอนเสียวแดงพิทยาคม,ต.บ้านเสียว อ.นาหว้า จ.นครพนม 48180,เขตพื้นที่การศึกษานครพนม เขต 2
ดงเย็นวิทยาคม,ต.ดงเย็น อ.เมืองมุกดาหาร จ.มุกดาหาร 49000,เขตพื้นที่การศึกษามุกดาหาร เขต 1
ดงมอนวิทยาคม,ต.ดงมอน อ.เมืองมุกดาหาร จ.มุกดาหาร 49000,เขตพื้นที่การศึกษามุกดาหาร เขต 22
ดอนตาลวิทยา,ต.ดอนตาล อ.ดอนตาล จ.มุกดาหาร 49120,เขตพื้นที่การศึกษามุกดาหาร เขต 1
ดงหลวงวิทยา,ต.ดงหลวง อ.ดงหลวง จ.มุกดาหาร 49140,เขตพื้นที่การศึกษามุกดาหาร เขต 1
ดาราวิทยาลัย,อ.เมืองเชียงใหม่ จ.เชียงใหม่ 50000,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
ดอยสามหมื่น,ต.เมืองคอง อ.เชียงดาว จ.เชียงใหม่ 50170,เขตพื้นที่การศึกษาเชียงใหม่ เขต 3
ดอยสะเก็ดวิทยาคม,ต.เชิงดอย อ.ดอยสะเก็ด จ.เชียงใหม่ 50220,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
ดอนชัยวิทยาคาร,ต.ท่าวังพร้าว อ.สันป่าตอง จ.เชียงใหม่ 50120,เขตพื้นที่การศึกษาเชียงใหม่ เขต 4
ดอยเต่าวิทยาคม,ต.ท่าเดื่อ อ.ดอยเต่า จ.เชียงใหม่ 50260,เขตพื้นที่การศึกษาเชียงใหม่ เขต 5
ดรุณพัฒนา,อ.เมืองลำพูน จ.ลำพูน 51180,เขตพื้นที่การศึกษาลำพูน เขต 1
ดอนไชยวิทยา,ต.หลวงเหนือ อ.งาว จ.ลำปาง 52110,เขตพื้นที่การศึกษาลำปาง เขต 1
ดาราพิทยาคม,ต.บ้านดารา อ.พิชัย จ.อุตรดิตถ์ 53220,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ดอนแก้ว,ต.แม่พูล อ.ลับแล จ.อุตรดิตถ์ 53130,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ด่านแม่คำมันพิทยาคม,ต.ด่านแม่คำมัน อ.ลับแล จ.อุตรดิตถ์ 53210,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ด่านแม่คํามัน,ต.ด่านแม่คำมัน อ.ลับแล จ.อุตรดิตถ์ 53210,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ด่านแม่คำมัน สาขาบ้านห้วยช้าง (รอยุบเลิก),ต.ด่านแม่คำมัน อ.ลับแล จ.อุตรดิตถ์ -,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ดอนแก้ว(รัฐประชาสรรค์),ต.น้ำชำ อ.สูงเม่น จ.แพร่ 54130,เขตพื้นที่การศึกษาแพร่ เขต 2
ดอนมูลวิทยาคาร,ต.ดอนมูล อ.สูงเม่น จ.แพร่ 54130,เขตพื้นที่การศึกษาแพร่ เขต 2
ดอนแก้ววิทยาคาร,ต.สะเอียบ อ.สอง จ.แพร่ 54120,เขตพื้นที่การศึกษาแพร่ เขต 1
ดรุณวิทยา(เทศบาลบ้านสวนตาล),ต.ในเวียง อ.เมืองน่าน จ.น่าน 55000,เขตพื้นที่การศึกษาน่าน เขต 1
ดอนสะไมย์วิทยา,อ.เมืองน่าน จ.น่าน 55000,เขตพื้นที่การศึกษาน่าน เขต 1
ดอกคำใต้วิทยาคม,ต.ดอนศรีชุม อ.ดอกคำใต้ จ.พะเยา 56120,เขตพื้นที่การศึกษาพะเยา เขต 1
ดงเจนวิทยาคม,ต.ดงเจน อ.ภูกามยาว จ.พะเยา 56000,เขตพื้นที่การศึกษาพะเยา เขต 1
ดำรงราษฎร์สงเคราะห์,ต.เวียง อ.เมืองเชียงราย จ.เชียงราย 57000,เขตพื้นที่การศึกษาเชียงราย เขต 1
ดอยลานพิทยา,ต.ดอยลาน อ.เมืองเชียงราย จ.เชียงราย 57000,เขตพื้นที่การศึกษาเชียงราย เขต 1
ดอนชัยวิทยาคม,ต.ป่าอ้อดอนชัย อ.เมืองเชียงราย จ.เชียงราย 57000,เขตพื้นที่การศึกษาเชียงราย เขต 1
ดงมะตื๋นเนินสยามวิทยา,ต.ผางาม อ.เวียงชัย จ.เชียงราย 57210,เขตพื้นที่การศึกษาเชียงราย เขต 1
ดอนศิลาผางามวิทยาคม,ต.ผางาม อ.เวียงชัย จ.เชียงราย 57210,เขตพื้นที่การศึกษาเชียงราย เขต 36
ดอยงามวิทยาคม,ต.ดอยงาม อ.พาน จ.เชียงราย 57120,เขตพื้นที่การศึกษาเชียงราย เขต 2
ดรุณราษฎร์วิทยา,ต.เวียงพางคำ อ.แม่สาย จ.เชียงราย 57130,เขตพื้นที่การศึกษาเชียงราย เขต 3
ดอยเวียงวิทยา,ต.วาวี อ.แม่สรวย จ.เชียงราย 57180,เขตพื้นที่การศึกษาเชียงราย เขต 2
ดอยเวียงผาพิทยา,ต.เวียง อ.เวียงป่าเป้า จ.เชียงราย 57170,เขตพื้นที่การศึกษาเชียงราย เขต 2
ดอยแสนใจ(ตชด.อนุสรณ์),ต.แม่สลองใน อ.แม่ฟ้าหลวง จ.เชียงราย 57110,เขตพื้นที่การศึกษาเชียงราย เขต 3
ดอยหลวง รัชมังคลาภิเษก,ต.โชคชัย อ.ดอยหลวง จ.เชียงราย 57110,เขตพื้นที่การศึกษาเชียงราย เขต 3
ดอนชัยวิทยา,ต.บ้านกาศ อ.แม่สะเรียง จ.แม่ฮ่องสอน 58110,เขตพื้นที่การศึกษาแม่ฮ่องสอน เขต 2
ดรุณศึกษา,ต.ปากน้ำโพ อ.เมืองนครสวรรค์ จ.นครสวรรค์ 60000,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
ดรุณานุกูล,ต.พรานกระต่าย อ.พรานกระต่าย จ.กำแพงเพชร 62110,เขตพื้นที่การศึกษากำแพงเพชร เขต 1
ด่านแม่ละเมาวิทยาคม,ต.ด่านแม่ละเมา อ.แม่สอด จ.ตาก 63130,เขตพื้นที่การศึกษาตาก เขต 2
ดอนทองวิทยา,ต.ดอนทอง อ.เมืองพิษณุโลก จ.พิษณุโลก 65000,เขตพื้นที่การศึกษาพิษณุโลก เขต 1
ดงประคำพิทยาคม,ต.ดงประคำ อ.พรหมพิราม จ.พิษณุโลก 65180,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
ดรุณศาสตร์,ต.ในเมือง อ.เมืองพิจิตร จ.พิจิตร 66000,เขตพื้นที่การศึกษาพิจิตร เขต 1
ดงเสือเหลืองพิทยาคม,ต.ดงเสือเหลือง อ.โพธิ์ประทับช้าง จ.พิจิตร 66190,เขตพื้นที่การศึกษาพิจิตร เขต 1
ดรุณบัณฑิตพิทยา&โรงเรียนบัณฑิตศึกษาลัย,ต.ห้วยเกตุ อ.ตะพานหิน จ.พิจิตร 66110,เขตพื้นที่การศึกษาพิจิตร เขต 2
ดงตะขบราษฎร์สงเคราะห์,ต.ดงตะขบ อ.ตะพานหิน จ.พิจิตร 66110,เขตพื้นที่การศึกษาพิจิตร เขต 2
ดงเจริญพิทยาคม,ต.ห้วยพุก อ.ดงเจริญ จ.พิจิตร 66210,เขตพื้นที่การศึกษาพิจิตร เขต 2
ดงขุยวิทยาคม,ต.ดงขุย อ.ชนแดน จ.เพชรบูรณ์ 67190,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 40
ดงขุยวิริยานุสรณ์,ต.ตะกุดไร อ.ชนแดน จ.เพชรบูรณ์ 67190,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 1
ดรุณาราชบุรี,ต.หน้าเมือง อ.เมืองราชบุรี จ.ราชบุรี 70000,เขตพื้นที่การศึกษาราชบุรี เขต 1
ดรุณาราชบุรี แผนกประถม,ต.หน้าเมือง อ.เมืองราชบุรี จ.ราชบุรี 70000,เขตพื้นที่การศึกษาราชบุรี เขต 1
ด่านทับตะโกราษฏร์อุปถัมภ์,ต.ด่านทับตะโก อ.จอมบึง จ.ราชบุรี 70150,เขตพื้นที่การศึกษาราชบุรี เขต 1
ดำเนินวิทยา,ต.แพงพวย อ.ดำเนินสะดวก จ.ราชบุรี 70130,เขตพื้นที่การศึกษาราชบุรี เขต 2
ดุสิตวิทยา,ต.บ้านโป่ง อ.บ้านโป่ง จ.ราชบุรี 70110,เขตพื้นที่การศึกษาราชบุรี เขต 2
ดรุณากาญจนบุรี,ต.ปากแพรก อ.เมืองกาญจนบุรี จ.กาญจนบุรี 71000,เขตพื้นที่การศึกษากาญจนบุรี เขต 1
ดอนสามง่ามผิว หงสวีณะอุปถัมภ์,ต.ท่าเสา อ.ท่ามะกา จ.กาญจนบุรี 71120,เขตพื้นที่การศึกษากาญจนบุรี เขต 2
ดิศกุล,ต.หนองตากยา อ.ท่าม่วง จ.กาญจนบุรี 71110,เขตพื้นที่การศึกษากาญจนบุรี เขต 1
ดีสมจิตรวิทยา,ต.รางหวาย อ.พนมทวน จ.กาญจนบุรี 71170,เขตพื้นที่การศึกษากาญจนบุรี เขต 2
ด่านมะขามเตี้ยวิทยาคม,ต.ด่านมะขามเตี้ย อ.ด่านมะขามเตี้ย จ.กาญจนบุรี 71260,เขตพื้นที่การศึกษากาญจนบุรี เขต 1
ด่านช้างวิทยา,ต.นิคมกระเสียว อ.ด่านช้าง จ.สุพรรณบุรี 72180,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 9
ดอนคาวิทยา,ต.ดอนคา อ.อู่ทอง จ.สุพรรณบุรี 72160,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 2
ดรุณานุกูล,ต.แม่กลอง อ.เมืองสมุทรสงคราม จ.สมุทรสงคราม 75000,เขตพื้นที่การศึกษาสมุทรสงคราม เขต 1
ดรุณานุเคราะห์,ต.บางนกแขวก อ.บางคนที จ.สมุทรสงคราม 75120,เขตพื้นที่การศึกษาสมุทรสงคราม เขต 1
ดอนยางวิทยา,ต.ดอนยาง อ.เมืองเพชรบุรี จ.เพชรบุรี 76000,เขตพื้นที่การศึกษาเพชรบุรี เขต 1
ด่านสิงขร,ต.คลองวาฬ อ.เมืองประจวบคีรีขันธ์ จ.ประจวบคีรีขันธ์ 77000,เขตพื้นที่การศึกษาประจวบคีรีขันธ์ เขต 1
ดีมากาเร็ดฟุลเลอร์,ต.หาดขาม อ.กุยบุรี จ.ประจวบคีรีขันธ์ 77150,เขตพื้นที่การศึกษาประจวบคีรีขันธ์ เขต 2
ดรุณศึกษา,ต.หัวหิน อ.หัวหิน จ.ประจวบคีรีขันธ์ 77110,เขตพื้นที่การศึกษาประจวบคีรีขันธ์ เขต 2
ดรุณีวัฒนา,ต.โพธิ์เสด็จ อ.เมืองนครศรีธรรมราช จ.นครศรีธรรมราช 80000,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 1
ดรุณวิทยา,ต.ร่อนพิบูลย์ อ.ร่อนพิบูลย์ จ.นครศรีธรรมราช 80130,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 3
ดีบุกพังงาวิทยายน,ต.ท้ายช้าง อ.เมืองพังงา จ.พังงา 82000,เขตพื้นที่การศึกษาพังงา เขต 1
ดาวรุ่งวิทยา,ต.ตลาดเหนือ อ.เมืองภูเก็ต จ.ภูเก็ต 83000,เขตพื้นที่การศึกษาภูเก็ต เขต 1
ดาราสมุทรภูเก็ต,ต.วิชิต อ.เมืองภูเก็ต จ.ภูเก็ต 83000,เขตพื้นที่การศึกษาภูเก็ต เขต 1
ดรุโณทัยพุนพิน,ต.ท่าข้าม อ.พุนพิน จ.สุราษฎร์ธานี 84130,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 2
ดรุโณทัยพุนพินแผนกประถม,ต.ท่าข้าม อ.พุนพิน จ.สุราษฎร์ธานี 84130,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 2
ด่านสวีวิทยา,ต.ด่านสวี อ.สวี จ.ชุมพร 86130,เขตพื้นที่การศึกษาชุมพร เขต 2
ดรุณวิทยา,ต.คอหงส์ อ.หาดใหญ่ จ.สงขลา 90110,เขตพื้นที่การศึกษาสงขลา เขต 2
ดารุลอัฎฟาลมูลนิธิ,ต.คอหงส์ อ.หาดใหญ่ จ.สงขลา 90110,เขตพื้นที่การศึกษาสงขลา เขต 2
ดรุณศึกษา,อ.หาดใหญ่ จ.สงขลา 90110,เขตพื้นที่การศึกษาสงขลา เขต 2
ดารุลมาอาเรฟมูลนิธิ,ต.ควนสตอ อ.ควนโดน จ.สตูล 91160,เขตพื้นที่การศึกษาสตูล เขต 1
ดรุโณทัย,อ.เมืองตรัง จ.ตรัง 92000,เขตพื้นที่การศึกษาตรัง เขต 1
ดรุณศาสตร์สหวิทยามูลนิธิ,ต.คลองเฉลิม อ.กงหรา จ.พัทลุง 93180,เขตพื้นที่การศึกษาพัทลุง เขต 2
ดอนศาลานำวิทยา,อ.ควนขนุน จ.พัทลุง 93150,เขตพื้นที่การศึกษาพัทลุง เขต 1
ดารุลบารอกะฮฺ,ต.บานา อ.เมืองปัตตานี จ.ปัตตานี 94000,เขตพื้นที่การศึกษาปัตตานี เขต 1
ดารุสสาลาม,ต.ตันหยงมัส อ.ระแงะ จ.นราธิวาส 96130,เขตพื้นที่การศึกษานราธิวาส เขต 3