บดินทรเดชา (สิงห์ สิงหเสนี) ๔,แขวงลำต้อยติ่ง เขตหนองจอก กรุงเทพมหานคร 10530,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
บางกะปิ,แขวงคลองจั่น เขตบางกะปิ กรุงเทพมหานคร 10240,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
บางกอกศึกษา,แขวงวังทองหลาง เขตบางกะปิ กรุงเทพมหานคร 10310,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
บัณฑืตวิทยา,แขวงคลองมหานาค เขตป้อมปราบศัตรูพ่าย กรุงเทพมหานคร 10100,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
บำรุงอิสลามวิทยา,แขวงคลองมหานาค เขตป้อมปราบศัตรูพ่าย กรุงเทพมหานคร 10100,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
บพิธวิทยา,แขวงบางจาก เขตพระโขนง กรุงเทพมหานคร 10250,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
บำรุงวิชา,แขวงสมเด็จเจ้าพระยา เขตคลองสาน กรุงเทพมหานคร 10600,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 0
บำรุงวิทยาธนบุรี,แขวงบางขุนศรี เขตบางกอกน้อย กรุงเทพมหานคร 10700,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
บุญยาจารย์,เขตบางกอกน้อย กรุงเทพมหานคร 10700,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
บางปะกอกวิทยาคม,แขวงบางปะกอก เขตราษฎร์บูรณะ กรุงเทพมหานคร 10140,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
บูรณะศึกษา,แขวงทุ่งครุ เขตราษฎร์บูรณะ กรุงเทพมหานคร 10140,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
บูรณ์วิทย์,แขวงบางพลัด เขตบางพลัด กรุงเทพมหานคร 10700,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
บางอ้อศึกษา,แขวงบางอ้อ เขตบางพลัด กรุงเทพมหานคร 10700,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
บดินทรเดชา (สิงห์ สิงหเสนี) ๒,แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10240,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
บางกะปิสุขุมนวพันธ์อุปถัมภ์,แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10240,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
บำรุงศึกษา,แขวงทุ่งวัดดอน เขตสาทร กรุงเทพมหานคร 10120,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
บำรุงอนุชนวิทยา,แขวงยานนาวา เขตสาทร กรุงเทพมหานคร 10120,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
บางโพศึกษา,แขวงบางซื่อ เขตบางซื่อ กรุงเทพมหานคร 10800,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
บางบัว (เพ่งตั้งตรงจิตรวิทยาคาร),แขวงลาดยาว เขตจตุจักร กรุงเทพมหานคร 10900,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
บุญเสริมวิทยาธนบุรี,แขวงบางขุนเทียน เขตจอมทอง กรุงเทพมหานคร 10150,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
บริบรูณ์ศิลป์ศึกษา,แขวงสีกัน เขตดอนเมือง กรุงเทพมหานคร 10210,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
บุญฤดี,แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
บางแคเหนือ (ชั้น-จำนงค์ ฉ่องสวนอ้อยอนุสรณ์),แขวงบางแค เขตบางแค กรุงเทพมหานคร 10160,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 0
บดินทรเดชา (สิงห์ สิงหเสนี),แขวงวังทองหลาง เขตวังทองหลาง กรุงเทพมหานคร 10310,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
บางเมืองเขียนผ่องอนุสรณ์,ต.บางเมืองใหม่ อ.เมืองสมุทรปราการ จ.สมุทรปราการ 10270,เขตพื้นที่การศึกษาสมุทรปราการ เขต 1
บุรารักษ์,ต.บางเมืองใหม่ อ.เมืองสมุทรปราการ จ.สมุทรปราการ 10270,เขตพื้นที่การศึกษาสมุทรปราการ เขต 1
บางบ่อวิทยาคม,ต.บางบ่อ อ.บางบ่อ จ.สมุทรปราการ 10560,เขตพื้นที่การศึกษาสมุทรปราการ เขต 2
บางพลีราษฏร์บำรุง,ต.บางพลีใหญ่ อ.บางพลี จ.สมุทรปราการ 10540,เขตพื้นที่การศึกษาสมุทรปราการ เขต 2
บางแก้วประชาสรรค์,ต.บางแก้ว อ.บางพลี จ.สมุทรปราการ 10540,เขตพื้นที่การศึกษาสมุทรปราการ เขต 2
บางพลีพัฒนาศึกษาลัย,ต.บางโฉลง อ.บางพลี จ.สมุทรปราการ 10540,เขตพื้นที่การศึกษาสมุทรปราการ เขต 2
บางครุ,ต.บางครุ อ.พระประแดง จ.สมุทรปราการ 10130,เขตพื้นที่การศึกษาสมุทรปราการ เขต 1
บางพลีพัฒนาศึกษาลัย,ต.ในคลองบางปลากด อ.พระสมุทรเจดีย์ จ.สมุทรปราการ 10290,เขตพื้นที่การศึกษาสมุทรปราการ เขต 1
บดินทรเดชา (สิงห์ สิหเสนี) นนทบุรี,ต.วัดชลอ อ.บางกรวย จ.นนทบุรี 11130,เขตพื้นที่การศึกษานนทบุรี เขต 1
บางบัวทองราษฎร์บำรุง,ต.โสนลอย อ.บางบัวทอง จ.นนทบุรี 11110,เขตพื้นที่การศึกษานนทบุรี เขต 2
บางคูลัด,ต.บางคูรัด อ.บางบัวทอง จ.นนทบุรี 11110,เขตพื้นที่การศึกษานนทบุรี เขต 2
บางบัวทอง,ต.พิมลราช อ.บางบัวทอง จ.นนทบุรี 11110,เขตพื้นที่การศึกษานนทบุรี เขต 2
บุญค้มราษฎร์บํารุง,ต.คลองหนึ่ง อ.คลองหลวง จ.ปทุมธานี 12120,เขตพื้นที่การศึกษาปทุมธานี เขต 1
บึงเขาย้อน(คงพันธุ์อุปถัมภ์),ต.คลองสี่ อ.คลองหลวง จ.ปทุมธานี 12120,เขตพื้นที่การศึกษาปทุมธานี เขต 1
บางชวดอนุสรณ์,ต.คลองห้า อ.คลองหลวง จ.ปทุมธานี 12120,เขตพื้นที่การศึกษาปทุมธานี เขต 1
บรรจบรักษ์,ต.ประชาธิปัตย์ อ.ธัญบุรี จ.ปทุมธานี 12130,เขตพื้นที่การศึกษาปทุมธานี เขต 2
บัวแก้วเกษร,ต.ระแหง อ.ลาดหลุมแก้ว จ.ปทุมธานี 12140,เขตพื้นที่การศึกษาปทุมธานี เขต 1
บางโพธิ์ใหม่,ต.คูบางหลวง อ.ลาดหลุมแก้ว จ.ปทุมธานี 12140,เขตพื้นที่การศึกษาปทุมธานี เขต 1
บุญญาทรศึกษา,ต.คูคต อ.ลำลูกกา จ.ปทุมธานี 12130,เขตพื้นที่การศึกษาปทุมธานี เขต 2
บางโพธิ์เหนือ,ต.บางโพธิ์เหนือ อ.สามโคก จ.ปทุมธานี 12160,เขตพื้นที่การศึกษาปทุมธานี เขต 1
บ่อแร่,ต.หนองขนาก อ.ท่าเรือ จ.พระนครศรีอยุธยา 13130,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
บางไทรวิทยา,ต.บางไทร อ.บางไทร จ.พระนครศรีอยุธยา 13190,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
บางไทร,ต.สนามชัย อ.บางไทร จ.พระนครศรีอยุธยา 13190,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
บางบาล,ต.บางบาล อ.บางบาล จ.พระนครศรีอยุธยา 13250,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
บางปะอิน,ต.บ้านเลน อ.บางปะอิน จ.พระนครศรีอยุธยา 13160,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
บางปะอิน(ราชานุเคราะห์ ๑),ต.บ้านเลน อ.บางปะอิน จ.พระนครศรีอยุธยา 13160,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
บางปะหัน,ต.บ้านลี่ อ.บางปะหัน จ.พระนครศรีอยุธยา 13220,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 3
บางซ้ายวิทยา,ต.แก้วฟ้า อ.บางซ้าย จ.พระนครศรีอยุธยา 13270,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
บางเสด็จวิทยาคม,ต.บางเสด็จ อ.ป่าโมก จ.อ่างทอง 14130,เขตพื้นที่การศึกษาอ่างทอง เขต 1
บรรจงรัตน์,ต.ทะเลชุบศร อ.เมืองลพบุรี จ.ลพบุรี 15000,เขตพื้นที่การศึกษาลพบุรี เขต 1
บัณฑิตศึกษา,ต.ท่าหิน อ.เมืองลพบุรี จ.ลพบุรี 15000,เขตพื้นที่การศึกษาลพบุรี เขต 1
บำรุงศึกษา,ต.ถนนใหญ่ อ.เมืองลพบุรี จ.ลพบุรี 15000,เขตพื้นที่การศึกษาลพบุรี เขต 1
บ่อทองลพบุรี,ต.บ่อทอง อ.หนองม่วง จ.ลพบุรี 15170,เขตพื้นที่การศึกษาลพบุรี เขต 2
บางระจันวิทยา,ต.สิงห์ อ.บางระจัน จ.สิงห์บุรี 16130,เขตพื้นที่การศึกษาสิงห์บุรี เขต 1
บางไก่เถื่อน(ตันติวิสิษฐประชานุกูล),ต.ตลุก อ.สรรพยา จ.ชัยนาท 17150,เขตพื้นที่การศึกษาชัยนาท เขต 1
บุญนาคพิทยาคม,ต.บางหลวง อ.สรรพยา จ.ชัยนาท 17150,เขตพื้นที่การศึกษาชัยนาท เขต 1
บำรุงวิทยา,ต.ปากเพรียว อ.เมืองสระบุรี จ.สระบุรี 18000,เขตพื้นที่การศึกษาสระบุรี เขต 1
บำรุงปัญญา,ต.หนองสรวง อ.วิหารแดง จ.สระบุรี 18150,เขตพื้นที่การศึกษาสระบุรี เขต 2
บุญประทีปวิทยาคาร,ต.บ้านบึง อ.บ้านบึง จ.ชลบุรี 20170,เขตพื้นที่การศึกษาชลบุรี เขต 1
บูรพาพัฒนศาสตร์,ต.หนองปรือ อ.บางละมุง จ.ชลบุรี 20260,เขตพื้นที่การศึกษาชลบุรี เขต 3
บางละมุง,ต.นาเกลือ อ.บางละมุง จ.ชลบุรี 20150,เขตพื้นที่การศึกษาชลบุรี เขต 3
บุญญวิทยาคาร,ต.พนัสนิคม อ.พนัสนิคม จ.ชลบุรี 20140,เขตพื้นที่การศึกษาชลบุรี เขต 2
บริษัทไทยกสิกรสงเคราะห์,ต.บึง อ.ศรีราชา จ.ชลบุรี 20230,เขตพื้นที่การศึกษาชลบุรี เขต 3
บึงศรีราชาพิทยาคม,ต.บึง อ.ศรีราชา จ.ชลบุรี 20230,เขตพื้นที่การศึกษาชลบุรี เขต 18
บรรณพันธ์ศึกษา,ต.บางพระ อ.ศรีราชา จ.ชลบุรี 20110,เขตพื้นที่การศึกษาชลบุรี เขต 3
บุญจิตวิทยา,อ.ศรีราชา จ.ชลบุรี 20230,เขตพื้นที่การศึกษาชลบุรี เขต 3
บำรุงศิษย์ศึกษา,ต.สัตหีบ อ.สัตหีบ จ.ชลบุรี 20180,เขตพื้นที่การศึกษาชลบุรี เขต 3
บ่อทองวงษ์จันทร์วิทยา,ต.วัดสุวรรณ อ.บ่อทอง จ.ชลบุรี 20270,เขตพื้นที่การศึกษาชลบุรี เขต 2
บวรรัตนศาสตร์,ต.เพ อ.เมืองระยอง จ.ระยอง 21000,เขตพื้นที่การศึกษาระยอง เขต 1
บุญสมวิทยา,ต.ตลาด อ.เมืองจันทบุรี จ.จันทบุรี 22000,เขตพื้นที่การศึกษาจันทบุรี เขต 1
บุญสมออนุบาล,ต.ตลาด อ.เมืองจันทบุรี จ.จันทบุรี 22000,เขตพื้นที่การศึกษาจันทบุรี เขต 1
บางกะจะ,ต.บางกะจะ อ.เมืองจันทบุรี จ.จันทบุรี 22000,เขตพื้นที่การศึกษาจันทบุรี เขต 1
บ่อวิทยาคาร,ต.บ่อ อ.ขลุง จ.จันทบุรี 22110,เขตพื้นที่การศึกษาจันทบุรี เขต 17
บ่อไร่วิทยาคม,ต.บ่อพลอย อ.บ่อไร่ จ.ตราด 23140,เขตพื้นที่การศึกษาตราด เขต 1
บางคล้าพิทยาคม,ต.บางคล้า อ.บางคล้า จ.ฉะเชิงเทรา 24110,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 2
บึงเทพยา,ต.บางน้ำเปรี้ยว อ.บางน้ำเปรี้ยว จ.ฉะเชิงเทรา 24150,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
บึงสิงโต,ต.หมอนทอง อ.บางน้ำเปรี้ยว จ.ฉะเชิงเทรา 24150,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
บางน้ำเปรี้ยววิทยา,ต.โพรงอากาศ อ.บางน้ำเปรี้ยว จ.ฉะเชิงเทรา 24150,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
บางน้ำเปรี้ยวกงลิ,ต.โพรงอากาศ อ.บางน้ำเปรี้ยว จ.ฉะเชิงเทรา 24150,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
บางปะกง(บวรวิทยายน),ต.บางปะกง อ.บางปะกง จ.ฉะเชิงเทรา 24130,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
บางพะเนียง,ต.คู้ยายหมี อ.สนามชัยเขต จ.ฉะเชิงเทรา 24160,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 2
บ่อแร่-ธารเลา,ต.เนินหอม อ.เมืองปราจีนบุรี จ.ปราจีนบุรี 25230,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
บรรหารวิทยา,ต.เมืองเก่า อ.กบินทร์บุรี จ.ปราจีนบุรี 25240,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
บ่อทองวิทยา,ต.บ่อทอง อ.กบินทร์บุรี จ.ปราจีนบุรี 25110,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
บีกริม,ต.คลองทับจันทร์ อ.อรัญประเทศ จ.สระแก้ว 27120,เขตพื้นที่การศึกษาสระแก้ว เขต 2
บุญเหลือวิทยานุสรณ์,ต.โคกสูง อ.เมืองนครราชสีมา จ.นครราชสีมา 30310,เขตพื้นที่การศึกษานครราชสีมา เขต 1
บุญวัฒนา,ต.หัวทะเล อ.เมืองนครราชสีมา จ.นครราชสีมา 30000,เขตพื้นที่การศึกษานครราชสีมา เขต 1
บุญวัฒนา 2,ต.หัวทะเล อ.เมืองนครราชสีมา จ.นครราชสีมา 30000,เขตพื้นที่การศึกษานครราชสีมา เขต 1
บึงพญาปราบ,ต.บ้านเกาะ อ.เมืองนครราชสีมา จ.นครราชสีมา 30000,เขตพื้นที่การศึกษานครราชสีมา เขต 1
บึงสาลี,ต.พุดซา อ.เมืองนครราชสีมา จ.นครราชสีมา 30000,เขตพื้นที่การศึกษานครราชสีมา เขต 1
บัวปุ่นสันเทียะอนุสรณ์,ต.กำปัง อ.โนนไทย จ.นครราชสีมา 30220,เขตพื้นที่การศึกษานครราชสีมา เขต 5
บุ่งสะอาดวัฒนา,ต.บ้านวัง อ.โนนไทย จ.นครราชสีมา 30220,เขตพื้นที่การศึกษานครราชสีมา เขต 5
บึงคำคู,ต.บัลลังก์ อ.โนนไทย จ.นครราชสีมา 30220,เขตพื้นที่การศึกษานครราชสีมา เขต 5
บึงพัฒนาประชาร่วมจิตฯ,ต.ชีวึก อ.ขามสะแกแสง จ.นครราชสีมา 30290,เขตพื้นที่การศึกษานครราชสีมา เขต 5
บัวใหญ่,ต.บัวใหญ่ อ.บัวใหญ่ จ.นครราชสีมา 30120,เขตพื้นที่การศึกษานครราชสีมา เขต 6
บัวใหญ่วิทยา,ต.บัวใหญ่ อ.บัวใหญ่ จ.นครราชสีมา 30120,เขตพื้นที่การศึกษานครราชสีมา เขต 6
บุญบันดาลวิทยานุสรณ์,ต.กลางดง อ.ปากช่อง จ.นครราชสีมา 30320,เขตพื้นที่การศึกษานครราชสีมา เขต 4
บุญเจริญวิทยา,ต.ขนงพระ อ.ปากช่อง จ.นครราชสีมา 30130,เขตพื้นที่การศึกษานครราชสีมา เขต 4
บึงพะไล,ต.บึงพะไล อ.แก้งสนามนาง จ.นครราชสีมา 30440,เขตพื้นที่การศึกษานครราชสีมา เขต 6
บุญเหลือวิทยานุสรณ์ 2,ต.หนองหอย อ.พระทองคำ จ.นครราชสีมา 30220,เขตพื้นที่การศึกษานครราชสีมา เขต 5
บัวลาย,ต.บัวลาย อ.บัวลาย จ.นครราชสีมา 30120,เขตพื้นที่การศึกษานครราชสีมา เขต 6
บุรีรัมย์พิทยาคม,ต.ในเมือง อ.เมืองบุรีรัมย์ จ.บุรีรัมย์ 31000,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
บัวหลวงวิทยาคม,ต.บ้านบัว อ.เมืองบุรีรัมย์ จ.บุรีรัมย์ 31000,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
บำรุงวิทยา,ต.ลำปลายมาศ อ.ลำปลายมาศ จ.บุรีรัมย์ 31130,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
บุแกรงวิทยาคม,ต.บุแกรง อ.จอมพระ จ.สุรินทร์ 32180,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
บึงวิทยาคาร,ต.ตรมไพร อ.ศีขรภูมิ จ.สุรินทร์ 32110,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
บัวเชดวิทยา,ต.บัวเชด อ.บัวเชด จ.สุรินทร์ 32230,เขตพื้นที่การศึกษาสุรินทร์ เขต 3
บึงนครประชาสรรค์,ต.บึง อ.เขวาสินรินทร์ จ.สุรินทร์ 32000,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
บัวน้อยวิทยา,ต.บัวน้อย อ.กันทรารมย์ จ.ศรีสะเกษ 33130,เขตพื้นที่การศึกษาศรีสะเกษ เขต 28
บึงมะลูวิทยา,ต.บึงมะลู อ.กันทรลักษ์ จ.ศรีสะเกษ 33110,เขตพื้นที่การศึกษาศรีสะเกษ เขต 4
บึงบูรพ์,ต.บึงบูรพ์ อ.บึงบูรพ์ จ.ศรีสะเกษ 33220,เขตพื้นที่การศึกษาศรีสะเกษ เขต 2
บกวิทยาคม,ต.บก อ.โนนคูณ จ.ศรีสะเกษ 33250,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
บัวเจริญวิทยา,ต.ตองปิด อ.น้ำเกลี้ยง จ.ศรีสะเกษ 33130,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
บัวงามวิทยา,ต.บัวงาม อ.เดชอุดม จ.อุบลราชธานี 34160,เขตพื้นที่การศึกษาอุบลราชธานี เขต 5
บุณฑริกวิทยาคาร,ต.โพนงาม อ.บุณฑริก จ.อุบลราชธานี 34230,เขตพื้นที่การศึกษาอุบลราชธานี เขต 5
บุณฑริก,ต.โพนงาม อ.บุณฑริก จ.อุบลราชธานี 34230,เขตพื้นที่การศึกษาอุบลราชธานี เขต 5
บุญจิราธร,ต.สำโรง อ.โพธิ์ไทร จ.อุบลราชธานี 34340,เขตพื้นที่การศึกษาอุบลราชธานี เขต 2
บุ่งค้าวิทยาคม,ต.บุ่งค้า อ.เลิงนกทา จ.ยโสธร 35120,เขตพื้นที่การศึกษายโสธร เขต 2
บึงมะนาววิทยา,ต.บ้านเดื่อ อ.เกษตรสมบูรณ์ จ.ชัยภูมิ 36120,เขตพื้นที่การศึกษาชัยภูมิ เขต 2
