บดินทรเดชา (สิงห์ สิงหเสนี) ๔,แขวงลำต้อยติ่ง เขตหนองจอก กรุงเทพมหานคร 10530,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
บุปผาราม,ต.โนนกอก อ.เกษตรสมบูรณ์ จ.ชัยภูมิ 36120,เขตพื้นที่การศึกษาชัยภูมิ เขต 2
บางอำพันธ์วิทยาคม,ต.บ้านตาล อ.บำเหน็จณรงค์ จ.ชัยภูมิ 36160,เขตพื้นที่การศึกษาชัยภูมิ เขต 3
บุ่งหวายโกรกตาแป้นสามัคคี,ต.รังงาม อ.เนินสง่า จ.ชัยภูมิ 36130,เขตพื้นที่การศึกษาชัยภูมิ เขต 3
บ่อบุโปโล,ต.ไก่คำ อ.เมืองอำนาจเจริญ จ.อำนาจเจริญ 37000,เขตพื้นที่การศึกษาอำนาจเจริญ เขต 1
บุตรเพชรวิทยา,ต.โนนสัง อ.โนนสัง จ.หนองบัวลำภู 39140,เขตพื้นที่การศึกษาหนองบัวลำภู เขต 1
บัวใหญ่พิทยาคม,ต.บัวใหญ่ อ.น้ำพอง จ.ขอนแก่น 40140,เขตพื้นที่การศึกษาขอนแก่น เขต 25
บึงไทรพิทยาคม,ต.บ้านดง อ.อุบลรัตน์ จ.ขอนแก่น 40250,เขตพื้นที่การศึกษาขอนแก่น เขต 25
บัวแก้วพิทยาคม,ต.ศรีสุขสำราญ อ.อุบลรัตน์ จ.ขอนแก่น 40250,เขตพื้นที่การศึกษาขอนแก่น เขต 4
บัวเหลือง,ต.นาข่า อ.มัญจาคีรี จ.ขอนแก่น 40160,เขตพื้นที่การศึกษาขอนแก่น เขต 2
บัวเหลืองสาขาบ้านหนองบัว,ต.นางาม อ.มัญจาคีรี จ.ขอนแก่น 40160,เขตพื้นที่การศึกษาขอนแก่น เขต 2
บุญมีศรีสว่าง,ต.ทุ่งใหญ่ อ.ทุ่งฝน จ.อุดรธานี 41310,เขตพื้นที่การศึกษาอุดรธานี เขต 3
บะยาวพัฒนาศึกษา,ต.บะยาว อ.วังสามหมอ จ.อุดรธานี 41280,เขตพื้นที่การศึกษาอุดรธานี เขต 2
บริบาลภูมิเขตต์,ต.บ้านผือ อ.บ้านผือ จ.อุดรธานี 41160,เขตพื้นที่การศึกษาอุดรธานี เขต 4
บุญลักษณ์อุปถัมภ์,ต.โป่ง อ.ด่านซ้าย จ.เลย 42120,เขตพื้นที่การศึกษาเลย เขต 1
บาลีสาธิต,ต.ในเมือง อ.เมืองหนองคาย จ.หนองคาย 43000,เขตพื้นที่การศึกษาหนองคาย เขต 1
บึงกาฬ,ต.บึงกาฬ อ.บึงกาฬ จ.หนองคาย 43140,เขตพื้นที่การศึกษาหนองคาย เขต 3
บึงโขงหลงวิทยาคม,ต.บึงโขงหลง อ.บึงโขงหลง จ.หนองคาย 43220,เขตพื้นที่การศึกษาหนองคาย เขต 3
บึงของหลงวิทยา,ต.บึงโขงหลง อ.บึงโขงหลง จ.หนองคาย 43220,เขตพื้นที่การศึกษาหนองคาย เขต 3
บรบือ,ต.บรบือ อ.บรบือ จ.มหาสารคาม 44130,เขตพื้นที่การศึกษามหาสารคาม เขต 2
บรบือวิทยาคาร,ต.หนองสิม อ.บรบือ จ.มหาสารคาม 44130,เขตพื้นที่การศึกษามหาสารคาม เขต 1
บัณฑิตวิทยา,ต.รอบเมือง อ.หนองพอก จ.ร้อยเอ็ด 45210,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 3
บ่อพันขันวิทยา,ต.จำปาขัน อ.สุวรรณภูมิ จ.ร้อยเอ็ด 45130,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 2
บัวสูงบัวเงินวิทยา,ต.กกกุง อ.เมืองสรวง จ.ร้อยเอ็ด 45220,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 2
บึงงามพัฒนา,ต.บึงงาม อ.ทุ่งเขาหลวง จ.ร้อยเอ็ด 45170,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 1
บึงวิชัยสงเคราะห์,ต.บึงวิชัย อ.เมืองกาฬสินธุ์ จ.กาฬสินธุ์ 46000,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
บานเย็นศึกษา,ต.กมลาไสย อ.กมลาไสย จ.กาฬสินธุ์ 46130,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
บึงสว่างวิทยาคม,ต.หลักเมือง อ.กมลาไสย จ.กาฬสินธุ์ 46130,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
บึงไฮโนนสวางวิทยา,ต.หลักเมือง อ.กมลาไสย จ.กาฬสินธุ์ 46130,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
บัวขาว,ต.บัวขาว อ.กุฉินารายณ์ จ.กาฬสินธุ์ 46110,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
บุ่งคล้าวิทยาคมมิตรภาพที่ 194,ต.บัวขาว อ.กุฉินารายณ์ จ.กาฬสินธุ์ 46110,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
บอนเขียวราษฎร์บำรุง,ต.นาขาม อ.กุฉินารายณ์ จ.กาฬสินธุ์ 46110,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
บัวสามัคคีพิทยาสรรพ์,ต.แซงบาดาล อ.สมเด็จ จ.กาฬสินธุ์ 46150,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
บ่อแก้วญาณเวทีพัฒนา,ต.บ่อแก้ว อ.นาคู จ.กาฬสินธุ์ 46160,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 24
บัวสะอาดส่งเสริม,ต.โคกสะอาด อ.ฆ้องชัย จ.กาฬสินธุ์,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
บะฮีวิทยาคม,ต.บะฮี อ.พรรณานิคม จ.สกลนคร 47130,เขตพื้นที่การศึกษาสกลนคร เขต 2
บ่อแก้วดงมะไฟมิตรภาพที่ 81,ต.บ่อแก้ว อ.บ้านม่วง จ.สกลนคร 47140,เขตพื้นที่การศึกษาสกลนคร เขต 3
บงเหนือวิทยาคม,ต.บงเหนือ อ.สว่างแดนดิน จ.สกลนคร 47110,เขตพื้นที่การศึกษาสกลนคร เขต 2
บำรุงพงศ์อุปถัมภ์,ต.โชคชัย อ.นิคมคำสร้อย จ.มุกดาหาร 49130,เขตพื้นที่การศึกษามุกดาหาร เขต 1
บุญวาทย์วิทยาลัย,ต.หัวเวียง อ.เมืองลำปาง จ.ลำปาง 52000,เขตพื้นที่การศึกษาลำปาง เขต 1
บ่อสี่เหลี่ยมวิทยา,ต.ปงเตา อ.งาว จ.ลำปาง 52110,เขตพื้นที่การศึกษาลำปาง เขต 1
บัณฑิตวิทยา,ต.ท่าอิฐ อ.เมืองอุตรดิตถ์ จ.อุตรดิตถ์ 53000,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
บ่อสวกวิทยาคาร,ต.สวก อ.เมืองน่าน จ.น่าน 55000,เขตพื้นที่การศึกษาน่าน เขต 1
บ่อเกลือ,ต.บ่อเกลือใต้ อ.บ่อเกลือ จ.น่าน 55220,เขตพื้นที่การศึกษาน่าน เขต 2
บรรณโศภิษฐ์,ต.ชนแดน อ.สองแคว จ.น่าน 55160,เขตพื้นที่การศึกษาน่าน เขต 2
บุญสิษฐ์วิทยา,ต.เวียง อ.เมืองพะเยา จ.พะเยา 56000,เขตพื้นที่การศึกษาพะเยา เขต 1
บุญเรืองวิทยาคม,ต.บุญเรือง อ.เชียงของ จ.เชียงราย,เขตพื้นที่การศึกษาเชียงราย เขต 4
บรรพตวิทยา,ต.ปอ อ.เวียงแก่น จ.เชียงราย 57310,เขตพื้นที่การศึกษาเชียงราย เขต 4
บ.แม่จ๊างส.บ้านดงหลวง-ดงน้อย,ต.แม่เหาะ อ.แม่สะเรียง จ.แม่ฮ่องสอน 58110,เขตพื้นที่การศึกษาแม่ฮ่องสอน เขต 2
บึงบอระเพ็ดวิทยา,ต.พระนอน อ.เมืองนครสวรรค์ จ.นครสวรรค์ 60000,เขตพื้นที่การศึกษานครสวรรค์ เขต 42
บรรพตพิสัยพิทยาคม,ต.ท่างิ้ว อ.บรรพตพิสัย จ.นครสวรรค์ 60180,เขตพื้นที่การศึกษานครสวรรค์ เขต 42
บูรพาศึกษา,ต.ลาดยาว อ.ลาดยาว จ.นครสวรรค์ 60150,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
บ่อยางวิทยา,ต.บ่อยาง อ.สว่างอารมณ์ จ.อุทัยธานี 61150,เขตพื้นที่การศึกษาอุทัยธานี เขต 42
บ่อแก้ววิทยา,ต.พานทอง อ.ไทรงาม จ.กำแพงเพชร 62150,เขตพื้นที่การศึกษากำแพงเพชร เขต 1
บางยางพัฒนา,ต.หนองกะท้าว อ.นครไทย จ.พิษณุโลก 65120,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
บางกลางท่าวพิทยาคม,ต.บ้านแยง อ.นครไทย จ.พิษณุโลก 65120,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
บ่อโพธิ์วิทยา,ต.บ่อโพธิ์ อ.นครไทย จ.พิษณุโลก 65120,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
บ่อวิทยบางระกำ,ต.บางระกำ อ.บางระกำ จ.พิษณุโลก 65140,เขตพื้นที่การศึกษาพิษณุโลก เขต 1
บางระกำวิทยศึกษา,ต.บางระกำ อ.บางระกำ จ.พิษณุโลก 65140,เขตพื้นที่การศึกษาพิษณุโลก เขต 39
บางกระทุ่มพิทยาคม,ต.บางกระทุ่ม อ.บางกระทุ่ม จ.พิษณุโลก 65110,เขตพื้นที่การศึกษาพิษณุโลก เขต 2
บึงราชนก,ต.วังทอง อ.วังทอง จ.พิษณุโลก 65130,เขตพื้นที่การศึกษาพิษณุโลก เขต 2
บึงสีไฟ,ต.ท่าหลวง อ.เมืองพิจิตร จ.พิจิตร 66000,เขตพื้นที่การศึกษาพิจิตร เขต 1
บัณฑิตศึกษาลัย,ต.ห้วยเกตุ อ.ตะพานหิน จ.พิจิตร 66110,เขตพื้นที่การศึกษาพิจิตร เขต 2
บางมูลนากภูมิวิทยาคม,ต.บางมูลนาก อ.บางมูลนาก จ.พิจิตร 66130,เขตพื้นที่การศึกษาพิจิตร เขต 2
บางมูลนาก(ราษฎร์อุทิศ),ต.บางมูลนาก อ.บางมูลนาก จ.พิจิตร 66120,เขตพื้นที่การศึกษาพิจิตร เขต 2
บางไผ่ราษฎร์สงเคราะห์,ต.บางไผ่ อ.บางมูลนาก จ.พิจิตร 66120,เขตพื้นที่การศึกษาพิจิตร เขต 2
บำรุงราษฎร์วิทยาคม,ต.หอไกร อ.บางมูลนาก จ.พิจิตร 66120,เขตพื้นที่การศึกษาพิจิตร เขต 2
บำรุงราษฎร์วิทยาคม สาขาบ้านคลองแค,ต.หอไกร อ.บางมูลนาก จ.พิจิตร 66120,เขตพื้นที่การศึกษาพิจิตร เขต 2
บุรพรัตน์วิทยาคาร,ต.ทับคล้อ อ.ทับคล้อ จ.พิจิตร 66150,เขตพื้นที่การศึกษาพิจิตร เขต 2
บางลายพิทยาคม,ต.บางลาย อ.บึงนาราง จ.พิจิตร 66130,เขตพื้นที่การศึกษาพิจิตร เขต 0
บูรณวิทยา,ต.หล่มเก่า อ.หล่มเก่า จ.เพชรบูรณ์ 67120,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 2
บุญญรักษ์วรานุสรณ์,ต.พุเตย อ.วิเชียรบุรี จ.เพชรบูรณ์ 67180,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
บึงสามพันวิทยาคม,ต.ซับสมอทอด อ.บึงสามพัน จ.เพชรบูรณ์ 67160,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
บุญชิตวิทยา,ต.เบิกไพร อ.บ้านโป่ง จ.ราชบุรี 70110,เขตพื้นที่การศึกษาราชบุรี เขต 2
บางแพปฐมพิทยา,ต.บางแพ อ.บางแพ จ.ราชบุรี 70160,เขตพื้นที่การศึกษาราชบุรี เขต 2
บรมราชินีนาถราชวิทยาลัย,ต.อ่างหิน อ.ปากท่อ จ.ราชบุรี 70140,เขตพื้นที่การศึกษาราชบุรี เขต 1
บวรวิทยาอนุบาล,ต.บ้านเหนือ อ.เมืองกาญจนบุรี จ.กาญจนบุรี 71000,เขตพื้นที่การศึกษากาญจนบุรี เขต 1
บ่อพลอยรัชดาภิเษก,ต.บ่อพลอย อ.บ่อพลอย จ.กาญจนบุรี,เขตพื้นที่การศึกษากาญจนบุรี เขต 2
บรรหารแจ่มใสวิทยา 4,ต.สนามชัย อ.เมืองสุพรรณบุรี จ.สุพรรณบุรี 72000,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 1
บรรหารแจ่มใสวิทยา 7,ต.นางบวช อ.เดิมบางนางบวช จ.สุพรรณบุรี 72120,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 3
บ่อกรุวิทยา,ต.บ่อกรุ อ.เดิมบางนางบวช จ.สุพรรณบุรี 72120,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 9
บรรหารแจ่มใสวิทยา3,ต.ด่านช้าง อ.ด่านช้าง จ.สุพรรณบุรี 72180,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 3
บางปลาม้า(สูงสุมารผดุงวิทย์),ต.โคกคราม อ.บางปลาม้า จ.สุพรรณบุรี 72150,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 1
บรรหารแจ่มใสวิทยา 2,ต.โคกคราม อ.บางปลาม้า จ.สุพรรณบุรี 72150,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 1
บางปลาม้า,ต.ตะค่า อ.บางปลาม้า จ.สุพรรณบุรี 72150,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 1
บางแม่หม้ายรัฐราษฎร์รังสฤษดิ์,ต.บางใหญ่ อ.บางปลาม้า จ.สุพรรณบุรี 72150,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 1
บางแม่หม้าย,ต.บางใหญ่ อ.บางปลาม้า จ.สุพรรณบุรี 72150,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 1
บรรหารแจ่มใสวิทยา1,ต.ดอนเจดีย์ อ.ดอนเจดีย์ จ.สุพรรณบุรี 72170,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 2
บุญศรีสุวรรณราษฎร์สามัคคี,ต.สระกระโจม อ.ดอนเจดีย์ จ.สุพรรณบุรี 72250,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 2
บางลี่วิทยา,ต.สองพี่น้อง อ.สองพี่น้อง จ.สุพรรณบุรี 72110,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 2
บรรหารแจ่มใสวิทยา 5,ต.บางตาเถร อ.สองพี่น้อง จ.สุพรรณบุรี 72110,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 2
บ่อสุพรรณวิทยา,ต.บ่อสุพรรณ อ.สองพี่น้อง จ.สุพรรณบุรี 72190,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 2
บรรหารแจ่มใสวิทยา6,ต.หนองสะเดา อ.สามชุก จ.สุพรรณบุรี 72130,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 3
บำรุงวิทยา,ต.พระปฐมเจดีย์ อ.เมืองนครปฐม จ.นครปฐม 73000,เขตพื้นที่การศึกษานครปฐม เขต 1
บอสโกพิทักษ์,ต.โพรงมะเดื่อ อ.เมืองนครปฐม จ.นครปฐม 73000,เขตพื้นที่การศึกษานครปฐม เขต 1
บางเลนวิทยา,ต.บางเลน อ.บางเลน จ.นครปฐม 73130,เขตพื้นที่การศึกษานครปฐม เขต 2
บางหลวงวิทยา,ต.บางหลวง อ.บางเลน จ.นครปฐม 73190,เขตพื้นที่การศึกษานครปฐม เขต 2
บัวปากท่าวิทยา,ต.บัวปากท่า อ.บางเลน จ.นครปฐม 73130,เขตพื้นที่การศึกษานครปฐม เขต 2
บวรธนวิทย์,ต.สามพราน อ.สามพราน จ.นครปฐม 73110,เขตพื้นที่การศึกษานครปฐม เขต 2
บุณยศรีสวัสดิ์,ต.คลองโยง อ.พุทธมณฑล จ.นครปฐม 73170,เขตพื้นที่การศึกษานครปฐม เขต 2
บางจานวิทยา,ต.บางจาน อ.เมืองเพชรบุรี จ.เพชรบุรี 76000,เขตพื้นที่การศึกษาเพชรบุรี เขต 1
บางตะบูนวิทยา,ต.บางตะบูน อ.บ้านแหลม จ.เพชรบุรี 76110,เขตพื้นที่การศึกษาเพชรบุรี เขต 1
บางสะพานวิทยา,ต.กำเนิดนพคุณ อ.บางสะพาน จ.ประจวบคีรีขันธ์ 77140,เขตพื้นที่การศึกษาประจวบคีรีขันธ์ เขต 10
บางสะพาน,ต.แม่รำพึง อ.บางสะพาน จ.ประจวบคีรีขันธ์ 77140,เขตพื้นที่การศึกษาประจวบคีรีขันธ์ เขต 1
บางสะพานน้อยวิทยาคม,ต.ปากแพรก อ.บางสะพานน้อย จ.ประจวบคีรีขันธ์ 77170,เขตพื้นที่การศึกษาประจวบคีรีขันธ์ เขต 10
บำรุงวิทยา,ต.เกาะเพชร อ.หัวไทร จ.นครศรีธรรมราช 80170,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 3
บางขันวิทยา,ต.บ้านลำนาว อ.บางขัน จ.นครศรีธรรมราช 80360,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 2
บุญสูงอุปถัมภ์,ต.เกาะคอเขา อ.ตะกั่วป่า จ.พังงา 82110,เขตพื้นที่การศึกษาพังงา เขต 1
บุญแสวงวิทยา,ต.ทุ่งมะพร้าว อ.ท้ายเหมือง จ.พังงา 82120,เขตพื้นที่การศึกษาพังงา เขต 1
บางสวรรค์วิทยาคม,ต.บางสวรรค์ อ.พระแสง จ.สุราษฎร์ธานี 84210,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 11
บางเดือนสถิตย์พิทยาคม,ต.บางเดือน อ.พุนพิน จ.สุราษฎร์ธานี 84130,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 2
บุญสมบูรณ์สศึกษา,ต.บางหมาก อ.เมืองชุมพร จ.ชุมพร 86000,เขตพื้นที่การศึกษาชุมพร เขต 1
บุญยสมบัติวิทยา,ต.นาโพธิ์ อ.สวี จ.ชุมพร 86130,เขตพื้นที่การศึกษาชุมพร เขต 2
บ่อเกดวิจิตรวิทยา,ต.ทุ่งหมอ อ.สะเดา จ.สงขลา 90240,เขตพื้นที่การศึกษาสงขลา เขต 3
บุญเลิศอนุสรณ์,ต.คอหงส์ อ.หาดใหญ่ จ.สงขลา 90110,เขตพื้นที่การศึกษาสงขลา เขต 2
บางกล่ำวิทยา รัชมังคลาภิเษก,ต.บางกล่ำ อ.บางกล่ำ จ.สงขลา 90110,เขตพื้นที่การศึกษาสงขลา เขต 2
บัวหลวง,ต.สทิงหม้อ อ.สิงหนคร จ.สงขลา 90280,เขตพื้นที่การศึกษาสงขลา เขต 1
บุญเหลือเกื้อคง,ต.ทับเที่ยง อ.เมืองตรัง จ.ตรัง 92000,เขตพื้นที่การศึกษาตรัง เขต 1
บูรณะหลือเกื้อคง,อ.เมืองตรัง จ.ตรัง 92000,เขตพื้นที่การศึกษาตรัง เขต 1
บางดีวิทยาคม,ต.บางดี อ.ห้วยยอด จ.ตรัง 92210,เขตพื้นที่การศึกษาตรัง เขต 13
บำรุงอิสลามมูลนิธิ พัทลุง,ต.คลองทรายขาว อ.กงหรา จ.พัทลุง 93180,เขตพื้นที่การศึกษาพัทลุง เขต 1
บางแก้วพิทยาคม,อ.บางแก้ว จ.พัทลุง 93140,เขตพื้นที่การศึกษาพัทลุง เขต 1
บุญมีวิทยา,อ.โคกโพธิ์ จ.ปัตตานี 94120,เขตพื้นที่การศึกษาปัตตานี เขต 2
บากงพิทยา,ต.บางเขา อ.หนองจิก จ.ปัตตานี 94170,เขตพื้นที่การศึกษาปัตตานี เขต 1
บันนังสตาวิทยา,ต.บันนังสตา อ.บันนังสตา จ.ยะลา 95130,เขตพื้นที่การศึกษายะลา เขต 15
บันนังสตาอินทรฉัตรมิตรภาพที่ 200 ที่ระลึก ส.ร.อ,อ.บันนังสตา จ.ยะลา 95130,เขตพื้นที่การศึกษายะลา เขต 2
บางนราวิทยา,อ.เมืองนราธิวาส จ.นราธิวาส 96000,เขตพื้นที่การศึกษานราธิวาส เขต 1
บาเจาะ,อ.บาเจาะ จ.นราธิวาส 96170,เขตพื้นที่การศึกษานราธิวาส เขต 1
บุญยลาภนฤมิต,อ.สุไหงโก-ลก จ.นราธิวาส 96120,เขตพื้นที่การศึกษานราธิวาส เขต 2
บูกิตประชาอุปถัมภ์,อ.เจาะไอร้อง จ.นราธิวาส 96130,เขตพื้นที่การศึกษานราธิวาส เขต 2
บุ่งคล้านคร,ต.บุ่งคล้า อ.บุ่งคล้า จ.บึงกาฬ 38000,เขตพื้นที่การศึกษาบึงกาฬ เขต 21