ซับโศก,ต.ห้วยขุนราม อ.พัฒนานิคม จ.ลพบุรี 18220,เขตพื้นที่การศึกษาลพบุรี เขต 2
ซับไทร,ต.ศิลาทิพย์ อ.ชัยบาดาล จ.ลพบุรี 15130,เขตพื้นที่การศึกษาลพบุรี เขต 2
ซับผาสุก,ต.ศิลาทิพย์ อ.ชัยบาดาล จ.ลพบุรี 15130,เขตพื้นที่การศึกษาลพบุรี เขต 2
ซับสมบูรณ์,ต.ศิลาทิพย์ อ.ชัยบาดาล จ.ลพบุรี 15130,เขตพื้นที่การศึกษาลพบุรี เขต 2
ซับเค้าแมว,ต.บัวชุม อ.ชัยบาดาล จ.ลพบุรี 15130,เขตพื้นที่การศึกษาลพบุรี เขต 2
ซับกระโดน,ต.ซับตะเคียน อ.ชัยบาดาล จ.ลพบุรี 15130,เขตพื้นที่การศึกษาลพบุรี เขต 2
ซับตะเคียน,ต.ซับตะเคียน อ.ชัยบาดาล จ.ลพบุรี 15130,เขตพื้นที่การศึกษาลพบุรี เขต 2
ซับงูเหลือม,ต.นาโสม อ.ชัยบาดาล จ.ลพบุรี 15190,เขตพื้นที่การศึกษาลพบุรี เขต 2
ซับหินขวาง,ต.บ้านใหม่สามัคคี อ.ชัยบาดาล จ.ลพบุรี 15130,เขตพื้นที่การศึกษาลพบุรี เขต 2
ซับจำปา,ต.ซับจำปา อ.ท่าหลวง จ.ลพบุรี 15230,เขตพื้นที่การศึกษาลพบุรี เขต 2
ซับบอน,ต.ทับกวาง อ.แก่งคอย จ.สระบุรี 18120,เขตพื้นที่การศึกษาสระบุรี เขต 2
ซับครก,ต.นายาว อ.พระพุทธบาท จ.สระบุรี 18120,เขตพื้นที่การศึกษาสระบุรี เขต 1
ซับชะอม,ต.เขาวง อ.พระพุทธบาท จ.สระบุรี 18120,เขตพื้นที่การศึกษาสระบุรี เขต 1
ซับพริก,ต.มิตรภาพ อ.มวกเหล็ก จ.สระบุรี 18180,เขตพื้นที่การศึกษาสระบุรี เขต 2
ซับดินดำ,ต.ลำสมพุง อ.มวกเหล็ก จ.สระบุรี 18180,เขตพื้นที่การศึกษาสระบุรี เขต 2
ซับน้อยเหนือ,ต.ลำพญากลาง อ.มวกเหล็ก จ.สระบุรี 18180,เขตพื้นที่การศึกษาสระบุรี เขต 2
ซับปลากั้ง,ต.ลำพญากลาง อ.มวกเหล็ก จ.สระบุรี 18180,เขตพื้นที่การศึกษาสระบุรี เขต 2
ซับกระดาน,ต.ซับสนุ่น อ.มวกเหล็ก จ.สระบุรี 18220,เขตพื้นที่การศึกษาสระบุรี เขต 2
ซับน้อยใต้สามัคคี,ต.ซับสนุ่น อ.มวกเหล็ก จ.สระบุรี 18220,เขตพื้นที่การศึกษาสระบุรี เขต 2
ซับสนุ่น,ต.ซับสนุ่น อ.มวกเหล็ก จ.สระบุรี 18220,เขตพื้นที่การศึกษาสระบุรี เขต 2
ซับตารี,ต.ทุ่งขนาน อ.สอยดาว จ.จันทบุรี 22180,เขตพื้นที่การศึกษาจันทบุรี เขต 2
ซอยสอง,ต.สามพี่น้อง อ.แก่งหางแมว จ.จันทบุรี 22160,เขตพื้นที่การศึกษาจันทบุรี เขต 1
ซ่ง,ต.ย่านรี อ.กบินทร์บุรี จ.ปราจีนบุรี 25110,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
ซับถาวร,ต.ไทยอุดม อ.คลองหาด จ.สระแก้ว 27260,เขตพื้นที่การศึกษาสระแก้ว เขต 1
ซับน้อย,ต.ไทยอุดม อ.คลองหาด จ.สระแก้ว 27260,เขตพื้นที่การศึกษาสระแก้ว เขต 1
ซับเจริญ,ต.ทุ่งมหาเจริญ อ.วังน้ำเย็น จ.สระแก้ว 27210,เขตพื้นที่การศึกษาสระแก้ว เขต 1
ซับใหญ่,ต.โนนหมากเค็ง อ.วัฒนานคร จ.สระแก้ว 27160,เขตพื้นที่การศึกษาสระแก้ว เขต 2
ซับนกแก้ว,ต.หนองน้ำใส อ.วัฒนานคร จ.สระแก้ว 27160,เขตพื้นที่การศึกษาสระแก้ว เขต 2
ซับนกแก้ว(สาขาบ้านหนองหัวช้าง),ต.ช่องกุ่ม อ.วัฒนานคร จ.สระแก้ว 27160,เขตพื้นที่การศึกษาสระแก้ว เขต 2
ซับมะนาว,ต.หนองหว้า อ.เขาฉกรรจ์ จ.สระแก้ว 27000,เขตพื้นที่การศึกษาสระแก้ว เขต 1
ซับสิงโต,ต.วังสมบูรณ์ อ.วังสมบูรณ์ จ.สระแก้ว 27250,เขตพื้นที่การศึกษาสระแก้ว เขต 1
ซับเกษม,ต.วังใหม่ อ.วังสมบูรณ์ จ.สระแก้ว 27250,เขตพื้นที่การศึกษาสระแก้ว เขต 1
ซับสะเดา,ต.บ้านใหม่ อ.ครบุรี จ.นครราชสีมา 30250,เขตพื้นที่การศึกษานครราชสีมา เขต 3
ซับก้านเหลือง,ต.ครบุรีใต้ อ.ครบุรี จ.นครราชสีมา 30250,เขตพื้นที่การศึกษานครราชสีมา เขต 3
ซับพลู,ต.ห้วยบง อ.ด่านขุนทด จ.นครราชสีมา 30210,เขตพื้นที่การศึกษานครราชสีมา เขต 5
ซับยาง,ต.ห้วยบง อ.ด่านขุนทด จ.นครราชสีมา 30210,เขตพื้นที่การศึกษานครราชสีมา เขต 5
ซินหนองเขวา,ต.ค้างพลู อ.โนนไทย จ.นครราชสีมา 30220,เขตพื้นที่การศึกษานครราชสีมา เขต 5
ซาด,ต.หลุมข้าว อ.โนนสูง จ.นครราชสีมา 30160,เขตพื้นที่การศึกษานครราชสีมา เขต 1
ซึม(ศีลราษฎร์นุเคราะห์),ต.สัมฤทธิ์ อ.พิมาย จ.นครราชสีมา 30110,เขตพื้นที่การศึกษานครราชสีมา เขต 7
ซาด,ต.ชีวาน อ.พิมาย จ.นครราชสีมา 30110,เขตพื้นที่การศึกษานครราชสีมา เขต 7
ซ่าเลือด,ต.กงรถ อ.ห้วยแถลง จ.นครราชสีมา 30240,เขตพื้นที่การศึกษานครราชสีมา เขต 2
ซับใต้,ต.กฤษณา อ.สีคิ้ว จ.นครราชสีมา 30140,เขตพื้นที่การศึกษานครราชสีมา เขต 4
ซับตะเคียน,ต.ลาดบัวขาว อ.สีคิ้ว จ.นครราชสีมา 30340,เขตพื้นที่การศึกษานครราชสีมา เขต 4
ซับชุมพล,ต.หนองหญ้าขาว อ.สีคิ้ว จ.นครราชสีมา 30140,เขตพื้นที่การศึกษานครราชสีมา เขต 4
ซับศรีจันทร์,ต.คลองไผ่ อ.สีคิ้ว จ.นครราชสีมา 30140,เขตพื้นที่การศึกษานครราชสีมา เขต 4
ซับน้ำเย็น,ต.ปากช่อง อ.ปากช่อง จ.นครราชสีมา 30130,เขตพื้นที่การศึกษานครราชสีมา เขต 4
ซับหวาย,ต.หนองสาหร่าย อ.ปากช่อง จ.นครราชสีมา 30130,เขตพื้นที่การศึกษานครราชสีมา เขต 4
ซับเศรษฐี,ต.คลองม่วง อ.ปากช่อง จ.นครราชสีมา 30130,เขตพื้นที่การศึกษานครราชสีมา เขต 4
ซับน้อย,ต.วังไทร อ.ปากช่อง จ.นครราชสีมา 30130,เขตพื้นที่การศึกษานครราชสีมา เขต 4
ซับใต้,ต.พญาเย็น อ.ปากช่อง จ.นครราชสีมา 30320,เขตพื้นที่การศึกษานครราชสีมา เขต 4
ซับตะคร้อ,ต.ไทยเจริญ อ.หนองบุนนาก จ.นครราชสีมา 30410,เขตพื้นที่การศึกษานครราชสีมา เขต 2
ซับไทรทอง,ต.วังน้ำเขียว อ.วังน้ำเขียว จ.นครราชสีมา 30370,เขตพื้นที่การศึกษานครราชสีมา เขต 3
ซับเต่า,ต.อุดมทรัพย์ อ.วังน้ำเขียว จ.นครราชสีมา 30370,เขตพื้นที่การศึกษานครราชสีมา เขต 3
ซาดศึกษา,ต.มะเฟือง อ.พุทไธสง จ.บุรีรัมย์ 31120,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 4
ซำแฮด (นักศึกษาประชานุสรณ์5),ต.บ้านยาง อ.ลำปลายมาศ จ.บุรีรัมย์ 31130,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
ซับคะนิง,ต.โนนดินแดง อ.โนนดินแดง จ.บุรีรัมย์ 31260,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 3
ซาด,ต.สระบัว อ.แคนดง จ.บุรีรัมย์ 31150,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 4
ซาต(มงคลวิทยา),ต.ระเวียง อ.โนนนารายณ์ จ.สุรินทร์ 0,เขตพื้นที่การศึกษาสุรินทร์ เขต 2
ซำโพธิ์,ต.ซำ อ.เมืองศรีสะเกษ จ.ศรีสะเกษ 33000,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
ซะวาซอ,ต.กุดเสลา อ.กันทรลักษ์ จ.ศรีสะเกษ 33110,เขตพื้นที่การศึกษาศรีสะเกษ เขต 4
ซำผักแว่นนาซำ,ต.ภูเงิน อ.กันทรลักษ์ จ.ศรีสะเกษ 33110,เขตพื้นที่การศึกษาศรีสะเกษ เขต 4
ซำขี้เหล็ก,ต.พราน อ.ขุนหาญ จ.ศรีสะเกษ 33150,เขตพื้นที่การศึกษาศรีสะเกษ เขต 4
ซำตาโตง,ต.พราน อ.ขุนหาญ จ.ศรีสะเกษ 33150,เขตพื้นที่การศึกษาศรีสะเกษ เขต 4
ซำเขียน,ต.ไพร อ.ขุนหาญ จ.ศรีสะเกษ 33150,เขตพื้นที่การศึกษาศรีสะเกษ เขต 4
ซำ,ต.โพธิ์กระสังข์ อ.ขุนหาญ จ.ศรีสะเกษ 33150,เขตพื้นที่การศึกษาศรีสะเกษ เขต 4
ซะซอม,ต.นาโพธิ์กลาง อ.โขงเจียม จ.อุบลราชธานี 34220,เขตพื้นที่การศึกษาอุบลราชธานี เขต 3
ซำหวาย,ต.สีวิเชียร อ.น้ำยืน จ.อุบลราชธานี 34260,เขตพื้นที่การศึกษาอุบลราชธานี เขต 5
ซำงู,ต.กุดเรือ อ.ทุ่งศรีอุดม จ.อุบลราชธานี 34160,เขตพื้นที่การศึกษาอุบลราชธานี เขต 5
ซำสะกวยน้อย,ต.ตาเกา อ.น้ำขุ่น จ.อุบลราชธานี 34260,เขตพื้นที่การศึกษาอุบลราชธานี เขต 5
ซำ,ต.สงยาง อ.มหาชนะชัย จ.ยโสธร 35130,เขตพื้นที่การศึกษายโสธร เขต 1
ซับพระไวย์,ต.โพนทอง อ.เมืองชัยภูมิ จ.ชัยภูมิ 36000,เขตพื้นที่การศึกษาชัยภูมิ เขต 1
ซับม่วง,ต.โพนทอง อ.เมืองชัยภูมิ จ.ชัยภูมิ 36000,เขตพื้นที่การศึกษาชัยภูมิ เขต 1
ซับรวงไทร,ต.นาเสียว อ.เมืองชัยภูมิ จ.ชัยภูมิ 36000,เขตพื้นที่การศึกษาชัยภูมิ เขต 1
ซับสีทอง,ต.ซับสีทอง อ.เมืองชัยภูมิ จ.ชัยภูมิ 36000,เขตพื้นที่การศึกษาชัยภูมิ เขต 1
ซับปลากั้ง,ต.ภูแลนคา อ.บ้านเขว้า จ.ชัยภูมิ 36170,เขตพื้นที่การศึกษาชัยภูมิ เขต 1
ซับยาง,ต.โคกเพชรพัฒนา อ.บำเหน็จณรงค์ จ.ชัยภูมิ 36160,เขตพื้นที่การศึกษาชัยภูมิ เขต 3
ซับไทร,ต.วะตะแบก อ.เทพสถิต จ.ชัยภูมิ 36230,เขตพื้นที่การศึกษาชัยภูมิ เขต 3
ซับหมี,ต.วะตะแบก อ.เทพสถิต จ.ชัยภูมิ 36230,เขตพื้นที่การศึกษาชัยภูมิ เขต 3
ซำมูลนาก,ต.หนองไผ่ อ.แก้งคร้อ จ.ชัยภูมิ 36150,เขตพื้นที่การศึกษาชัยภูมิ เขต 2
ซับชมภู,ต.วังทอง อ.ภักดีชุมพล จ.ชัยภูมิ 36260,เขตพื้นที่การศึกษาชัยภูมิ เขต 1
ซับเจริญสุข,ต.ซับใหญ่ อ.ซับใหญ่ จ.ชัยภูมิ 36130,เขตพื้นที่การศึกษาชัยภูมิ เขต 3
ซับใหม่,ต.ตะโกทอง อ.ซับใหญ่ จ.ชัยภูมิ 36130,เขตพื้นที่การศึกษาชัยภูมิ เขต 3
ซำเสี้ยว,ต.ฝั่งแดง อ.นากลาง จ.หนองบัวลำภู 39170,เขตพื้นที่การศึกษาหนองบัวลำภู เขต 2
ซำขอนแก่น,ต.อุทัยสวรรค์ อ.นากลาง จ.หนองบัวลำภู 39170,เขตพื้นที่การศึกษาหนองบัวลำภู เขต 2
ซำจานเนินทอง,ต.บ้านค้อ อ.เมืองขอนแก่น จ.ขอนแก่น 40000,เขตพื้นที่การศึกษาขอนแก่น เขต 1
ซำยาง,ต.ซำยาง อ.สีชมพู จ.ขอนแก่น 40220,เขตพื้นที่การศึกษาขอนแก่น เขต 5
ซำจำปา,ต.ดงลาน อ.สีชมพู จ.ขอนแก่น 40220,เขตพื้นที่การศึกษาขอนแก่น เขต 5
ซำภูทอง,ต.ห้วยม่วง อ.ภูผาม่าน จ.ขอนแก่น 40350,เขตพื้นที่การศึกษาขอนแก่น เขต 5
ซับแดง,ต.ซับสมบูรณ์ อ.โคกโพธิ์ไชย จ.ขอนแก่น 40160,เขตพื้นที่การศึกษาขอนแก่น เขต 2
ซับบอน,ต.ซับสมบูรณ์ อ.โคกโพธิ์ไชย จ.ขอนแก่น 40160,เขตพื้นที่การศึกษาขอนแก่น เขต 2
ซำป่ารัง,ต.บ้านจีต อ.กู่แก้ว จ.อุดรธานี 41130,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ซำป่าหัน,ต.บ้านจีต อ.กู่แก้ว จ.อุดรธานี 41130,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ซำทอง,ต.นามาลา อ.นาแห้ว จ.เลย -,เขตพื้นที่การศึกษาเลย เขต 1
ซำนกจิบ,ต.โคกขมิ้น อ.วังสะพุง จ.เลย 42130,เขตพื้นที่การศึกษาเลย เขต 2
ซำไฮ,ต.ผานกเค้า อ.ภูกระดึง จ.เลย 42180,เขตพื้นที่การศึกษาเลย เขต 2
ซำบ่าง,ต.ห้วยส้ม อ.ภูกระดึง จ.เลย 42180,เขตพื้นที่การศึกษาเลย เขต 2
ซำกกค้อ,ต.โนนปอแดง อ.ผาขาว จ.เลย 42240,เขตพื้นที่การศึกษาเลย เขต 2
ซำไคร้,ต.โนนปอแดง อ.ผาขาว จ.เลย 42240,เขตพื้นที่การศึกษาเลย เขต 2
ซำพร้าว,ต.บ้านเพิ่ม อ.ผาขาว จ.เลย 42240,เขตพื้นที่การศึกษาเลย เขต 2
ซำม่วง,ต.ผาสามยอด อ.เอราวัณ จ.เลย 42220,เขตพื้นที่การศึกษาเลย เขต 2
ซำบุ่น,ต.ทรัพย์ไพวัลย์ อ.เอราวัณ จ.เลย 42220,เขตพื้นที่การศึกษาเลย เขต 2
ซำบอน,ต.เหล่าทอง อ.โซ่พิสัย จ.หนองคาย 43170,เขตพื้นที่การศึกษาหนองคาย เขต 2
ซำเจียง-ดงป่าเปลือย,ต.นางิ้ว อ.สังคม จ.หนองคาย 43160,เขตพื้นที่การศึกษาหนองคาย เขต 1
ซ่อมกอก,ต.ซาง อ.เซกา จ.หนองคาย 43150,เขตพื้นที่การศึกษาหนองคาย เขต 3
ซองแมว,ต.หนองจิก อ.บรบือ จ.มหาสารคาม 44130,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ซ้ง(บ้านซ้งวิทยาคม),ต.หนองแก้ว อ.เมืองร้อยเอ็ด จ.ร้อยเอ็ด 45000,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 1
ซองแมว,ต.เหล่า อ.ทุ่งเขาหลวง จ.ร้อยเอ็ด 45170,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 1
ซ่งเต่า,ต.นาเพียง อ.กุสุมาลย์ จ.สกลนคร 47230,เขตพื้นที่การศึกษาสกลนคร เขต 1
ซ่อมดู่,ต.ดงหม้อทอง อ.บ้านม่วง จ.สกลนคร 47140,เขตพื้นที่การศึกษาสกลนคร เขต 3
ซ่ง,ต.บ้านซ่ง อ.คำชะอี จ.มุกดาหาร 49110,เขตพื้นที่การศึกษามุกดาหาร เขต 1
ซาง,ต.ขี้เหล็ก อ.แม่ริม จ.เชียงใหม่ 50180,เขตพื้นที่การศึกษาเชียงใหม่ เขต 2
ซิแบร,ต.แม่ตื่น อ.อมก๋อย จ.เชียงใหม่ 50310,เขตพื้นที่การศึกษาเชียงใหม่ เขต 5
ซ่านสามัคคี,ต.หาดกรวด อ.เมืองอุตรดิตถ์ จ.อุตรดิตถ์ 53000,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ซําบ้อ,ต.ผาเลือด อ.ท่าปลา จ.อุตรดิตถ์ 53190,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 2
ซาวหลวง,ต.สวก อ.เมืองน่าน จ.น่าน 55000,เขตพื้นที่การศึกษาน่าน เขต 1
ซิวาเดอ,ต.แม่สามแลบ อ.สบเมย จ.แม่ฮ่องสอน 58110,เขตพื้นที่การศึกษาแม่ฮ่องสอน เขต 2
ซับสมบูรณ์,ต.วังข่อย อ.ไพศาลี จ.นครสวรรค์ 60220,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
ซับผักกาด,ต.เขากะลา อ.พยุหะคีรี จ.นครสวรรค์ 60130,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
ซับสุราษฎร์,ต.หูช้าง อ.บ้านไร่ จ.อุทัยธานี 61180,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
ซับใหญ่ศึกษานารีอนุสรณ์ 5,ต.หินดาต อ.ปางศิลาทอง จ.กำแพงเพชร 62120,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
ซ่าน,ต.บ้านซ่าน อ.ศรีสำโรง จ.สุโขทัย 64120,เขตพื้นที่การศึกษาสุโขทัย เขต 2
ซำหวาย,ต.บ้านกลาง อ.วังทอง จ.พิษณุโลก 65220,เขตพื้นที่การศึกษาพิษณุโลก เขต 2
ซำตะเคียน(ลส.ชบ.สมุทรปราการอุปถัมภ์),ต.วังนกแอ่น อ.วังทอง จ.พิษณุโลก 65130,เขตพื้นที่การศึกษาพิษณุโลก เขต 2
ซำเตย(ประกอบนงนุชอุปถัมภ์),ต.ดินทอง อ.วังทอง จ.พิษณุโลก 65130,เขตพื้นที่การศึกษาพิษณุโลก เขต 2
ซำรัง,ต.ชมพู อ.เนินมะปราง จ.พิษณุโลก 65190,เขตพื้นที่การศึกษาพิษณุโลก เขต 2
ซับข่อย,ต.วังชมภู อ.เมืองเพชรบูรณ์ จ.เพชรบูรณ์ 67210,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 1
ซับสีทอง,ต.พุทธบาท อ.ชนแดน จ.เพชรบูรณ์ 67150,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 1
ซับม่วง,ต.ลาดแค อ.ชนแดน จ.เพชรบูรณ์ 67150,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 1
ซับเจริญ,ต.ซับพุทรา อ.ชนแดน จ.เพชรบูรณ์ 67150,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 1
ซับขลุง,ต.ศาลาลาย อ.ชนแดน จ.เพชรบูรณ์ 67150,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 1
ซำภู,ต.ช้างตะลูด อ.หล่มสัก จ.เพชรบูรณ์ 67110,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 2
ซับสวัสดิ์,ต.โคกปรง อ.วิเชียรบุรี จ.เพชรบูรณ์ 67130,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับอีลุม,ต.โคกปรง อ.วิเชียรบุรี จ.เพชรบูรณ์ 67130,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับสมบูรณ์,ต.ซับสมบูรณ์ อ.วิเชียรบุรี จ.เพชรบูรณ์ 67180,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับกระโซ่,ต.ยางสาว อ.วิเชียรบุรี จ.เพชรบูรณ์ 67130,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับตะแบก,ต.ยางสาว อ.วิเชียรบุรี จ.เพชรบูรณ์ 67130,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับตะแบกสาขาบ้านวังวัด,ต.ยางสาว อ.วิเชียรบุรี จ.เพชรบูรณ์ -,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับน้อย,ต.ซับน้อย อ.วิเชียรบุรี จ.เพชรบูรณ์ 67180,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับหินเพลิง,ต.โคกสะอาด อ.ศรีเทพ จ.เพชรบูรณ์ 67170,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับน้อยพัฒนา,ต.หนองย่างทอย อ.ศรีเทพ จ.เพชรบูรณ์ 67170,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับชมภู,ต.บ้านโภชน์ อ.หนองไผ่ จ.เพชรบูรณ์ 67140,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับเดื่อ,ต.บ้านโภชน์ อ.หนองไผ่ จ.เพชรบูรณ์ 67140,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับตะเคียนทอง,ต.เพชรละคร อ.หนองไผ่ จ.เพชรบูรณ์ 67140,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับกระถินทอง,ต.บ่อไทย อ.หนองไผ่ จ.เพชรบูรณ์ 67140,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับวารินทร์,ต.บัววัฒนา อ.หนองไผ่ จ.เพชรบูรณ์ 67140,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับไม้แดง,ต.ซับไม้แดง อ.บึงสามพัน จ.เพชรบูรณ์ 67160,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับสมพงษ์,ต.ซับไม้แดง อ.บึงสามพัน จ.เพชรบูรณ์ 67160,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับบอน,ต.กันจุ อ.บึงสามพัน จ.เพชรบูรณ์ 67160,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับสามัคคี,ต.พญาวัง อ.บึงสามพัน จ.เพชรบูรณ์ 67160,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับสำราญใต้,ต.พญาวัง อ.บึงสามพัน จ.เพชรบูรณ์ 67160,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับสำราญเหนือ,ต.พญาวัง อ.บึงสามพัน จ.เพชรบูรณ์ 67160,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซับเจริญ,ต.ศรีมงคล อ.บึงสามพัน จ.เพชรบูรณ์ 67160,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ซำม่วง,ต.วังกวาง อ.น้ำหนาว จ.เพชรบูรณ์ 67260,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 2
ซับเปิบ,ต.ซับเปิบ อ.วังโป่ง จ.เพชรบูรณ์ 67240,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 1
ซองกาเรีย,ต.หนองลู อ.สังขละบุรี จ.กาญจนบุรี 71240,เขตพื้นที่การศึกษากาญจนบุรี เขต 3
ซองกาเรีย สาขาพระเจดีย์สามองค์,ต.หนองลู อ.สังขละบุรี จ.กาญจนบุรี 71240,เขตพื้นที่การศึกษากาญจนบุรี เขต 3
ซ่อง,ต.ห้วยกระเจา อ.ห้วยกระเจา จ.กาญจนบุรี 71170,เขตพื้นที่การศึกษากาญจนบุรี เขต 2
ซ่อง (ประชากรบำรุง),ต.หนองกระเจ็ด อ.บ้านลาด จ.เพชรบุรี 76150,เขตพื้นที่การศึกษาเพชรบุรี เขต 2
ซ่อง,ต.วังจันทร์ อ.แก่งกระจาน จ.เพชรบุรี 76170,เขตพื้นที่การศึกษาเพชรบุรี เขต 2
ซอย 10,ต.ขุนทะเล อ.เมืองสุราษฎร์ธานี จ.สุราษฎร์ธานี 84000,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 1
ซอย 2,ต.ขุนทะเล อ.เมืองสุราษฎร์ธานี จ.สุราษฎร์ธานี 84100,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 1
ซา,อ.ห้วยยอด จ.ตรัง 92210,เขตพื้นที่การศึกษาตรัง เขต 2
ซีเยาะ,อ.ยะหา จ.ยะลา 95120,เขตพื้นที่การศึกษายะลา เขต 2
ซือเลาะ,อ.รือเสาะ จ.นราธิวาส 96150,เขตพื้นที่การศึกษานราธิวาส เขต 1
ซรายอ,อ.สุไหงโก-ลก จ.นราธิวาส 96120,เขตพื้นที่การศึกษานราธิวาส เขต 2