ดอนข่อย(คงสมโอษฐ์ราษฏร์บำรุง),ต.โคกม่วง อ.ภาชี จ.พระนครศรีอยุธยา 13140,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ดอนกร่าง,ต.บ้านพราน อ.แสวงหา จ.อ่างทอง 14150,เขตพื้นที่การศึกษาอ่างทอง เขต 1
ดอนตาวง,ต.อบทม อ.สามโก้ จ.อ่างทอง 14160,เขตพื้นที่การศึกษาอ่างทอง เขต 1
ดีลัง,ต.ดีลัง อ.พัฒนานิคม จ.ลพบุรี 15220,เขตพื้นที่การศึกษาลพบุรี เขต 2
ดงมะรุม,ต.ดงมะรุม อ.โคกสำโรง จ.ลพบุรี 15120,เขตพื้นที่การศึกษาลพบุรี เขต 1
ดงน้อย,ต.ศิลาทิพย์ อ.ชัยบาดาล จ.ลพบุรี 15130,เขตพื้นที่การศึกษาลพบุรี เขต 2
ดอนทอง,ต.โพตลาดแก้ว อ.ท่าวุ้ง จ.ลพบุรี 15150,เขตพื้นที่การศึกษาลพบุรี เขต 1
ดอนดึง,ต.ดอนดึง อ.บ้านหมี่ จ.ลพบุรี 15110,เขตพื้นที่การศึกษาลพบุรี เขต 1
ดงกลาง,ต.ชอนม่วง อ.บ้านหมี่ จ.ลพบุรี 15110,เขตพื้นที่การศึกษาลพบุรี เขต 1
ดงน้อย,ต.นิยมชัย อ.สระโบสถ์ จ.ลพบุรี 15240,เขตพื้นที่การศึกษาลพบุรี เขต 2
ดงหลุ่ม,ต.นิยมชัย อ.สระโบสถ์ จ.ลพบุรี 15240,เขตพื้นที่การศึกษาลพบุรี เขต 2
ด่านจันทร์,ต.นิยมชัย อ.สระโบสถ์ จ.ลพบุรี 15240,เขตพื้นที่การศึกษาลพบุรี เขต 2
ดินแดง,ต.โคกเจริญ อ.โคกเจริญ จ.ลพบุรี 15250,เขตพื้นที่การศึกษาลพบุรี เขต 2
ด่านไทยล้อม,ต.ซับสมบูรณ์ อ.ลำสนธิ จ.ลพบุรี 15190,เขตพื้นที่การศึกษาลพบุรี เขต 2
ดงดินแดง,ต.ดงดินแดง อ.หนองม่วง จ.ลพบุรี 15170,เขตพื้นที่การศึกษาลพบุรี เขต 2
ดอนแตง,ต.หางน้ำสาคร อ.มโนรมย์ จ.ชัยนาท 17170,เขตพื้นที่การศึกษาชัยนาท เขต 1
ดอนกะโดน,ต.วังไก่เถื่อน อ.หันคา จ.ชัยนาท 17130,เขตพื้นที่การศึกษาชัยนาท เขต 1
ดอนใหญ่,ต.หนองมะโมง อ.หนองมะโมง จ.ชัยนาท 17120,เขตพื้นที่การศึกษาชัยนาท เขต 1
ดอนสำราญ,ต.ทางเกวียน อ.แกลง จ.ระยอง 21110,เขตพื้นที่การศึกษาระยอง เขต 2
ดงจิก,ต.ทับไทร อ.โป่งน้ำร้อน จ.จันทบุรี 22140,เขตพื้นที่การศึกษาจันทบุรี เขต 2
ดงกลาง,ต.เขาสมิง อ.เขาสมิง จ.ตราด 23130,เขตพื้นที่การศึกษาตราด เขต 1
ดอนสูง,ต.ประณีต อ.เขาสมิง จ.ตราด 23150,เขตพื้นที่การศึกษาตราด เขต 1
ด่านชุมพล,ต.ด่านชุมพล อ.บ่อไร่ จ.ตราด 23140,เขตพื้นที่การศึกษาตราด เขต 1
ดอนเกาะกา,ต.ดอนเกาะกา อ.บางน้ำเปรี้ยว จ.ฉะเชิงเทรา 24170,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
ดงบัง,ต.ดงขี้เหล็ก อ.เมืองปราจีนบุรี จ.ปราจีนบุรี 25000,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
ดงคุย,ต.โนนห้อม อ.เมืองปราจีนบุรี จ.ปราจีนบุรี 25000,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
ด่าน,ต.เกาะลอย อ.ประจันตคาม จ.ปราจีนบุรี 25130,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
ดงกระทงยาม,ต.ดงกระทงยาม อ.ศรีมหาโพธิ จ.ปราจีนบุรี 25140,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
ดอนเจริญ,ต.วังกระโจม อ.เมืองนครนายก จ.นครนายก 26000,เขตพื้นที่การศึกษานครนายก เขต 1
ดงวิทยาคาร,ต.สาริกา อ.เมืองนครนายก จ.นครนายก 26000,เขตพื้นที่การศึกษานครนายก เขต 1
ดงแขวน,ต.เกาะหวาย อ.ปากพลี จ.นครนายก 26000,เขตพื้นที่การศึกษานครนายก เขต 1
ดอนกลาง(กิดารีศึกษาคาร),ต.บึงศาล อ.องครักษ์ จ.นครนายก 26160,เขตพื้นที่การศึกษานครนายก เขต 1
ด่าน(ราษฎรบำรุง),ต.โคกปี่ฆ้อง อ.เมืองสระแก้ว จ.สระแก้ว 27000,เขตพื้นที่การศึกษาสระแก้ว เขต 1
ดอนดินแดง,ต.คลองหินปูน อ.วังน้ำเย็น จ.สระแก้ว 27210,เขตพื้นที่การศึกษาสระแก้ว เขต 1
ด่านชัยพัฒนา,ต.ทุ่งมหาเจริญ อ.วังน้ำเย็น จ.สระแก้ว 27210,เขตพื้นที่การศึกษาสระแก้ว เขต 1
ด่าน,ต.บ้านด่าน อ.อรัญประเทศ จ.สระแก้ว 27120,เขตพื้นที่การศึกษาสระแก้ว เขต 2
ดอนขวาง,ต.หัวทะเล อ.เมืองนครราชสีมา จ.นครราชสีมา 30000,เขตพื้นที่การศึกษานครราชสีมา เขต 1
ดอนกระทิง-ศีรษะช้าง,ต.พุดซา อ.เมืองนครราชสีมา จ.นครราชสีมา 30000,เขตพื้นที่การศึกษานครราชสีมา เขต 1
ดอนกรูด,ต.แชะ อ.ครบุรี จ.นครราชสีมา 30250,เขตพื้นที่การศึกษานครราชสีมา เขต 3
ดอนแสนสุข,ต.ครบุรี อ.ครบุรี จ.นครราชสีมา 30250,เขตพื้นที่การศึกษานครราชสีมา เขต 3
ดอนแขวนประชานุกูล,ต.สุขไพบูลย์ อ.เสิงสาง จ.นครราชสีมา 30330,เขตพื้นที่การศึกษานครราชสีมา เขต 3
ดอนถั่วแปบพัฒนา,ต.บ้านปรางค์ อ.คง จ.นครราชสีมา 30260,เขตพื้นที่การศึกษานครราชสีมา เขต 6
ดอนทะแยง,ต.บ้านปรางค์ อ.คง จ.นครราชสีมา 30260,เขตพื้นที่การศึกษานครราชสีมา เขต 6
ดอนกลาง,ต.หนองมะนาว อ.คง จ.นครราชสีมา 30260,เขตพื้นที่การศึกษานครราชสีมา เขต 6
ดอนใหญ่,ต.ดอนใหญ่ อ.คง จ.นครราชสีมา 30260,เขตพื้นที่การศึกษานครราชสีมา เขต 6
ดอนเปล้า,ต.บ้านเหลื่อม อ.บ้านเหลื่อม จ.นครราชสีมา 30350,เขตพื้นที่การศึกษานครราชสีมา เขต 6
ดอนตะหนิน,ต.โคกกระเบื้อง อ.บ้านเหลื่อม จ.นครราชสีมา 30350,เขตพื้นที่การศึกษานครราชสีมา เขต 6
ดงพลอง,ต.คลองเมือง อ.จักราช จ.นครราชสีมา 30230,เขตพื้นที่การศึกษานครราชสีมา เขต 2
ดอน,ต.กระโทก อ.โชคชัย จ.นครราชสีมา 30190,เขตพื้นที่การศึกษานครราชสีมา เขต 2
ดอนพราหมณ์,ต.ท่าอ่าง อ.โชคชัย จ.นครราชสีมา 30190,เขตพื้นที่การศึกษานครราชสีมา เขต 2
ดอนเกตุ,ต.ทุ่งอรุณ อ.โชคชัย จ.นครราชสีมา 30190,เขตพื้นที่การศึกษานครราชสีมา เขต 2
ดะแลง,ต.ทุ่งอรุณ อ.โชคชัย จ.นครราชสีมา 30190,เขตพื้นที่การศึกษานครราชสีมา เขต 2
ด่านเกวียน,ต.ด่านเกวียน อ.โชคชัย จ.นครราชสีมา 30190,เขตพื้นที่การศึกษานครราชสีมา เขต 2
ดอนด่านใน,ต.ด่านใน อ.ด่านขุนทด จ.นครราชสีมา 30210,เขตพื้นที่การศึกษานครราชสีมา เขต 5
ดอน,ต.พันชนะ อ.ด่านขุนทด จ.นครราชสีมา 30210,เขตพื้นที่การศึกษานครราชสีมา เขต 5
ดอนใหญ่หนองโสน,ต.หนองกราด อ.ด่านขุนทด จ.นครราชสีมา 30210,เขตพื้นที่การศึกษานครราชสีมา เขต 5
ดอนมุกมัน,ต.หนองบัวตะเกียด อ.ด่านขุนทด จ.นครราชสีมา 30210,เขตพื้นที่การศึกษานครราชสีมา เขต 5
ด่านกรงกราง,ต.โนนไทย อ.โนนไทย จ.นครราชสีมา 30220,เขตพื้นที่การศึกษานครราชสีมา เขต 5
ดอนสระจันทร์,ต.ถนนโพธิ์ อ.โนนไทย จ.นครราชสีมา 30220,เขตพื้นที่การศึกษานครราชสีมา เขต 5
ดอนม่วง,ต.ใหม่ อ.โนนสูง จ.นครราชสีมา 30160,เขตพื้นที่การศึกษานครราชสีมา เขต 1
ด่านเกวียน,ต.โตนด อ.โนนสูง จ.นครราชสีมา 30160,เขตพื้นที่การศึกษานครราชสีมา เขต 1
ด่านทองหลาง,ต.โตนด อ.โนนสูง จ.นครราชสีมา 30160,เขตพื้นที่การศึกษานครราชสีมา เขต 1
ดอนชมพู(สังฆประชานุเคราะห์),ต.ดอนชมพู อ.โนนสูง จ.นครราชสีมา 30160,เขตพื้นที่การศึกษานครราชสีมา เขต 1
ดงพลอง(สำนักงานสลากกินแบ่งฯ),ต.หลุมข้าว อ.โนนสูง จ.นครราชสีมา 30160,เขตพื้นที่การศึกษานครราชสีมา เขต 1
ด่านติง,ต.จันอัด อ.โนนสูง จ.นครราชสีมา 30160,เขตพื้นที่การศึกษานครราชสีมา เขต 1
ดอนผวา,ต.ลำคอหงษ์ อ.โนนสูง จ.นครราชสีมา 30160,เขตพื้นที่การศึกษานครราชสีมา เขต 1
ดอนหวาย(สิงห์คุรุประชาสรรค์),ต.ดอนหวาย อ.โนนสูง จ.นครราชสีมา 30160,เขตพื้นที่การศึกษานครราชสีมา เขต 1
ดอนพะงาด(รัฐราษฎร์วิทยา),ต.พะงาด อ.ขามสะแกแสง จ.นครราชสีมา 30290,เขตพื้นที่การศึกษานครราชสีมา เขต 5
ดอนฆ่าเสือ,ต.บัวใหญ่ อ.บัวใหญ่ จ.นครราชสีมา 30120,เขตพื้นที่การศึกษานครราชสีมา เขต 6
ดงบัง,ต.ห้วยยาง อ.บัวใหญ่ จ.นครราชสีมา 30120,เขตพื้นที่การศึกษานครราชสีมา เขต 6
ด่านช้าง,ต.ห้วยยาง อ.บัวใหญ่ จ.นครราชสีมา 30120,เขตพื้นที่การศึกษานครราชสีมา เขต 6
ดอนแร้ง,ต.กุดจอก อ.บัวใหญ่ จ.นครราชสีมา 30120,เขตพื้นที่การศึกษานครราชสีมา เขต 6
ดอนหันโนนเพ็ด,ต.ด่านช้าง อ.บัวใหญ่ จ.นครราชสีมา 30120,เขตพื้นที่การศึกษานครราชสีมา เขต 6
ดอนคนทา,ต.ขุนทอง อ.บัวใหญ่ จ.นครราชสีมา 30120,เขตพื้นที่การศึกษานครราชสีมา เขต 6
ดอนวัว,ต.เมืองโดน อ.ประทาย จ.นครราชสีมา 30180,เขตพื้นที่การศึกษานครราชสีมา เขต 7
ดอนสามัคคี,ต.เมืองโดน อ.ประทาย จ.นครราชสีมา 30180,เขตพื้นที่การศึกษานครราชสีมา เขต 7
ดู่(สหราษฎร์วิทยา),ต.เมืองปัก อ.ปักธงชัย จ.นครราชสีมา 30150,เขตพื้นที่การศึกษานครราชสีมา เขต 3
ดอน(สหรัฐ-ราษฎร์อุทิศ),ต.ดอน อ.ปักธงชัย จ.นครราชสีมา 30150,เขตพื้นที่การศึกษานครราชสีมา เขต 3
ดอนแซะ,ต.ในเมือง อ.พิมาย จ.นครราชสีมา 30110,เขตพื้นที่การศึกษานครราชสีมา เขต 7
ดอนหวาย,ต.หนองระเวียง อ.พิมาย จ.นครราชสีมา 30110,เขตพื้นที่การศึกษานครราชสีมา เขต 7
ดอนเขว้า,ต.ชีวาน อ.พิมาย จ.นครราชสีมา 30110,เขตพื้นที่การศึกษานครราชสีมา เขต 7
ดงประชานุกูล,ต.ดงใหญ่ อ.พิมาย จ.นครราชสีมา 30110,เขตพื้นที่การศึกษานครราชสีมา เขต 7
ดอนลำดวน,ต.ประสุข อ.ชุมพวง จ.นครราชสีมา 30270,เขตพื้นที่การศึกษานครราชสีมา เขต 7
ดงบัง(สว่างวิทยา),ต.โนนรัง อ.ชุมพวง จ.นครราชสีมา 30270,เขตพื้นที่การศึกษานครราชสีมา เขต 7
ดอนเมือง,ต.ดอนเมือง อ.สีคิ้ว จ.นครราชสีมา 30140,เขตพื้นที่การศึกษานครราชสีมา เขต 4
ดอนไผ่,ต.สีสุก อ.แก้งสนามนาง จ.นครราชสีมา 30440,เขตพื้นที่การศึกษานครราชสีมา เขต 6
ดอนตัดเรือ,ต.โนนแดง อ.โนนแดง จ.นครราชสีมา 30360,เขตพื้นที่การศึกษานครราชสีมา เขต 7
ดอนยาว,ต.ดอนยาวใหญ่ อ.โนนแดง จ.นครราชสีมา 30360,เขตพื้นที่การศึกษานครราชสีมา เขต 7
ดอนขวาง,ต.ทัพรั้ง อ.พระทองคำ จ.นครราชสีมา 30220,เขตพื้นที่การศึกษานครราชสีมา เขต 5
ดงหลบ,ต.ช่องแมว อ.ลำทะเมนชัย จ.นครราชสีมา 30270,เขตพื้นที่การศึกษานครราชสีมา เขต 7
ด่านพัฒนา,ต.พระพุทธ อ.เฉลิมพระเกียรติ จ.นครราชสีมา 30230,เขตพื้นที่การศึกษานครราชสีมา เขต 2
ดอนใหญ่,ต.บ้านบัว อ.เมืองบุรีรัมย์ จ.บุรีรัมย์ 31000,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
ดงย่อ,ต.ปะเคียบ อ.คูเมือง จ.บุรีรัมย์ 31190,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 4
ดงเค็ง,ต.หนองขมาร อ.คูเมือง จ.บุรีรัมย์ 31190,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 4
ดอนยาว,ต.กันทรารมย์ อ.กระสัง จ.บุรีรัมย์,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 2
ดอนตูม,ต.บ้านยาง อ.พุทไธสง จ.บุรีรัมย์ 31120,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 4
ดอน,ต.หายโศก อ.พุทไธสง จ.บุรีรัมย์ 31120,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 4
ดงยายเภา,ต.นิคม อ.สตึก จ.บุรีรัมย์ 31150,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 4
ดวน,ต.ห้วยราช อ.ห้วยราช จ.บุรีรัมย์,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 2
ดงบังซับสมบูรณ์,ต.ดงอีจาน อ.โนนสุวรรณ จ.บุรีรัมย์ 31110,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 3
ดอนสมบูรณ์,ต.ดงอีจาน อ.โนนสุวรรณ จ.บุรีรัมย์ 31110,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 3
ดอนหวาย,ต.หนองปล่อง อ.ชำนิ จ.บุรีรัมย์ 31110,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
ดงกะทิงมิตรภาพอนุสรณ์,ต.โนนขวาง อ.บ้านด่าน จ.บุรีรัมย์ 31000,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
ดงเย็น,ต.โนนขวาง อ.บ้านด่าน จ.บุรีรัมย์ 31000,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
ดงพลอง,ต.ดงพลอง อ.แคนดง จ.บุรีรัมย์ 31150,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 4
ดอนไม้ไฟ,ต.ตาเป๊ก อ.เฉลิมพระเกียรติ จ.บุรีรัมย์ 31110,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 3
ดงมัน,ต.คอโค อ.เมืองสุรินทร์ จ.สุรินทร์ 32000,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
ดู่นาหนองไผ่,ต.นาหนองไผ่ อ.ชุมพลบุรี จ.สุรินทร์ 32190,เขตพื้นที่การศึกษาสุรินทร์ เขต 2
ดงเค็ง,ต.เมืองลีง อ.จอมพระ จ.สุรินทร์ 32180,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
ดินแดง,ต.เป็นสุข อ.จอมพระ จ.สุรินทร์ 32180,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
ด่าน,ต.ด่าน อ.กาบเชิง จ.สุรินทร์ 32210,เขตพื้นที่การศึกษาสุรินทร์ เขต 3
ดอนแรต,ต.ดอนแรด อ.รัตนบุรี จ.สุรินทร์ 32130,เขตพื้นที่การศึกษาสุรินทร์ เขต 2
ดินแดง(สีลาประชารัฐ),ต.หนองบัวบาน อ.รัตนบุรี จ.สุรินทร์ 32130,เขตพื้นที่การศึกษาสุรินทร์ เขต 2
ดู่,ต.หนองบัวบาน อ.รัตนบุรี จ.สุรินทร์ 32130,เขตพื้นที่การศึกษาสุรินทร์ เขต 2
ดงเค็ง,ต.กุดขาคีม อ.รัตนบุรี จ.สุรินทร์ 32130,เขตพื้นที่การศึกษาสุรินทร์ เขต 2
ดงเปือย,ต.กุดขาคีม อ.รัตนบุรี จ.สุรินทร์ 32130,เขตพื้นที่การศึกษาสุรินทร์ เขต 2
ดงถาวร,ต.กุดหวาย อ.ศีขรภูมิ จ.สุรินทร์ 32110,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
ดู่อาราง,ต.นารุ่ง อ.ศีขรภูมิ จ.สุรินทร์ 32110,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
ดู่โศก,ต.หนองฮะ อ.สำโรงทาบ จ.สุรินทร์ 32170,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
ดู่,ต.ประดู่ อ.สำโรงทาบ จ.สุรินทร์ 32170,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
ดงบัง(คุรุราษฎร์พัฒนา),ต.จาน อ.เมืองศรีสะเกษ จ.ศรีสะเกษ 33000,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
ดอนกลาง,ต.หนองครก อ.เมืองศรีสะเกษ จ.ศรีสะเกษ 33000,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
ดอนสั้น,ต.โพนเขวา อ.เมืองศรีสะเกษ จ.ศรีสะเกษ 33000,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
ดินดำ,ต.ลิ้นฟ้า อ.ยางชุมน้อย จ.ศรีสะเกษ 33190,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
ดูนสิม,ต.ดูน อ.กันทรารมย์ จ.ศรีสะเกษ 33130,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
ดู่,ต.ดู่ อ.กันทรารมย์ จ.ศรีสะเกษ 33313,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
ด่าน,ต.ภูผาหมอก อ.กันทรลักษ์ จ.ศรีสะเกษ 33110,เขตพื้นที่การศึกษาศรีสะเกษ เขต 4
ดองกำเม็ด,ต.ดองกำเม็ด อ.ขุขันธ์ จ.ศรีสะเกษ 33140,เขตพื้นที่การศึกษาศรีสะเกษ เขต 3
ดองดึง,ต.ดินแดง อ.ไพรบึง จ.ศรีสะเกษ 33180,เขตพื้นที่การศึกษาศรีสะเกษ เขต 3
ดินแดง,ต.ดินแดง อ.ไพรบึง จ.ศรีสะเกษ 33180,เขตพื้นที่การศึกษาศรีสะเกษ เขต 3
ดอนหลี่,ต.สมอ อ.ปรางค์กู่ จ.ศรีสะเกษ 33170,เขตพื้นที่การศึกษาศรีสะเกษ เขต 3
ดู่,ต.ดู่ อ.ปรางค์กู่ จ.ศรีสะเกษ 33170,เขตพื้นที่การศึกษาศรีสะเกษ เขต 3
ดอนข่า,ต.พราน อ.ขุนหาญ จ.ศรีสะเกษ 33150,เขตพื้นที่การศึกษาศรีสะเกษ เขต 4
ดู่,ต.ขุนหาญ อ.ขุนหาญ จ.ศรีสะเกษ 33150,เขตพื้นที่การศึกษาศรีสะเกษ เขต 4
ดาน,ต.โนนสูง อ.ขุนหาญ จ.ศรีสะเกษ 33150,เขตพื้นที่การศึกษาศรีสะเกษ เขต 4
ดานสาขาบ้านจะกุด,ต.โนนสูง อ.ขุนหาญ จ.ศรีสะเกษ 33150,เขตพื้นที่การศึกษาศรีสะเกษ เขต 4
ดอนงูเหลือม,ต.หนองแค อ.ราษีไศล จ.ศรีสะเกษ 33210,เขตพื้นที่การศึกษาศรีสะเกษ เขต 2
ดงแดง,ต.ด่าน อ.ราษีไศล จ.ศรีสะเกษ 33160,เขตพื้นที่การศึกษาศรีสะเกษ เขต 2
ด่าน(รัฐราษฎร์พัฒนา),ต.ด่าน อ.ราษีไศล จ.ศรีสะเกษ 33160,เขตพื้นที่การศึกษาศรีสะเกษ เขต 2
ดู่ค้อ,ต.ดู่ อ.ราษีไศล จ.ศรีสะเกษ 33160,เขตพื้นที่การศึกษาศรีสะเกษ เขต 2
ดอนไม้งาม,ต.หนองหมี อ.ราษีไศล จ.ศรีสะเกษ 33160,เขตพื้นที่การศึกษาศรีสะเกษ เขต 2
ด่านนอกดง,ต.สร้างปี่ อ.ราษีไศล จ.ศรีสะเกษ 33160,เขตพื้นที่การศึกษาศรีสะเกษ เขต 2
ดินดำเหล่าเสนใต้,ต.บก อ.โนนคูณ จ.ศรีสะเกษ 33250,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
ดงยาง,ต.ธาตุ อ.วังหิน จ.ศรีสะเกษ 33270,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
ดวนใหญ่(ลีราษฎร์วัฒนา),ต.ดวนใหญ่ อ.วังหิน จ.ศรีสะเกษ 33270,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
ดอนเขียว,ต.ท่าคล้อ อ.เบญจลักษ์ จ.ศรีสะเกษ 33110,เขตพื้นที่การศึกษาศรีสะเกษ เขต 4
ดอนทัพควายครั่งน้อยโนนชาด,ต.คลีกลิ้ง อ.ศิลาลาด จ.ศรีสะเกษ 33160,เขตพื้นที่การศึกษาศรีสะเกษ เขต 2
ดงเค็งตู้,ต.หนองบัวดง อ.ศิลาลาด จ.ศรีสะเกษ 33160,เขตพื้นที่การศึกษาศรีสะเกษ เขต 2
ดอนชี,ต.หนองขอน อ.เมืองอุบลราชธานี จ.อุบลราชธานี 34000,เขตพื้นที่การศึกษาอุบลราชธานี เขต 1
ด้ามพร้า,ต.ขามใหญ่ อ.เมืองอุบลราชธานี จ.อุบลราชธานี 34000,เขตพื้นที่การศึกษาอุบลราชธานี เขต 1
