ดอนข่อย(คงสมโอษฐ์ราษฏร์บำรุง),ต.โคกม่วง อ.ภาชี จ.พระนครศรีอยุธยา 13140,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ดอนแขม,ต.ยางคำ อ.หนองเรือ จ.ขอนแก่น 40240,เขตพื้นที่การศึกษาขอนแก่น เขต 5
ดอนหันสระบัว,ต.ยางคำ อ.หนองเรือ จ.ขอนแก่น 40240,เขตพื้นที่การศึกษาขอนแก่น เขต 5
ดอนหันโนนหินแห่,ต.โนนสะอาด อ.หนองเรือ จ.ขอนแก่น 40210,เขตพื้นที่การศึกษาขอนแก่น เขต 5
ดอนกอก,ต.บ้านผือ อ.หนองเรือ จ.ขอนแก่น 40240,เขตพื้นที่การศึกษาขอนแก่น เขต 5
ด้วงหนองหญ้ารังกา,ต.น้ำพอง อ.น้ำพอง จ.ขอนแก่น,เขตพื้นที่การศึกษาขอนแก่น เขต 4
ดงมัน,ต.สะอาด อ.น้ำพอง จ.ขอนแก่น 40310,เขตพื้นที่การศึกษาขอนแก่น เขต 4
ดงเย็น,ต.บัวเงิน อ.น้ำพอง จ.ขอนแก่น 40140,เขตพื้นที่การศึกษาขอนแก่น เขต 4
ดงเรือง,ต.พังทุย อ.น้ำพอง จ.ขอนแก่น 40140,เขตพื้นที่การศึกษาขอนแก่น เขต 4
ดง(บึงไทรวิทยาคาร),ต.บ้านดง อ.อุบลรัตน์ จ.ขอนแก่น 40250,เขตพื้นที่การศึกษาขอนแก่น เขต 4
ดอนหมากพริกลิ้นฟ้า,ต.แคนเหนือ อ.บ้านไผ่ จ.ขอนแก่น 40110,เขตพื้นที่การศึกษาขอนแก่น เขต 2
ดู่ใหญ่,อ.บ้านไผ่ จ.ขอนแก่น 40110,เขตพื้นที่การศึกษาขอนแก่น เขต 2
ดงบังคุรุราษฎร์อุปถัมภ์,ต.คอนฉิม อ.แวงใหญ่ จ.ขอนแก่น 40330,เขตพื้นที่การศึกษาขอนแก่น เขต 3
ดอนโจด,ต.คอนฉิม อ.แวงใหญ่ จ.ขอนแก่น 40330,เขตพื้นที่การศึกษาขอนแก่น เขต 3
ดอนหันนาจาน,ต.แวงน้อย อ.แวงน้อย จ.ขอนแก่น 40230,เขตพื้นที่การศึกษาขอนแก่น เขต 3
ดอนดู่,ต.ดอนดู่ อ.หนองสองห้อง จ.ขอนแก่น,เขตพื้นที่การศึกษาขอนแก่น เขต 3
ดงเค็ง,ต.ดงเค็ง อ.หนองสองห้อง จ.ขอนแก่น 40190,เขตพื้นที่การศึกษาขอนแก่น เขต 3
ดอนชาด,ต.หันโจด อ.หนองสองห้อง จ.ขอนแก่น 40190,เขตพื้นที่การศึกษาขอนแก่น เขต 3
ดอนดู่คุรุราษฎร์บำรุง,ต.ศรีบุญเรือง อ.ชนบท จ.ขอนแก่น 40180,เขตพื้นที่การศึกษาขอนแก่น เขต 2
ดงบังคุรุราษฎร์บำรุง,ต.ดงเมืองแอม อ.เขาสวนกวาง จ.ขอนแก่น 40280,เขตพื้นที่การศึกษาขอนแก่น เขต 4
ดงเรืองประชาสรรพ์,ต.คำม่วง อ.เขาสวนกวาง จ.ขอนแก่น 40280,เขตพื้นที่การศึกษาขอนแก่น เขต 4
ดงหนองเกี่ยว,ต.โคกสำราญ อ.บ้านแฮด จ.ขอนแก่น 40110,เขตพื้นที่การศึกษาขอนแก่น เขต 2
ดอนปอแดง,ต.โคกสำราญ อ.บ้านแฮด จ.ขอนแก่น 40110,เขตพื้นที่การศึกษาขอนแก่น เขต 2
ดอนอุดมโนนยาง,ต.หมากแข้ง อ.เมืองอุดรธานี จ.อุดรธานี 41000,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดู่,ต.บ้านขาว อ.เมืองอุดรธานี จ.อุดรธานี 41000,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดงอุดม,ต.หนองบัว อ.เมืองอุดรธานี จ.อุดรธานี 41000,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดงหนองโพธิ์,ต.เชียงยืน อ.เมืองอุดรธานี จ.อุดรธานี,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดอนหวาย,ต.กุดสระ อ.เมืองอุดรธานี จ.อุดรธานี 41000,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดอนหาด,ต.สามพร้าว อ.เมืองอุดรธานี จ.อุดรธานี 41000,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดงมะกรูด,ต.หนองไฮ อ.เมืองอุดรธานี จ.อุดรธานี 41000,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดงเค็ง (นําวัฒนาอุปถัมภ์),ต.บ้านจั่น อ.เมืองอุดรธานี จ.อุดรธานี 41000,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดงธาตุ,ต.กุดจับ อ.กุดจับ จ.อุดรธานี 41250,เขตพื้นที่การศึกษาอุดรธานี เขต 4
ดงบัง,ต.กุดจับ อ.กุดจับ จ.อุดรธานี 41250,เขตพื้นที่การศึกษาอุดรธานี เขต 4
ดงหวาย,ต.กุดจับ อ.กุดจับ จ.อุดรธานี 41250,เขตพื้นที่การศึกษาอุดรธานี เขต 4
ดงน้อย,ต.เมืองเพีย อ.กุดจับ จ.อุดรธานี 41250,เขตพื้นที่การศึกษาอุดรธานี เขต 4
ดงบัง,ต.อูบมุง อ.หนองวัวซอ จ.อุดรธานี 41220,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดอนสวรรค์,ต.ตูมใต้ อ.กุมภวาปี จ.อุดรธานี 41110,เขตพื้นที่การศึกษาอุดรธานี เขต 2
ดงน้อย,ต.ปะโค อ.กุมภวาปี จ.อุดรธานี -4137,เขตพื้นที่การศึกษาอุดรธานี เขต 2
ดงแคน,ต.พันดอน อ.กุมภวาปี จ.อุดรธานี 41370,เขตพื้นที่การศึกษาอุดรธานี เขต 2
ดอนเงิน,ต.แชแล อ.กุมภวาปี จ.อุดรธานี 41110,เขตพื้นที่การศึกษาอุดรธานี เขต 2
ดงเรือง,ต.ผาสุก อ.กุมภวาปี จ.อุดรธานี 41370,เขตพื้นที่การศึกษาอุดรธานี เขต 2
ดงเมือง(ดงเมืองวิทยา),ต.กุมภวาปี อ.กุมภวาปี จ.อุดรธานี 41110,เขตพื้นที่การศึกษาอุดรธานี เขต 2
ดอนแก้ว,ต.กุมภวาปี อ.กุมภวาปี จ.อุดรธานี 41110,เขตพื้นที่การศึกษาอุดรธานี เขต 2
ดงโพนยอ,ต.หนองหาน อ.หนองหาน จ.อุดรธานี 41130,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดอนกลางตาลเดี่ยว,ต.พังงู อ.หนองหาน จ.อุดรธานี 41130,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดงวังพัง,ต.สะแบง อ.หนองหาน จ.อุดรธานี 41130,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดอนนางคำ,ต.สะแบง อ.หนองหาน จ.อุดรธานี 41130,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดงเย็น,ต.บ้านเชียง อ.หนองหาน จ.อุดรธานี 41320,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดูนประชารัฐ,ต.บ้านเชียง อ.หนองหาน จ.อุดรธานี 41320,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดงคำ,ต.โพนงาม อ.หนองหาน จ.อุดรธานี 41130,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดอนยางเดี่ยว,ต.โพนงาม อ.หนองหาน จ.อุดรธานี 41130,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดงบากโนนสวรรค์,ต.หนองไผ่ อ.หนองหาน จ.อุดรธานี 41130,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดงบังหนองเขื่อน,ต.หนองสระปลา อ.หนองหาน จ.อุดรธานี 41320,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดงพัฒนา,ต.คำเลาะ อ.ไชยวาน จ.อุดรธานี 41290,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดูนเลา,ต.จำปี อ.ศรีธาตุ จ.อุดรธานี 41230,เขตพื้นที่การศึกษาอุดรธานี เขต 2
ดงกลาง,ต.ผาสุก อ.วังสามหมอ จ.อุดรธานี 41280,เขตพื้นที่การศึกษาอุดรธานี เขต 2
ดงง่าม,ต.คำโคกสูง อ.วังสามหมอ จ.อุดรธานี 41280,เขตพื้นที่การศึกษาอุดรธานี เขต 2
ดุงวิทยา,ต.ศรีสุทโธ อ.บ้านดุง จ.อุดรธานี 41190,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดงแสนสุข,ต.ดงเย็น อ.บ้านดุง จ.อุดรธานี 41190,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดงค้าพัฒนา,ต.โพนสูง อ.บ้านดุง จ.อุดรธานี 41190,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดงดารา,ต.อ้อมกอ อ.บ้านดุง จ.อุดรธานี 41190,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดงยาง,ต.บ้านจันทน์ อ.บ้านดุง จ.อุดรธานี 41190,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดงหวาย,ต.บ้านจันทน์ อ.บ้านดุง จ.อุดรธานี 41190,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดงไพรวัลย์,ต.บ้านชัย อ.บ้านดุง จ.อุดรธานี 41190,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดงวัฒนา,ต.นาคำ อ.บ้านดุง จ.อุดรธานี 41190,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดอนขี้เหล็ก,ต.นาคำ อ.บ้านดุง จ.อุดรธานี 41190,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดงหวายดงขวาง,ต.หายโศก อ.บ้านผือ จ.อุดรธานี 41160,เขตพื้นที่การศึกษาอุดรธานี เขต 4
ดงเย็นพัฒนา,ต.คำบง อ.บ้านผือ จ.อุดรธานี 41160,เขตพื้นที่การศึกษาอุดรธานี เขต 4
ดงหมู,ต.คำบง อ.บ้านผือ จ.อุดรธานี 41660,เขตพื้นที่การศึกษาอุดรธานี เขต 4
ดงพัฒนา,ต.นางัว อ.น้ำโสม จ.อุดรธานี 41210,เขตพื้นที่การศึกษาอุดรธานี เขต 4
ดอนแก้ว,ต.บ้านธาตุ อ.เพ็ญ จ.อุดรธานี 41150,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดงใหญ่,ต.เชียงหวาง อ.เพ็ญ จ.อุดรธานี 41150,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดอนข่า,ต.เชียงหวาง อ.เพ็ญ จ.อุดรธานี 41150,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ด่าน,ต.เชียงหวาง อ.เพ็ญ จ.อุดรธานี 41150,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดงปอ,ต.สุมเส้า อ.เพ็ญ จ.อุดรธานี 41150,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดงยาง,ต.สุมเส้า อ.เพ็ญ จ.อุดรธานี 41150,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดอนกลอย,ต.นาบัว อ.เพ็ญ จ.อุดรธานี 41150,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดงขันทอง,ต.บ้านเหล่า อ.เพ็ญ จ.อุดรธานี 41150,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดงศรีสําราญ,ต.บ้านเหล่า อ.เพ็ญ จ.อุดรธานี 41150,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดงยางนารายณ์,ต.จอมศรี อ.เพ็ญ จ.อุดรธานี,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดอนจันทร์โพนสวรรค์,ต.โคกกลาง อ.เพ็ญ จ.อุดรธานี 41150,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดงผักเทียม,ต.สร้างคอม อ.สร้างคอม จ.อุดรธานี 41260,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดอนเดื่อ,ต.บ้านโคก อ.สร้างคอม จ.อุดรธานี 41260,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดอนบาก,ต.บ้านโคก อ.สร้างคอม จ.อุดรธานี 41260,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ดงยางพรพิบูลย์,ต.บ้านแดง อ.พิบูลย์รักษ์ จ.อุดรธานี 41130,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดอนม่วง,ต.นาทราย อ.พิบูลย์รักษ์ จ.อุดรธานี 41130,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดงยางน้อย,ต.ดอนกลอย อ.พิบูลย์รักษ์ จ.อุดรธานี 41130,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดอนกลอย,ต.ดอนกลอย อ.พิบูลย์รักษ์ จ.อุดรธานี 41130,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ดอนสวรรค์,ต.คอนสาย อ.กู่แก้ว จ.อุดรธานี 41130,เขตพื้นที่การศึกษาอุดรธานี เขต 3
ด่านดู่,ต.โป่ง อ.ด่านซ้าย จ.เลย 42120,เขตพื้นที่การศึกษาเลย เขต 1
ดงน้อยโคกหนองแก,ต.ศรีสงคราม อ.วังสะพุง จ.เลย 42130,เขตพื้นที่การศึกษาเลย เขต 2
ดงน้อย,ต.ผาขาว อ.ผาขาว จ.เลย 42240,เขตพื้นที่การศึกษาเลย เขต 2
ดงเจริญ,ต.หินโงม อ.เมืองหนองคาย จ.หนองคาย,เขตพื้นที่การศึกษาหนองคาย เขต 1
ดงนาคำ,ต.หนองนาง อ.ท่าบ่อ จ.หนองคาย -,เขตพื้นที่การศึกษาหนองคาย เขต 1
ดอนปอ,ต.หนองเข็ง อ.บึงกาฬ จ.หนองคาย 43140,เขตพื้นที่การศึกษาหนองคาย เขต 3
ดอนแก้ว,ต.คำนาดี อ.บึงกาฬ จ.หนองคาย 43140,เขตพื้นที่การศึกษาหนองคาย เขต 3
ดงเสียด,ต.ศรีชมภู อ.พรเจริญ จ.หนองคาย 43180,เขตพื้นที่การศึกษาหนองคาย เขต 3
ดอนหญ้านาง,ต.ดอนหญ้านาง อ.พรเจริญ จ.หนองคาย 43180,เขตพื้นที่การศึกษาหนองคาย เขต 3
ดงกำพี้,ต.วัดหลวง อ.โพนพิสัย จ.หนองคาย 43120,เขตพื้นที่การศึกษาหนองคาย เขต 2
ดงสระพัง,ต.นาหนัง อ.โพนพิสัย จ.หนองคาย 43210,เขตพื้นที่การศึกษาหนองคาย เขต 2
ดงบัง,ต.หนองปลาปาก อ.ศรีเชียงใหม่ จ.หนองคาย 43130,เขตพื้นที่การศึกษาหนองคาย เขต 1
ดงต้อง,ต.ผาตั้ง อ.สังคม จ.หนองคาย 43160,เขตพื้นที่การศึกษาหนองคาย เขต 1
ดอนเสียด,ต.บ้านต้อง อ.เซกา จ.หนองคาย 43150,เขตพื้นที่การศึกษาหนองคาย เขต 3
ดงกะพุงหนองนาแซง,ต.น้ำจั้น อ.เซกา จ.หนองคาย 43150,เขตพื้นที่การศึกษาหนองคาย เขต 3
ดงสว่าง,ต.โสกก่าม อ.เซกา จ.หนองคาย 43150,เขตพื้นที่การศึกษาหนองคาย เขต 3
ดาลบังบด,ต.นาดง อ.ปากคาด จ.หนองคาย 43190,เขตพื้นที่การศึกษาหนองคาย เขต 2
ดงชมภู,ต.โพธิ์หมากแข้ง อ.บึงโขงหลง จ.หนองคาย 43220,เขตพื้นที่การศึกษาหนองคาย เขต 3
ดงโทน,ต.ดงบัง อ.บึงโขงหลง จ.หนองคาย 43220,เขตพื้นที่การศึกษาหนองคาย เขต 3
ดงบัง,ต.ดงบัง อ.บึงโขงหลง จ.หนองคาย 43220,เขตพื้นที่การศึกษาหนองคาย เขต 3
ดอนแพง,ต.บุ่งคล้า อ.บุ่งคล้า จ.หนองคาย 43140,เขตพื้นที่การศึกษาหนองคาย เขต 3
ดอนเหมือด,ต.บ้านต้อน อ.รัตนวาปี จ.หนองคาย 43120,เขตพื้นที่การศึกษาหนองคาย เขต 2
ดงดาล,ต.โพนแพง อ.รัตนวาปี จ.หนองคาย 43120,เขตพื้นที่การศึกษาหนองคาย เขต 2
ดอนขนุนพัฒนา,ต.ด่านศรีสุข อ.โพธิ์ตาก จ.หนองคาย 43130,เขตพื้นที่การศึกษาหนองคาย เขต 1
ดอนดู่,ต.เขวา อ.เมืองมหาสารคาม จ.มหาสารคาม 44000,เขตพื้นที่การศึกษามหาสารคาม เขต 1
ดงน้อย,ต.แวงน่าง อ.เมืองมหาสารคาม จ.มหาสารคาม 44000,เขตพื้นที่การศึกษามหาสารคาม เขต 1
ดอนหว่านหัวหนอง,ต.ดอนหว่าน อ.เมืองมหาสารคาม จ.มหาสารคาม 44000,เขตพื้นที่การศึกษามหาสารคาม เขต 1
ดอนตูมดอนโด,ต.แก่งเลิงจาน อ.เมืองมหาสารคาม จ.มหาสารคาม 44000,เขตพื้นที่การศึกษามหาสารคาม เขต 1
ดงเค็งดอนหัน,ต.ท่าสองคอน อ.เมืองมหาสารคาม จ.มหาสารคาม 44000,เขตพื้นที่การศึกษามหาสารคาม เขต 1
ดอนก่อกกเหลี่ยม,ต.วังแสง อ.แกดำ จ.มหาสารคาม 44190,เขตพื้นที่การศึกษามหาสารคาม เขต 1
ดอนกลอยหนองยาง,ต.หัวขวาง อ.โกสุมพิสัย จ.มหาสารคาม 44140,เขตพื้นที่การศึกษามหาสารคาม เขต 1
ดอนจำปาดอนสวรรค์,ต.โพนงาม อ.โกสุมพิสัย จ.มหาสารคาม 44140,เขตพื้นที่การศึกษามหาสารคาม เขต 1
ดอนสันติ,ต.แห่ใต้ อ.โกสุมพิสัย จ.มหาสารคาม 44140,เขตพื้นที่การศึกษามหาสารคาม เขต 1
ดอนกลางนุกูลวิทย์,ต.ดอนกลาง อ.โกสุมพิสัย จ.มหาสารคาม 44140,เขตพื้นที่การศึกษามหาสารคาม เขต 1
ดอนดู่,ต.คันธารราษฎร์ อ.กันทรวิชัย จ.มหาสารคาม 44150,เขตพื้นที่การศึกษามหาสารคาม เขต 1
ดอนเวียงจันทน์,ต.ท่าขอนยาง อ.กันทรวิชัย จ.มหาสารคาม 44150,เขตพื้นที่การศึกษามหาสารคาม เขต 1
ดอนนา,ต.ขามเรียง อ.กันทรวิชัย จ.มหาสารคาม 44150,เขตพื้นที่การศึกษามหาสารคาม เขต 1
ดอนหน่อง,ต.ขามเรียง อ.กันทรวิชัย จ.มหาสารคาม 44150,เขตพื้นที่การศึกษามหาสารคาม เขต 1
ดอนก่อ,ต.วังไชย อ.บรบือ จ.มหาสารคาม 44130,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดงมัน,ต.หนองม่วง อ.บรบือ จ.มหาสารคาม 44130,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดอนพยอม,ต.โนนแดง อ.บรบือ จ.มหาสารคาม 44130,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดอนบม,ต.หนองจิก อ.บรบือ จ.มหาสารคาม 44130,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดอนงัว,ต.ดอนงัว อ.บรบือ จ.มหาสารคาม 44130,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดงม่วงหัวดงหนองบาก,ต.สำโรง อ.นาเชือก จ.มหาสารคาม 44170,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดง,ต.ปะหลาน อ.พยัคฆภูมิพิสัย จ.มหาสารคาม 44110,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดอนหมี,ต.เวียงสะอาด อ.พยัคฆภูมิพิสัย จ.มหาสารคาม 44110,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดงหัวช้าง,ต.หนองบัว อ.พยัคฆภูมิพิสัย จ.มหาสารคาม 44110,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดงเย็น,ต.ราษฎร์เจริญ อ.พยัคฆภูมิพิสัย จ.มหาสารคาม 44110,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดงบากหนองตาเต็น,ต.ภารแอ่น อ.พยัคฆภูมิพิสัย จ.มหาสารคาม 44110,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดงน้อย,ต.เสือโก้ก อ.วาปีปทุม จ.มหาสารคาม 44120,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดงใหญ่,ต.ดงใหญ่ อ.วาปีปทุม จ.มหาสารคาม 44120,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดอนหัน,ต.ดงใหญ่ อ.วาปีปทุม จ.มหาสารคาม 44120,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดู่,ต.แคน อ.วาปีปทุม จ.มหาสารคาม 44120,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดอนแดงน้ำเกลี้ยง,ต.นาข่า อ.วาปีปทุม จ.มหาสารคาม 44120,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดู่หนองโก,ต.หนองแสน อ.วาปีปทุม จ.มหาสารคาม 44120,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดอนดู่วังบอน,ต.หัวดง อ.นาดูน จ.มหาสารคาม 44180,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดงยาง,ต.ดงยาง อ.นาดูน จ.มหาสารคาม 44180,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดงแคน,ต.แวงดง อ.ยางสีสุราช จ.มหาสารคาม 44210,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ดงเค็ง(คุรุราษฎร์ประชาสามัคคี),ต.สะอาดสมบูรณ์ อ.เมืองร้อยเอ็ด จ.ร้อยเอ็ด 45000,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 1
ดงยางโคกพิลา(ประชาอุปถัมภ์),ต.สีแก้ว อ.เมืองร้อยเอ็ด จ.ร้อยเอ็ด 45000,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 1
ดงสวองหนองสูบ,ต.สีแก้ว อ.เมืองร้อยเอ็ด จ.ร้อยเอ็ด 45000,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 1
ดงลาน(คุรุรัฐประชาสรรค์),ต.ดงลาน อ.เมืองร้อยเอ็ด จ.ร้อยเอ็ด 45000,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 1
ดอนดู่เหล่าเสือ,ต.เหล่าหลวง อ.เกษตรวิสัย จ.ร้อยเอ็ด 45150,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 2
ดงครั่งใหญ่,ต.ดงครั่งใหญ่ อ.เกษตรวิสัย จ.ร้อยเอ็ด 45150,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 2
ดงครั่งน้อย,ต.ดงครั่งน้อย อ.เกษตรวิสัย จ.ร้อยเอ็ด 45150,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 2
