ดอนข่อย(คงสมโอษฐ์ราษฏร์บำรุง),ต.โคกม่วง อ.ภาชี จ.พระนครศรีอยุธยา 13140,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ดงหนองบัว,ต.บ้านข่า อ.ศรีสงคราม จ.นครพนม 48150,เขตพื้นที่การศึกษานครพนม เขต 2
ดอนแดง,ต.บ้านเสียว อ.นาหว้า จ.นครพนม 48180,เขตพื้นที่การศึกษานครพนม เขต 2
ดอนพะธาย,ต.บ้านเสียว อ.นาหว้า จ.นครพนม 48180,เขตพื้นที่การศึกษานครพนม เขต 2
ดอนปอหนองโอง,ต.เหล่าพัฒนา อ.นาหว้า จ.นครพนม 48180,เขตพื้นที่การศึกษานครพนม เขต 2
ดอนศาลา,ต.เหล่าพัฒนา อ.นาหว้า จ.นครพนม 48180,เขตพื้นที่การศึกษานครพนม เขต 2
ดงวิทยาคาร,ต.นาขมิ้น อ.โพนสวรรค์ จ.นครพนม 48190,เขตพื้นที่การศึกษานครพนม เขต 2
ดอนยางทุ่งน้อย,ต.นาขมิ้น อ.โพนสวรรค์ จ.นครพนม 48190,เขตพื้นที่การศึกษานครพนม เขต 2
ดอนแดงดอนดู่,ต.นาทม อ.นาทม จ.นครพนม 48140,เขตพื้นที่การศึกษานครพนม เขต 2
ดอนเตย,ต.ดอนเตย อ.นาทม จ.นครพนม 48140,เขตพื้นที่การศึกษานครพนม เขต 2
ดานคำ,ต.มุกดาหาร อ.เมืองมุกดาหาร จ.มุกดาหาร 49000,เขตพื้นที่การศึกษามุกดาหาร เขต 1
ดอนม่วย,ต.บางทรายใหญ่ อ.เมืองมุกดาหาร จ.มุกดาหาร 49000,เขตพื้นที่การศึกษามุกดาหาร เขต 1
ดงเย็น,ต.ดงเย็น อ.เมืองมุกดาหาร จ.มุกดาหาร 49000,เขตพื้นที่การศึกษามุกดาหาร เขต 1
ดงมอน,ต.ดงมอน อ.เมืองมุกดาหาร จ.มุกดาหาร 49000,เขตพื้นที่การศึกษามุกดาหาร เขต 1
ดงยาง2,ต.กุดแข้ อ.เมืองมุกดาหาร จ.มุกดาหาร 49000,เขตพื้นที่การศึกษามุกดาหาร เขต 1
ด่านมน,ต.นิคมคำสร้อย อ.นิคมคำสร้อย จ.มุกดาหาร 49130,เขตพื้นที่การศึกษามุกดาหาร เขต 1
ดง,ต.บ้านแก้ง อ.ดอนตาล จ.มุกดาหาร 49120,เขตพื้นที่การศึกษามุกดาหาร เขต 1
ดงหลวง,ต.ดงหลวง อ.ดงหลวง จ.มุกดาหาร 49140,เขตพื้นที่การศึกษามุกดาหาร เขต 1
ดงยาง1,ต.บ้านค้อ อ.คำชะอี จ.มุกดาหาร 49110,เขตพื้นที่การศึกษามุกดาหาร เขต 1
ดอนป่าแคน,ต.โพนงาม อ.คำชะอี จ.มุกดาหาร 49110,เขตพื้นที่การศึกษามุกดาหาร เขต 1
ดอนปิน,ต.แม่เหียะ อ.เมืองเชียงใหม่ จ.เชียงใหม่ 50100,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
ดอน,ต.เชียงดาว อ.เชียงดาว จ.เชียงใหม่ 50170,เขตพื้นที่การศึกษาเชียงใหม่ เขต 3
ดอนแก้ว,ต.ดอนแก้ว อ.แม่ริม จ.เชียงใหม่ 50180,เขตพื้นที่การศึกษาเชียงใหม่ เขต 2
ดอนตัน,ต.เหมืองแก้ว อ.แม่ริม จ.เชียงใหม่,เขตพื้นที่การศึกษาเชียงใหม่ เขต 2
ดงป่าลัน,ต.แม่ข่า อ.ฝาง จ.เชียงใหม่ 50320,เขตพื้นที่การศึกษาเชียงใหม่ เขต 3
ดอนชัย,ต.แม่อาย อ.แม่อาย จ.เชียงใหม่ 50280,เขตพื้นที่การศึกษาเชียงใหม่ เขต 3
ดอนชัยสาขาบ้านตาดหมอก,ต.แม่อาย อ.แม่อาย จ.เชียงใหม่ 50280,เขตพื้นที่การศึกษาเชียงใหม่ เขต 3
ดง,ต.แม่สาว อ.แม่อาย จ.เชียงใหม่ 50280,เขตพื้นที่การศึกษาเชียงใหม่ เขต 3
ดอนปิน,ต.แช่ช้าง อ.สันกำแพง จ.เชียงใหม่ 50130,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
ดงเจริญชัย,ต.หนองแหย่ง อ.สันทราย จ.เชียงใหม่ 50210,เขตพื้นที่การศึกษาเชียงใหม่ เขต 2
ดง,ต.หางดง อ.หางดง จ.เชียงใหม่ 50230,เขตพื้นที่การศึกษาเชียงใหม่ เขต 4
ดอยคำ,ต.หางดง อ.ฮอด จ.เชียงใหม่ 50240,เขตพื้นที่การศึกษาเชียงใหม่ เขต 5
ดงดำ,ต.ฮอด อ.ฮอด จ.เชียงใหม่ 50240,เขตพื้นที่การศึกษาเชียงใหม่ เขต 5
ดอกแดง,ต.บ่อสลี อ.ฮอด จ.เชียงใหม่ 50240,เขตพื้นที่การศึกษาเชียงใหม่ เขต 5
ดงป่าหวาย,ต.ดอยหล่อ อ.ดอยหล่อ จ.เชียงใหม่ 50160,เขตพื้นที่การศึกษาเชียงใหม่ เขต 4
ดอยน้อย,ต.ดอยหล่อ อ.ดอยหล่อ จ.เชียงใหม่ 50160,เขตพื้นที่การศึกษาเชียงใหม่ เขต 4
ดอยหล่อ,ต.ดอยหล่อ อ.ดอยหล่อ จ.เชียงใหม่ 50160,เขตพื้นที่การศึกษาเชียงใหม่ เขต 4
ดงสารภี,ต.ทาสบเส้า อ.แม่ทา จ.ลำพูน 51140,เขตพื้นที่การศึกษาลำพูน เขต 1
ดอยแก้ว,ต.ทาสบเส้า อ.แม่ทา จ.ลำพูน 51140,เขตพื้นที่การศึกษาลำพูน เขต 1
ดอยคำ,ต.ทากาศ อ.แม่ทา จ.ลำพูน 51170,เขตพื้นที่การศึกษาลำพูน เขต 1
ดอยคำ สาขาแม่ขนาด,ต.ทากาศ อ.แม่ทา จ.ลำพูน 51170,เขตพื้นที่การศึกษาลำพูน เขต 1
ดอยครั่ง,ต.ทาขุมเงิน อ.แม่ทา จ.ลำพูน 51170,เขตพื้นที่การศึกษาลำพูน เขต 1
ดงฤาษี,ต.บ้านโฮ่ง อ.บ้านโฮ่ง จ.ลำพูน 51130,เขตพื้นที่การศึกษาลำพูน เขต 2
ดอยแดน,ต.เหล่ายาว อ.บ้านโฮ่ง จ.ลำพูน 51130,เขตพื้นที่การศึกษาลำพูน เขต 2
ดงสักงาม,ต.ป่าไผ่ อ.ลี้ จ.ลำพูน 51110,เขตพื้นที่การศึกษาลำพูน เขต 2
ดง,ต.ทุ่งหัวช้าง อ.ทุ่งหัวช้าง จ.ลำพูน 51160,เขตพื้นที่การศึกษาลำพูน เขต 2
ดอนมูล,ต.บ้านปวง อ.ทุ่งหัวช้าง จ.ลำพูน 51160,เขตพื้นที่การศึกษาลำพูน เขต 2
ดอนตอง,ต.แม่แรง อ.ป่าซาง จ.ลำพูน 51120,เขตพื้นที่การศึกษาลำพูน เขต 1
ดอยเวียง,ต.บ้านธิ อ.บ้านธิ จ.ลำพูน 51180,เขตพื้นที่การศึกษาลำพูน เขต 1
ดอนธรรม,ต.ใหม่พัฒนา อ.เกาะคา จ.ลำปาง 52130,เขตพื้นที่การศึกษาลำปาง เขต 2
ดอนธรรม (สาขาบ้านต้นผึ้ง),ต.ใหม่พัฒนา อ.เกาะคา จ.ลำปาง 52130,เขตพื้นที่การศึกษาลำปาง เขต 2
ดอนแก้ว,ต.ร่องเคาะ อ.วังเหนือ จ.ลำปาง 52140,เขตพื้นที่การศึกษาลำปาง เขต 3
ดอนไชย,ต.ล้อมแรด อ.เถิน จ.ลำปาง 52160,เขตพื้นที่การศึกษาลำปาง เขต 2
ดอนไฟ,ต.ดอนไฟ อ.แม่ทะ จ.ลำปาง 52150,เขตพื้นที่การศึกษาลำปาง เขต 2
ดอนหัววัง,ต.เวียงตาล อ.ห้างฉัตร จ.ลำปาง 52100,เขตพื้นที่การศึกษาลำปาง เขต 1
ดอนแก้ว,ต.เมืองปาน อ.เมืองปาน จ.ลำปาง 52240,เขตพื้นที่การศึกษาลำปาง เขต 3
ดอนไชย,ต.เมืองปาน อ.เมืองปาน จ.ลำปาง 52240,เขตพื้นที่การศึกษาลำปาง เขต 3
ดอยลังกาสาขาบ้านแม่แจ๋ม,ต.แจ้ซ้อน อ.เมืองปาน จ.ลำปาง 52240,เขตพื้นที่การศึกษาลำปาง เขต 3
ดงช้างดี,ต.หาดกรวด อ.เมืองอุตรดิตถ์ จ.อุตรดิตถ์ 53000,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ดารา,ต.บ้านดารา อ.พิชัย จ.อุตรดิตถ์ 53220,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ดินแดง,ต.ไร่อ้อย อ.พิชัย จ.อุตรดิตถ์ 53120,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ดอนโพ,ต.บ้านหม้อ อ.พิชัย จ.อุตรดิตถ์ 53120,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ดง(ธรรมาราษฎร์นุสรณ์),ต.สวนเขื่อน อ.เมืองแพร่ จ.แพร่ 54000,เขตพื้นที่การศึกษาแพร่ เขต 1
ดอนดี(ประชานุกูล),ต.กาญจนา อ.เมืองแพร่ จ.แพร่ 54000,เขตพื้นที่การศึกษาแพร่ เขต 1
ดอนมูล,ต.ร้องเข็ม อ.ร้องกวาง จ.แพร่ 54000,เขตพื้นที่การศึกษาแพร่ เขต 1
ดอนชุม(พิริยเทพวงศ์อนุสรณ์),ต.แม่ยางร้อง อ.ร้องกวาง จ.แพร่ 54140,เขตพื้นที่การศึกษาแพร่ เขต 1
ดอนมูล(สุวรรณสาราษฎร์บำรุง),ต.ห้วยอ้อ อ.ลอง จ.แพร่ 54150,เขตพื้นที่การศึกษาแพร่ เขต 2
ดอนชัย(กันทราษฎร์วิทยาคาร),ต.หัวฝาย อ.สูงเม่น จ.แพร่ 54130,เขตพื้นที่การศึกษาแพร่ เขต 2
ดอนแท่น(ประชานุสรณ์),ต.ดอนมูล อ.สูงเม่น จ.แพร่ 54130,เขตพื้นที่การศึกษาแพร่ เขต 2
ดงสุระ,ต.แม่จั๊วะ อ.เด่นชัย จ.แพร่ 54110,เขตพื้นที่การศึกษาแพร่ เขต 2
ดอนแก้ว(อาสาพัฒนาอินทรราษฎร์วิทยา),ต.ห้วยหม้าย อ.สอง จ.แพร่ 54120,เขตพื้นที่การศึกษาแพร่ เขต 1
ดงเจริญ(วงค์ประชานุกูล),ต.หัวเมือง อ.สอง จ.แพร่ 54120,เขตพื้นที่การศึกษาแพร่ เขต 1
ดอนชัย(ประชาอุทิศ),ต.สะเอียบ อ.สอง จ.แพร่ 54120,เขตพื้นที่การศึกษาแพร่ เขต 1
ดอน(ศรีเสริมกสิกร),ต.ในเวียง อ.เมืองน่าน จ.น่าน 55000,เขตพื้นที่การศึกษาน่าน เขต 1
ดอนเฟือง,ต.เรือง อ.เมืองน่าน จ.น่าน 55000,เขตพื้นที่การศึกษาน่าน เขต 1
ดอนน้ำครก,ต.กองควาย อ.เมืองน่าน จ.น่าน 55000,เขตพื้นที่การศึกษาน่าน เขต 1
ดู่,ต.บ้านฟ้า อ.บ้านหลวง จ.น่าน 55180,เขตพื้นที่การศึกษาน่าน เขต 1
ดอนหล่ายทุ่ง,ต.สวด อ.บ้านหลวง จ.น่าน 55190,เขตพื้นที่การศึกษาน่าน เขต 1
ดอย,ต.สวด อ.บ้านหลวง จ.น่าน 55190,เขตพื้นที่การศึกษาน่าน เขต 1
ดอนมูล (แงง),ต.แงง อ.ปัว จ.น่าน 55120,เขตพื้นที่การศึกษาน่าน เขต 2
ดอนมูล (ศิลาเพชร),ต.ศิลาเพชร อ.ปัว จ.น่าน 55120,เขตพื้นที่การศึกษาน่าน เขต 2
ดอยติ้ว,ต.ศรีภูมิ อ.ท่าวังผา จ.น่าน 55140,เขตพื้นที่การศึกษาน่าน เขต 2
ดอนไชย,ต.กลางเวียง อ.เวียงสา จ.น่าน 55110,เขตพื้นที่การศึกษาน่าน เขต 1
ดอนสบเปือ,ต.เปือ อ.เชียงกลาง จ.น่าน 55160,เขตพื้นที่การศึกษาน่าน เขต 2
ดอนแท่น,ต.เชียงคาน อ.เชียงกลาง จ.น่าน 55140,เขตพื้นที่การศึกษาน่าน เขต 2
ดอนแก้ว,ต.พระธาตุ อ.เชียงกลาง จ.น่าน 55160,เขตพื้นที่การศึกษาน่าน เขต 2
ดู่พงษ์,ต.ดู่พงษ์ อ.สันติสุข จ.น่าน 55210,เขตพื้นที่การศึกษาน่าน เขต 1
ดอนไพรวัลย์,ต.พงษ์ อ.สันติสุข จ.น่าน 55210,เขตพื้นที่การศึกษาน่าน เขต 1
ด่าน,ต.ขุนน่าน อ.เฉลิมพระเกียรติ จ.น่าน 55130,เขตพื้นที่การศึกษาน่าน เขต 2
ด่านสาขาบวกหญ้า,ต.ขุนน่าน อ.เฉลิมพระเกียรติ จ.น่าน 55130,เขตพื้นที่การศึกษาน่าน เขต 2
ดอกบัว(ราษฏร์บำรุง),ต.บ้านตุ่น อ.เมืองพะเยา จ.พะเยา 56000,เขตพื้นที่การศึกษาพะเยา เขต 1
ดอกบัว(ราษฎร์บำรุง) สาขาบ้านห้วยหม้อ,ต.บ้านตุ่น อ.เมืองพะเยา จ.พะเยา 56000,เขตพื้นที่การศึกษาพะเยา เขต 1
ดาวเรือง(ธนาคารกรุงเทพ17),ต.จำป่าหวาย อ.เมืองพะเยา จ.พะเยา 56000,เขตพื้นที่การศึกษาพะเยา เขต 1
ดอกบัว (บุญมานุเคราะห์),ต.ท่าวังทอง อ.เมืองพะเยา จ.พะเยา 56000,เขตพื้นที่การศึกษาพะเยา เขต 1
ดอนมูล,ต.จุน อ.จุน จ.พะเยา 56150,เขตพื้นที่การศึกษาพะเยา เขต 2
ดอนลาว,ต.เจดีย์คำ อ.เชียงคำ จ.พะเยา 56110,เขตพื้นที่การศึกษาพะเยา เขต 2
ดอกคำใต้,ต.ดอนศรีชุม อ.ดอกคำใต้ จ.พะเยา 56120,เขตพื้นที่การศึกษาพะเยา เขต 1
ดง,ต.ดงสุวรรณ อ.ดอกคำใต้ จ.พะเยา 56120,เขตพื้นที่การศึกษาพะเยา เขต 1
ดู่,ต.ปง อ.ปง จ.พะเยา 56140,เขตพื้นที่การศึกษาพะเยา เขต 2
ดอนแก้ว,ต.ออย อ.ปง จ.พะเยา 56140,เขตพื้นที่การศึกษาพะเยา เขต 2
ดอนเงิน,ต.ออย อ.ปง จ.พะเยา 56140,เขตพื้นที่การศึกษาพะเยา เขต 2
ดอนไชยป่าแขม,ต.ออย อ.ปง จ.พะเยา 56140,เขตพื้นที่การศึกษาพะเยา เขต 2
ดงบุญนาค,ต.บ้านเหล่า อ.แม่ใจ จ.พะเยา 56130,เขตพื้นที่การศึกษาพะเยา เขต 1
ดงบุญนาคสาขาบ้านสันกำแพง,ต.บ้านเหล่า อ.แม่ใจ จ.พะเยา 56130,เขตพื้นที่การศึกษาพะเยา เขต 1
ดงอินตา,ต.บ้านเหล่า อ.แม่ใจ จ.พะเยา 56130,เขตพื้นที่การศึกษาพะเยา เขต 1
ดอนไชย,ต.เชียงแรง อ.ภูซาง จ.พะเยา 56110,เขตพื้นที่การศึกษาพะเยา เขต 2
ดอนมูล,ต.เชียงแรง อ.ภูซาง จ.พะเยา 56110,เขตพื้นที่การศึกษาพะเยา เขต 2
ดู่(สหราษฎร์พัฒนาคาร),ต.บ้านดู่ อ.เมืองเชียงราย จ.เชียงราย 57100,เขตพื้นที่การศึกษาเชียงราย เขต 1
ดงป่าเหมี้ยง,ต.ห้วยสัก อ.เมืองเชียงราย จ.เชียงราย 57000,เขตพื้นที่การศึกษาเชียงราย เขต 1
ดอยฮาง,ต.ดอยฮาง อ.เมืองเชียงราย จ.เชียงราย 57000,เขตพื้นที่การศึกษาเชียงราย เขต 1
ดอน,ต.ดอนศิลา อ.เวียงชัย จ.เชียงราย 57210,เขตพื้นที่การศึกษาเชียงราย เขต 1
ดอยงาม,ต.ดอนศิลา อ.เวียงชัย จ.เชียงราย 57210,เขตพื้นที่การศึกษาเชียงราย เขต 1
ดอนมูล,ต.เมืองชุม อ.เวียงชัย จ.เชียงราย 57210,เขตพื้นที่การศึกษาเชียงราย เขต 1
ดอนมหาวัน,ต.เวียง อ.เชียงของ จ.เชียงราย 57140,เขตพื้นที่การศึกษาเชียงราย เขต 4
ดอนดินแดง,ต.ปล้อง อ.เทิง จ.เชียงราย 57230,เขตพื้นที่การศึกษาเชียงราย เขต 4
ดอนไชย,ต.หงาว อ.เทิง จ.เชียงราย 57160,เขตพื้นที่การศึกษาเชียงราย เขต 4
ดอนแยง,ต.หงาว อ.เทิง จ.เชียงราย 57160,เขตพื้นที่การศึกษาเชียงราย เขต 4
ดอนไชย(สาขาผาลาด),ต.หงาว อ.เทิง จ.เชียงราย 57160,เขตพื้นที่การศึกษาเชียงราย เขต 4
ดงขนุน,ต.ธารทอง อ.พาน จ.เชียงราย 57250,เขตพื้นที่การศึกษาเชียงราย เขต 2
ดง,ต.แม่เย็น อ.พาน จ.เชียงราย 57280,เขตพื้นที่การศึกษาเชียงราย เขต 2
ดอนตัน,ต.เมืองพาน อ.พาน จ.เชียงราย 57120,เขตพื้นที่การศึกษาเชียงราย เขต 2
ดงเวียง,ต.ทานตะวัน อ.พาน จ.เชียงราย 57280,เขตพื้นที่การศึกษาเชียงราย เขต 2
ดอยสะโง๊ะ,ต.ศรีดอนมูล อ.เชียงแสน จ.เชียงราย 57150,เขตพื้นที่การศึกษาเชียงราย เขต 3
ด้าย(ปาราษฎร์ดำรง),ต.ศรีดอนมูล อ.เชียงแสน จ.เชียงราย 57150,เขตพื้นที่การศึกษาเชียงราย เขต 3
ดอยจัน,ต.โยนก อ.เชียงแสน จ.เชียงราย 57150,เขตพื้นที่การศึกษาเชียงราย เขต 3
ด้าย(เทพกาญจนาอุปถัมภ์),ต.บ้านด้าย อ.แม่สาย จ.เชียงราย 57220,เขตพื้นที่การศึกษาเชียงราย เขต 3
ดอนสลี,ต.ป่าแดด อ.แม่สรวย จ.เชียงราย 57180,เขตพื้นที่การศึกษาเชียงราย เขต 2
ดินดำ,ต.ท่าก๊อ อ.แม่สรวย จ.เชียงราย 57180,เขตพื้นที่การศึกษาเชียงราย เขต 2
ดอยช้าง,ต.วาวี อ.แม่สรวย จ.เชียงราย 57180,เขตพื้นที่การศึกษาเชียงราย เขต 2
ดงป่าส้าน,ต.เวียงกาหลง อ.เวียงป่าเป้า จ.เชียงราย 57260,เขตพื้นที่การศึกษาเชียงราย เขต 2
ดงมะดะ,ต.ดงมะดะ อ.แม่ลาว จ.เชียงราย 57250,เขตพื้นที่การศึกษาเชียงราย เขต 2
ดอนงาม,ต.โชคชัย อ.ดอยหลวง จ.เชียงราย 57110,เขตพื้นที่การศึกษาเชียงราย เขต 3
ดอย,ต.โชคชัย อ.ดอยหลวง จ.เชียงราย 57110,เขตพื้นที่การศึกษาเชียงราย เขต 3
ดอยผีลู,ต.แม่นาเติง อ.ปาย จ.แม่ฮ่องสอน 58130,เขตพื้นที่การศึกษาแม่ฮ่องสอน เขต 1
ดอยผีลู สาขาบ้านในของ,ต.แม่นาเติง อ.ปาย จ.แม่ฮ่องสอน 58130,เขตพื้นที่การศึกษาแม่ฮ่องสอน เขต 1
ดงกู่,ต.แม่เหาะ อ.แม่สะเรียง จ.แม่ฮ่องสอน 58110,เขตพื้นที่การศึกษาแม่ฮ่องสอน เขต 2
ดอยเลี่ยม,ต.แม่เหาะ อ.แม่สะเรียง จ.แม่ฮ่องสอน 58110,เขตพื้นที่การศึกษาแม่ฮ่องสอน เขต 2
ดงใหม่,ต.ห้วยห้อม อ.แม่ลาน้อย จ.แม่ฮ่องสอน 58120,เขตพื้นที่การศึกษาแม่ฮ่องสอน เขต 2
ดูลาเปอร,ต.ห้วยห้อม อ.แม่ลาน้อย จ.แม่ฮ่องสอน 58120,เขตพื้นที่การศึกษาแม่ฮ่องสอน เขต 2
ดอยงาม,ต.สบเมย อ.สบเมย จ.แม่ฮ่องสอน 58110,เขตพื้นที่การศึกษาแม่ฮ่องสอน เขต 2
ดงขุย,ต.หนองกระเจา อ.ชุมแสง จ.นครสวรรค์ 60120,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
ดงคู้,ต.ตาขีด อ.บรรพตพิสัย จ.นครสวรรค์ 60180,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
ดงมะกุ,ต.ตาคลี อ.ตาคลี จ.นครสวรรค์ 60140,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
ดงมัน,ต.จันเสน อ.ตาคลี จ.นครสวรรค์ 60260,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
ดงจันทำ,ต.วังใหญ่ อ.ท่าตะโก จ.นครสวรรค์ 60160,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
ดอนกระชาย,ต.ยางขาว อ.พยุหะคีรี จ.นครสวรรค์ 60130,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
ดอนพลอง,ต.วังเมือง อ.ลาดยาว จ.นครสวรรค์ 60150,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
ดอนกระดูกเนื้อ,ต.หนองนมวัว อ.ลาดยาว จ.นครสวรรค์ 60150,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
ดอนจังหัน,ต.เนินขี้เหล็ก อ.ลาดยาว จ.นครสวรรค์ 60150,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
ดงสีเสียด,ต.สระแก้ว อ.ลาดยาว จ.นครสวรรค์ 60150,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
ดำรงรักษ์(ประชาอุทิศ),ต.อุดมธัญญา อ.ตากฟ้า จ.นครสวรรค์ 60190,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
ดงยางใต้,ต.ท่าซุง อ.เมืองอุทัยธานี จ.อุทัยธานี 61000,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
ดงประดาพระ,ต.เขากวางทอง อ.หนองฉาง จ.อุทัยธานี 61110,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
ดง,ต.คอกควาย อ.บ้านไร่ จ.อุทัยธานี 61140,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
ดงตาจันทร์,ต.ไตรตรึงษ์ อ.เมืองกำแพงเพชร จ.กำแพงเพชร 62160,เขตพื้นที่การศึกษากำแพงเพชร เขต 1
ดาดทองเจริญ,ต.อ่างทอง อ.เมืองกำแพงเพชร จ.กำแพงเพชร 62000,เขตพื้นที่การศึกษากำแพงเพชร เขต 1
ดงดำมิตรภาพที่ 88,ต.ดอนแตง อ.ขาณุวรลักษบุรี จ.กำแพงเพชร 62140,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
ดงดำมิตรภาพที่ 88 สาขาบ้านดอนโค้ง,ต.ดอนแตง อ.ขาณุวรลักษบุรี จ.กำแพงเพชร 62140,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
ดอนขวาง,ต.เกาะตาล อ.ขาณุวรลักษบุรี จ.กำแพงเพชร 62130,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
ดงเจริญ,ต.ทุ่งทอง อ.ทรายทองวัฒนา จ.กำแพงเพชร 62190,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
