บัวมล (เจริญราษฎร์อุทิศ),แขวงท่าแร้ง เขตบางเขน กรุงเทพมหานคร 10220,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
บางจาก,ต.บางจาก อ.พระประแดง จ.สมุทรปราการ 10130,เขตพื้นที่การศึกษาสมุทรปราการ เขต 1
บึง,ต.คลองสาม อ.คลองหลวง จ.ปทุมธานี 12120,เขตพื้นที่การศึกษาปทุมธานี เขต 1
บางพลี (บุศย์บูรณะ),ต.บางพลี อ.บางไทร จ.พระนครศรีอยุธยา 13190,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
บางกระสั้น,ต.บางกระสั้น อ.บางปะอิน จ.พระนครศรีอยุธยา 13160,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
บ่อตาโล่,ต.บ่อตาโล่ อ.วังน้อย จ.พระนครศรีอยุธยา 13170,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
บัวชุม,ต.บัวชุม อ.ชัยบาดาล จ.ลพบุรี 15130,เขตพื้นที่การศึกษาลพบุรี เขต 2
บ่อน้ำ,ต.หนองยายโต๊ะ อ.ชัยบาดาล จ.ลพบุรี 15130,เขตพื้นที่การศึกษาลพบุรี เขต 2
บางลี่,ต.บางลี่ อ.ท่าวุ้ง จ.ลพบุรี 15150,เขตพื้นที่การศึกษาลพบุรี เขต 1
บางงา(รัฐประชาสรรค์),ต.บางงา อ.ท่าวุ้ง จ.ลพบุรี 15150,เขตพื้นที่การศึกษาลพบุรี เขต 1
บ่อคู่,ต.ท่าหลวง อ.ท่าหลวง จ.ลพบุรี 15230,เขตพื้นที่การศึกษาลพบุรี เขต 2
บ่อตะเคียนทอง,ต.หนองมะค่า อ.โคกเจริญ จ.ลพบุรี 15250,เขตพื้นที่การศึกษาลพบุรี เขต 2
บ่อดินสอพอง,ต.ดงดินแดง อ.หนองม่วง จ.ลพบุรี 15170,เขตพื้นที่การศึกษาลพบุรี เขต 2
บางสำราญ,ต.บางมัญ อ.เมืองสิงห์บุรี จ.สิงห์บุรี 16000,เขตพื้นที่การศึกษาสิงห์บุรี เขต 1
บ่อยายส้ม(แก้วประชาสรรค์),ต.หนองมะโมง อ.หนองมะโมง จ.ชัยนาท 17120,เขตพื้นที่การศึกษาชัยนาท เขต 1
บางกง,ต.วิหารแดง อ.วิหารแดง จ.สระบุรี 18150,เขตพื้นที่การศึกษาสระบุรี เขต 2
บึง(อุตสาหกรรมนุเคราะห์),ต.บ้านบึง อ.บ้านบึง จ.ชลบุรี 20170,เขตพื้นที่การศึกษาชลบุรี เขต 1
บึงกระโดน,ต.หนองอิรุณ อ.บ้านบึง จ.ชลบุรี 20220,เขตพื้นที่การศึกษาชลบุรี เขต 1
บางละมุง,ต.บางละมุง อ.บางละมุง จ.ชลบุรี 20150,เขตพื้นที่การศึกษาชลบุรี เขต 3
บึง,ต.ห้วยใหญ่ อ.บางละมุง จ.ชลบุรี 20260,เขตพื้นที่การศึกษาชลบุรี เขต 3
บางแสม,ต.บางนาง อ.พานทอง จ.ชลบุรี 20160,เขตพื้นที่การศึกษาชลบุรี เขต 2
บางหัก,ต.บางหัก อ.พานทอง จ.ชลบุรี 20160,เขตพื้นที่การศึกษาชลบุรี เขต 2
บึง(ศรีราชา),ต.บึง อ.ศรีราชา จ.ชลบุรี 20230,เขตพื้นที่การศึกษาชลบุรี เขต 3
บ่อวิน (ลิขิตราษฎร์บำรุง),ต.บ่อวิน อ.ศรีราชา จ.ชลบุรี 20230,เขตพื้นที่การศึกษาชลบุรี เขต 3
บ่อกวางทอง,ต.บ่อกวางทอง อ.บ่อทอง จ.ชลบุรี 20270,เขตพื้นที่การศึกษาชลบุรี เขต 2
บึงตะกู,ต.ธาตุทอง อ.บ่อทอง จ.ชลบุรี 20270,เขตพื้นที่การศึกษาชลบุรี เขต 2
บึงตะกาด,ต.ชุมแสง อ.วังจันทร์ จ.ระยอง 21110,เขตพื้นที่การศึกษาระยอง เขต 2
บึงต้นชัน,ต.ชากบก อ.บ้านค่าย จ.ระยอง 21180,เขตพื้นที่การศึกษาระยอง เขต 1
บึงตาต้า,ต.หนองไร่ อ.ปลวกแดง จ.ระยอง 21140,เขตพื้นที่การศึกษาระยอง เขต 1
บ่อ (จงจินต์รุจิรวงศ์อุปถัมภ์ 3),ต.บ่อ อ.ขลุง จ.จันทบุรี 22110,เขตพื้นที่การศึกษาจันทบุรี เขต 2
บ่อเวฬุ,ต.บ่อเวฬุ อ.ขลุง จ.จันทบุรี 22150,เขตพื้นที่การศึกษาจันทบุรี เขต 2
บ่อไฟไหม้,ต.พวา อ.แก่งหางแมว จ.จันทบุรี 22160,เขตพื้นที่การศึกษาจันทบุรี เขต 1
บางปรง,ต.ห้วยแร้ง อ.เมืองตราด จ.ตราด 23000,เขตพื้นที่การศึกษาตราด เขต 1
บางเบ้า,ต.เกาะช้างใต้ อ.เกาะช้าง จ.ตราด 23170,เขตพื้นที่การศึกษาตราด เขต 1
บางไผ่,ต.บางไผ่ อ.เมืองฉะเชิงเทรา จ.ฉะเชิงเทรา 24000,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
บางแก้ว,ต.บางแก้ว อ.เมืองฉะเชิงเทรา จ.ฉะเชิงเทรา 24000,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
บึงพระอาจารย์,ต.ดอนเกาะกา อ.บางน้ำเปรี้ยว จ.ฉะเชิงเทรา 24150,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
บางข้าว,ต.บางผึ้ง อ.บางปะกง จ.ฉะเชิงเทรา 24130,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
บุเสี้ยว,ต.บ้านนา อ.กบินทร์บุรี จ.ปราจีนบุรี 25110,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
บุสูง,ต.นาดี อ.นาดี จ.ปราจีนบุรี 25220,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
บุพราหมณ์,ต.บุพราหมณ์ อ.นาดี จ.ปราจีนบุรี 25220,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
บุพราหมณ์อรุณอนุสรณ์,ต.บุพราหมณ์ อ.นาดี จ.ปราจีนบุรี 25220,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
บางรุ่งโรจน์,ต.บางยาง อ.บ้านสร้าง จ.ปราจีนบุรี 25150,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
บางปลาร้า (กมลราษฎร์นุกูล),ต.บางปลาร้า อ.บ้านสร้าง จ.ปราจีนบุรี 25150,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
บางขาม,ต.บางขาม อ.บ้านสร้าง จ.ปราจีนบุรี 25150,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
บุ่งเข้,ต.หนองแสง อ.ปากพลี จ.นครนายก 26130,เขตพื้นที่การศึกษานครนายก เขต 1
บะขมิ้น(วัชระอนุสรณ์),ต.โคกปี่ฆ้อง อ.เมืองสระแก้ว จ.สระแก้ว 27000,เขตพื้นที่การศึกษาสระแก้ว เขต 1
บุกะสัง,ต.หนองแวง อ.วัฒนานคร จ.สระแก้ว 27160,เขตพื้นที่การศึกษาสระแก้ว เขต 2
บ่อนางชิง,ต.ห้วยโจด อ.วัฒนานคร จ.สระแก้ว 27160,เขตพื้นที่การศึกษาสระแก้ว เขต 2
บ่อหลวง,ต.หันทราย อ.อรัญประเทศ จ.สระแก้ว 27120,เขตพื้นที่การศึกษาสระแก้ว เขต 2
บึงพระราม,ต.พระเพลิง อ.เขาฉกรรจ์ จ.สระแก้ว 27000,เขตพื้นที่การศึกษาสระแก้ว เขต 1
บึงสาร,ต.มะเริง อ.เมืองนครราชสีมา จ.นครราชสีมา 30000,เขตพื้นที่การศึกษานครราชสีมา เขต 1
บึงตะโก,ต.พลกรัง อ.เมืองนครราชสีมา จ.นครราชสีมา 30000,เขตพื้นที่การศึกษานครราชสีมา เขต 1
บึงทับช้าง,ต.จอหอ อ.เมืองนครราชสีมา จ.นครราชสีมา 30000,เขตพื้นที่การศึกษานครราชสีมา เขต 1
บุ(ประชารัฐพัฒนา),ต.ตลาด อ.เมืองนครราชสีมา จ.นครราชสีมา 30310,เขตพื้นที่การศึกษานครราชสีมา เขต 1
บุมะค่า(ชาวไร่สามัคคี),ต.มาบตะโกเอน อ.ครบุรี จ.นครราชสีมา 30250,เขตพื้นที่การศึกษานครราชสีมา เขต 3
บุยายแลบ,ต.มาบตะโกเอน อ.ครบุรี จ.นครราชสีมา 30250,เขตพื้นที่การศึกษานครราชสีมา เขต 3
บุตาโฮ-โนนกลาง,ต.บ้านใหม่ อ.ครบุรี จ.นครราชสีมา 30250,เขตพื้นที่การศึกษานครราชสีมา เขต 3
บุหว้าสามัคคี,ต.สระว่านพระยา อ.ครบุรี จ.นครราชสีมา 30250,เขตพื้นที่การศึกษานครราชสีมา เขต 3
บ่อลิงประชาสรรค์,ต.โนนสมบูรณ์ อ.เสิงสาง จ.นครราชสีมา 30330,เขตพื้นที่การศึกษานครราชสีมา เขต 3
บุวังหว้า,ต.สีสุก อ.จักราช จ.นครราชสีมา 30230,เขตพื้นที่การศึกษานครราชสีมา เขต 2
บึงไทย,ต.ท่าลาดขาว อ.โชคชัย จ.นครราชสีมา 30190,เขตพื้นที่การศึกษานครราชสีมา เขต 2
บึงพระ,ต.ท่าลาดขาว อ.โชคชัย จ.นครราชสีมา 30190,เขตพื้นที่การศึกษานครราชสีมา เขต 2
บิง,ต.โชคชัย อ.โชคชัย จ.นครราชสีมา 30190,เขตพื้นที่การศึกษานครราชสีมา เขต 2
บึงทับปรางค์,ต.โชคชัย อ.โชคชัย จ.นครราชสีมา 30190,เขตพื้นที่การศึกษานครราชสีมา เขต 2
บัลลังก์สะอาด,ต.บัลลังก์ อ.โนนไทย จ.นครราชสีมา 30220,เขตพื้นที่การศึกษานครราชสีมา เขต 5
บุสายออ(บุญเขตบริหาร),ต.สายออ อ.โนนไทย จ.นครราชสีมา 30220,เขตพื้นที่การศึกษานครราชสีมา เขต 5
บิง(สุประชาจูงกลางนุสสรณ์),ต.บิง อ.โนนสูง จ.นครราชสีมา 30160,เขตพื้นที่การศึกษานครราชสีมา เขต 1
บุตะโก,ต.เมืองเกษตร อ.ขามสะแกแสง จ.นครราชสีมา 30290,เขตพื้นที่การศึกษานครราชสีมา เขต 5
บุเสมา,ต.หนองแจ้งใหญ่ อ.บัวใหญ่ จ.นครราชสีมา 30120,เขตพื้นที่การศึกษานครราชสีมา เขต 6
บุหัวช้าง,ต.ตะขบ อ.ปักธงชัย จ.นครราชสีมา 30150,เขตพื้นที่การศึกษานครราชสีมา เขต 3
บ่อปลา,ต.บ่อปลาทอง อ.ปักธงชัย จ.นครราชสีมา 30150,เขตพื้นที่การศึกษานครราชสีมา เขต 3
บุใหญ่,ต.สูงเนิน อ.สูงเนิน จ.นครราชสีมา 30170,เขตพื้นที่การศึกษานครราชสีมา เขต 4
บุตาสง,ต.มะเกลือเก่า อ.สูงเนิน จ.นครราชสีมา 30170,เขตพื้นที่การศึกษานครราชสีมา เขต 4
บึงอ้อ(ปุ่นอุปถัมภ์),ต.บึงอ้อ อ.ขามทะเลสอ จ.นครราชสีมา 30280,เขตพื้นที่การศึกษานครราชสีมา เขต 5
บุระไหว,ต.บึงอ้อ อ.ขามทะเลสอ จ.นครราชสีมา 30280,เขตพื้นที่การศึกษานครราชสีมา เขต 5
บุ่งเตย,ต.หมูสี อ.ปากช่อง จ.นครราชสีมา 30130,เขตพื้นที่การศึกษานครราชสีมา เขต 4
บ่อทอง,ต.หนองสาหร่าย อ.ปากช่อง จ.นครราชสีมา 30130,เขตพื้นที่การศึกษานครราชสีมา เขต 4
บุกระโทก,ต.หนองหัวแรต อ.หนองบุนนาก จ.นครราชสีมา 30410,เขตพื้นที่การศึกษานครราชสีมา เขต 2
บุตะโก,ต.วังน้ำเขียว อ.วังน้ำเขียว จ.นครราชสีมา 30370,เขตพื้นที่การศึกษานครราชสีมา เขต 3
บุเจ้าคุณ,ต.วังหมี อ.วังน้ำเขียว จ.นครราชสีมา 30370,เขตพื้นที่การศึกษานครราชสีมา เขต 3
บะใหญ่,ต.อุดมทรัพย์ อ.วังน้ำเขียว จ.นครราชสีมา 30370,เขตพื้นที่การศึกษานครราชสีมา เขต 3
บุไผ่,ต.ไทยสามัคคี อ.วังน้ำเขียว จ.นครราชสีมา 30370,เขตพื้นที่การศึกษานครราชสีมา เขต 3
บึงปรือ,ต.บึงปรือ อ.เทพารักษ์ จ.นครราชสีมา 30210,เขตพื้นที่การศึกษานครราชสีมา เขต 5
บุเขว้า,ต.หนองหอย อ.พระทองคำ จ.นครราชสีมา 30220,เขตพื้นที่การศึกษานครราชสีมา เขต 5
บัวถนน,ต.สูงเนิน อ.กระสัง จ.บุรีรัมย์ 31160,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 2
บุตาเวสน์,ต.หนองกง อ.นางรอง จ.บุรีรัมย์ 31110,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 3
บุตาสุ่มหนองโจด,ต.หนองยายพิมพ์ อ.นางรอง จ.บุรีรัมย์ 31110,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 3
บุกระสัง,ต.บุกระสัง อ.หนองกี่ จ.บุรีรัมย์ 31210,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 3
บาระแนะ,ต.หนองแวง อ.ละหานทราย จ.บุรีรัมย์ 31170,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 3
บุ,ต.ตาจง อ.ละหานทราย จ.บุรีรัมย์ 31170,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 3
บุวิทยาสรรค์,ต.จรเข้มาก อ.ประโคนชัย จ.บุรีรัมย์,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 2
บัว,ต.จรเข้มาก อ.ประโคนชัย จ.บุรีรัมย์ 31140,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 2
บุ (รัฐราษฎร์รังสฤษฎ์),ต.จรเข้มาก อ.ประโคนชัย จ.บุรีรัมย์,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 2
บ่อดิน,ต.ไพศาล อ.ประโคนชัย จ.บุรีรัมย์,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 2
บาตร (ชัยทัตราษฏร์บำรุง),ต.ตะโกตาพิ อ.ประโคนชัย จ.บุรีรัมย์,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 2
บึงเจริญ,ต.บึงเจริญ อ.บ้านกรวด จ.บุรีรัมย์ 31180,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 2
บุ่งเบา,ต.บ้านจาน อ.พุทไธสง จ.บุรีรัมย์ 31120,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 4
บุตาวงษ์,ต.หนองคู อ.ลำปลายมาศ จ.บุรีรัมย์ 31130,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
บริหารชนบท,ต.ทะเมนชัย อ.ลำปลายมาศ จ.บุรีรัมย์ 31130,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
บุญช่วย,ต.สะเดา อ.พลับพลาชัย จ.บุรีรัมย์,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 2
บุหนองเทา,ต.ช่อผกา อ.ชำนิ จ.บุรีรัมย์ 31110,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
บุมะขามป้อม,ต.ปราสาท อ.บ้านด่าน จ.บุรีรัมย์ 31000,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
บัวตะเคียน,ต.ตาเป๊ก อ.เฉลิมพระเกียรติ จ.บุรีรัมย์ 31110,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 3
บุทม,ต.เมืองที อ.เมืองสุรินทร์ จ.สุรินทร์ 32000,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
บรมสุข,ต.ราม อ.เมืองสุรินทร์ จ.สุรินทร์ 32000,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
บุฤาษี,ต.บุฤาษี อ.เมืองสุรินทร์ จ.สุรินทร์ 32000,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
บุตาโสม,ต.เมืองบัว อ.ชุมพลบุรี จ.สุรินทร์ 32190,เขตพื้นที่การศึกษาสุรินทร์ เขต 2
บัลลังก์พงสวาย,ต.ท่าตูม อ.ท่าตูม จ.สุรินทร์ 32120,เขตพื้นที่การศึกษาสุรินทร์ เขต 2
บอน,ต.กระโพ อ.ท่าตูม จ.สุรินทร์ 32120,เขตพื้นที่การศึกษาสุรินทร์ เขต 2
บัว,ต.กระโพ อ.ท่าตูม จ.สุรินทร์ 32120,เขตพื้นที่การศึกษาสุรินทร์ เขต 2
บะ,ต.บะ อ.ท่าตูม จ.สุรินทร์ 32120,เขตพื้นที่การศึกษาสุรินทร์ เขต 2
บัวโคก,ต.บัวโคก อ.ท่าตูม จ.สุรินทร์ 32120,เขตพื้นที่การศึกษาสุรินทร์ เขต 2
บุผาง,ต.หนองเมธี อ.ท่าตูม จ.สุรินทร์ 32120,เขตพื้นที่การศึกษาสุรินทร์ เขต 2
บุแกรง-ตะเคียน(ปานอุทิศวิทยา),ต.บุแกรง อ.จอมพระ จ.สุรินทร์ 32180,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
บุอาไร,ต.บ้านผือ อ.จอมพระ จ.สุรินทร์ 32180,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
บักดอก,ต.ปรือ อ.ปราสาท จ.สุรินทร์ 32140,เขตพื้นที่การศึกษาสุรินทร์ เขต 3
บุอันโนง,ต.ปราสาททนง อ.ปราสาท จ.สุรินทร์ 32140,เขตพื้นที่การศึกษาสุรินทร์ เขต 3
บักจรัง,ต.กาบเชิง อ.กาบเชิง จ.สุรินทร์ 32210,เขตพื้นที่การศึกษาสุรินทร์ เขต 3
บึง,ต.ดอนแรด อ.รัตนบุรี จ.สุรินทร์ 32130,เขตพื้นที่การศึกษาสุรินทร์ เขต 2
บอน,ต.กุดขาคีม อ.รัตนบุรี จ.สุรินทร์ 32130,เขตพื้นที่การศึกษาสุรินทร์ เขต 2
บ่อน้ำใส,ต.ตรึม อ.ศีขรภูมิ จ.สุรินทร์ 32110,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
บึงขวาง,ต.คาละแมะ อ.ศีขรภูมิ จ.สุรินทร์ 32110,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
บัวขุนจง(กรป.กลางอุปถัมภ์),ต.บัวเชด อ.บัวเชด จ.สุรินทร์ 32230,เขตพื้นที่การศึกษาสุรินทร์ เขต 3
บัวเชด,ต.บัวเชด อ.บัวเชด จ.สุรินทร์ 32230,เขตพื้นที่การศึกษาสุรินทร์ เขต 3
บึง(สนง.สลากกินแบ่งสมทบสร้าง 2531),ต.เขวาสินรินทร์ อ.เขวาสินรินทร์ จ.สุรินทร์ 32000,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
บุญโลก,ต.เขวาสินรินทร์ อ.เขวาสินรินทร์ จ.สุรินทร์ 32000,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
บึง-เบาะอุ่น,ต.บ้านแร่ อ.เขวาสินรินทร์ จ.สุรินทร์ 32000,เขตพื้นที่การศึกษาสุรินทร์ เขต 1
บก,ต.โพนข่า อ.เมืองศรีสะเกษ จ.ศรีสะเกษ 33000,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
บอนวิทยา,ต.บึงบอน อ.ยางชุมน้อย จ.ศรีสะเกษ 33190,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
บกขี้ยาง,ต.หนองหัวช้าง อ.กันทรารมย์ จ.ศรีสะเกษ 33130,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
บูรพา,ต.จาน อ.กันทรารมย์ จ.ศรีสะเกษ 33130,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
บัวน้อยโนนปอ,ต.บัวน้อย อ.กันทรารมย์ จ.ศรีสะเกษ 33130,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
บกบ่างถ่อนหนองขุน,ต.ผักแพว อ.กันทรารมย์ จ.ศรีสะเกษ 33130,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
บึงมะลู,ต.บึงมะลู อ.กันทรลักษ์ จ.ศรีสะเกษ 33110,เขตพื้นที่การศึกษาศรีสะเกษ เขต 4
บ่อทอง,ต.ปราสาท อ.ขุขันธ์ จ.ศรีสะเกษ 33140,เขตพื้นที่การศึกษาศรีสะเกษ เขต 3
บก(ประชาสามัคคี),ต.ห้วยเหนือ อ.ขุขันธ์ จ.ศรีสะเกษ 33140,เขตพื้นที่การศึกษาศรีสะเกษ เขต 3
บัวบก,ต.ตะเคียน อ.ขุขันธ์ จ.ศรีสะเกษ 33140,เขตพื้นที่การศึกษาศรีสะเกษ เขต 3
บ่อ,ต.หนองเชียงทูน อ.ปรางค์กู่ จ.ศรีสะเกษ 33170,เขตพื้นที่การศึกษาศรีสะเกษ เขต 3
