บัวมล (เจริญราษฎร์อุทิศ),แขวงท่าแร้ง เขตบางเขน กรุงเทพมหานคร 10220,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
บึงกระโพธิ์,ต.ตูม อ.ปรางค์กู่ จ.ศรีสะเกษ 33170,เขตพื้นที่การศึกษาศรีสะเกษ เขต 3
บัลลังก์,ต.โพธิ์ศรี อ.ปรางค์กู่ จ.ศรีสะเกษ 33170,เขตพื้นที่การศึกษาศรีสะเกษ เขต 3
บักดอง,ต.บักดอง อ.ขุนหาญ จ.ศรีสะเกษ 33150,เขตพื้นที่การศึกษาศรีสะเกษ เขต 4
บากเรือ,ต.เมืองคง อ.ราษีไศล จ.ศรีสะเกษ 33160,เขตพื้นที่การศึกษาศรีสะเกษ เขต 2
บัวหุ่ง(รัฐราษฎร์สามัคคี),ต.บัวหุ่ง อ.ราษีไศล จ.ศรีสะเกษ 33160,เขตพื้นที่การศึกษาศรีสะเกษ เขต 2
บึงหมอก,ต.ส้มป่อย อ.ราษีไศล จ.ศรีสะเกษ 33160,เขตพื้นที่การศึกษาศรีสะเกษ เขต 2
บอนใหญ่,ต.โพธิ์ชัย อ.อุทุมพรพิสัย จ.ศรีสะเกษ 33120,เขตพื้นที่การศึกษาศรีสะเกษ เขต 2
บุยาว,ต.กล้วยกว้าง อ.ห้วยทับทัน จ.ศรีสะเกษ 33210,เขตพื้นที่การศึกษาศรีสะเกษ เขต 2
บกแดงผักขะย่า,ต.บก อ.โนนคูณ จ.ศรีสะเกษ 33250,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
บกห้วยโนน,ต.พิงพวย อ.ศรีรัตนะ จ.ศรีสะเกษ 33240,เขตพื้นที่การศึกษาศรีสะเกษ เขต 4
บัวระรมย์,ต.ตองปิด อ.น้ำเกลี้ยง จ.ศรีสะเกษ 33130,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
บะไห,ต.ห้วยยาง อ.โขงเจียม จ.อุบลราชธานี 34220,เขตพื้นที่การศึกษาอุบลราชธานี เขต 3
บุตร,ต.แดงหม้อ อ.เขื่องใน จ.อุบลราชธานี 34150,เขตพื้นที่การศึกษาอุบลราชธานี เขต 1
บุ่งซวยห้วยยาง,ต.เขมราฐ อ.เขมราฐ จ.อุบลราชธานี 34170,เขตพื้นที่การศึกษาอุบลราชธานี เขต 2
บาก,ต.หนองผือ อ.เขมราฐ จ.อุบลราชธานี 34170,เขตพื้นที่การศึกษาอุบลราชธานี เขต 2
บึงหอม,ต.หนองผือ อ.เขมราฐ จ.อุบลราชธานี 34170,เขตพื้นที่การศึกษาอุบลราชธานี เขต 2
บุ่งวิทยา,ต.นาแวง อ.เขมราฐ จ.อุบลราชธานี 34170,เขตพื้นที่การศึกษาอุบลราชธานี เขต 2
บัวเจริญ,ต.ทุ่งเทิง อ.เดชอุดม จ.อุบลราชธานี 34160,เขตพื้นที่การศึกษาอุบลราชธานี เขต 5
บัวทอง,ต.บัวงาม อ.เดชอุดม จ.อุบลราชธานี 34160,เขตพื้นที่การศึกษาอุบลราชธานี เขต 5
บัวเทียม,ต.กลาง อ.เดชอุดม จ.อุบลราชธานี 34160,เขตพื้นที่การศึกษาอุบลราชธานี เขต 5
บัวงาม,ต.บัวงาม อ.เดชอุดม จ.อุบลราชธานี 34160,เขตพื้นที่การศึกษาอุบลราชธานี เขต 5
บุ่งคำ,ต.พรสวรรค์ อ.นาจะหลวย จ.อุบลราชธานี 34280,เขตพื้นที่การศึกษาอุบลราชธานี เขต 5
บก,ต.ห้วยข่า อ.บุณฑริก จ.อุบลราชธานี 34230,เขตพื้นที่การศึกษาอุบลราชธานี เขต 5
บ่อหิน,ต.ไหล่ทุ่ง อ.ตระการพืชผล จ.อุบลราชธานี 34130,เขตพื้นที่การศึกษาอุบลราชธานี เขต 2
บกหนองทันน้ำ,ต.หนองทันน้ำ อ.กุดข้าวปุ้น จ.อุบลราชธานี 34270,เขตพื้นที่การศึกษาอุบลราชธานี เขต 2
บัวยาง,ต.ดุมใหญ่ อ.ม่วงสามสิบ จ.อุบลราชธานี 34140,เขตพื้นที่การศึกษาอุบลราชธานี เขต 1
บก,ต.หนองไข่นก อ.ม่วงสามสิบ จ.อุบลราชธานี 34140,เขตพื้นที่การศึกษาอุบลราชธานี เขต 1
บัววัด,ต.ธาตุ อ.วารินชำราบ จ.อุบลราชธานี 34190,เขตพื้นที่การศึกษาอุบลราชธานี เขต 4
บาก,ต.สระสมิง อ.วารินชำราบ จ.อุบลราชธานี 34190,เขตพื้นที่การศึกษาอุบลราชธานี เขต 4
บุ่งหวาย,ต.บุ่งหวาย อ.วารินชำราบ จ.อุบลราชธานี 34310,เขตพื้นที่การศึกษาอุบลราชธานี เขต 4
บก(มั่นสามัคคีพิทยาคาร),ต.โนนผึ้ง อ.วารินชำราบ จ.อุบลราชธานี 34190,เขตพื้นที่การศึกษาอุบลราชธานี เขต 4
บุ่งคำ,ต.ดอนจิก อ.พิบูลมังสาหาร จ.อุบลราชธานี 34110,เขตพื้นที่การศึกษาอุบลราชธานี เขต 3
บุ่งคำสาขาดอนใหญ่,ต.ดอนจิก อ.พิบูลมังสาหาร จ.อุบลราชธานี 34110,เขตพื้นที่การศึกษาอุบลราชธานี เขต 3
บัวแดง,ต.หนองบัวฮี อ.พิบูลมังสาหาร จ.อุบลราชธานี 34110,เขตพื้นที่การศึกษาอุบลราชธานี เขต 3
บัวทอง,ต.หนองบัวฮี อ.พิบูลมังสาหาร จ.อุบลราชธานี 34110,เขตพื้นที่การศึกษาอุบลราชธานี เขต 3
บุ่ง,ต.โนนกาเล็น อ.สำโรง จ.อุบลราชธานี 34360,เขตพื้นที่การศึกษาอุบลราชธานี เขต 4
บอน,ต.บอน อ.สำโรง จ.อุบลราชธานี 34360,เขตพื้นที่การศึกษาอุบลราชธานี เขต 4
บากชุม,ต.โนนก่อ อ.สิรินธร จ.อุบลราชธานี 34350,เขตพื้นที่การศึกษาอุบลราชธานี เขต 3
บก,ต.พะลาน อ.นาตาล จ.อุบลราชธานี 34170,เขตพื้นที่การศึกษาอุบลราชธานี เขต 2
บัวท่า,ต.ท่าช้าง อ.สว่างวีระวงศ์ จ.อุบลราชธานี 34190,เขตพื้นที่การศึกษาอุบลราชธานี เขต 4
บัวเทิง,ต.ท่าช้าง อ.สว่างวีระวงศ์ จ.อุบลราชธานี 34190,เขตพื้นที่การศึกษาอุบลราชธานี เขต 4
บุ่งมะแลง,ต.บุ่งมะแลง อ.สว่างวีระวงศ์ จ.อุบลราชธานี 34190,เขตพื้นที่การศึกษาอุบลราชธานี เขต 4
บาก,ต.เดิด อ.เมืองยโสธร จ.ยโสธร 35000,เขตพื้นที่การศึกษายโสธร เขต 1
บะคอม,ต.นาเวียง อ.ทรายมูล จ.ยโสธร 35170,เขตพื้นที่การศึกษายโสธร เขต 2
บุ่งหวาย,ต.สงเปือย อ.คำเขื่อนแก้ว จ.ยโสธร 35110,เขตพื้นที่การศึกษายโสธร เขต 1
บกน้อย,ต.ดงแคนใหญ่ อ.คำเขื่อนแก้ว จ.ยโสธร 35180,เขตพื้นที่การศึกษายโสธร เขต 1
บากเรือ,ต.บากเรือ อ.มหาชนะชัย จ.ยโสธร 35130,เขตพื้นที่การศึกษายโสธร เขต 1
บัวขาว,ต.ม่วง อ.มหาชนะชัย จ.ยโสธร 35130,เขตพื้นที่การศึกษายโสธร เขต 1
บ่อบึงโพนจาน,ต.สงยาง อ.มหาชนะชัย จ.ยโสธร 35130,เขตพื้นที่การศึกษายโสธร เขต 1
บากใหญ่หนองปอหนองซำ,ต.น้ำอ้อม อ.ค้อวัง จ.ยโสธร 35160,เขตพื้นที่การศึกษายโสธร เขต 1
บุ่งค้า,ต.บุ่งค้า อ.เลิงนกทา จ.ยโสธร 35120,เขตพื้นที่การศึกษายโสธร เขต 2
บัว(รัฐราษฎร์วิทยา),ต.บ้านบัว อ.เกษตรสมบูรณ์ จ.ชัยภูมิ 36120,เขตพื้นที่การศึกษาชัยภูมิ เขต 2
บุ่งสิบสี่ราษฎร์บำรุง,ต.โนนทอง อ.เกษตรสมบูรณ์ จ.ชัยภูมิ 36120,เขตพื้นที่การศึกษาชัยภูมิ เขต 2
บ่อทอง,ต.ถ้ำวัวแดง อ.หนองบัวแดง จ.ชัยภูมิ 36210,เขตพื้นที่การศึกษาชัยภูมิ เขต 1
บุ่งเวียนวิทยา,ต.โป่งนก อ.เทพสถิต จ.ชัยภูมิ 36230,เขตพื้นที่การศึกษาชัยภูมิ เขต 3
บะเสียว,ต.หนองฉิม อ.เนินสง่า จ.ชัยภูมิ 36130,เขตพื้นที่การศึกษาชัยภูมิ เขต 3
บุฉนวน,ต.ซับใหญ่ อ.ซับใหญ่ จ.ชัยภูมิ 36130,เขตพื้นที่การศึกษาชัยภูมิ เขต 3
บุฉนวน สาขาหนองใหญ่,ต.ซับใหญ่ อ.ซับใหญ่ จ.ชัยภูมิ 36130,เขตพื้นที่การศึกษาชัยภูมิ เขต 3
บาก,ต.สร้างนกทา อ.เมืองอำนาจเจริญ จ.อำนาจเจริญ 37000,เขตพื้นที่การศึกษาอำนาจเจริญ เขต 1
บุ่งเขียว,ต.โคกก่ง อ.ชานุมาน จ.อำนาจเจริญ 37210,เขตพื้นที่การศึกษาอำนาจเจริญ เขต 1
บก,ต.เสนางคนิคม อ.เสนางคนิคม จ.อำนาจเจริญ 37290,เขตพื้นที่การศึกษาอำนาจเจริญ เขต 1
บ่อชะเนง,ต.หนองแก้ว อ.หัวตะพาน จ.อำนาจเจริญ,เขตพื้นที่การศึกษาอำนาจเจริญ เขต 1
บกโนนเรียง,ต.บ้านพร้าว อ.เมืองหนองบัวลำภู จ.หนองบัวลำภู 39000,เขตพื้นที่การศึกษาหนองบัวลำภู เขต 1
บกฯสาขาบ้านพันดอน,ต.บ้านพร้าว อ.เมืองหนองบัวลำภู จ.หนองบัวลำภู 39000,เขตพื้นที่การศึกษาหนองบัวลำภู เขต 1
บุ่งบก,ต.ป่าไม้งาม อ.เมืองหนองบัวลำภู จ.หนองบัวลำภู 39000,เขตพื้นที่การศึกษาหนองบัวลำภู เขต 1
บุ่งแก้ว,ต.หนองบัวใต้ อ.ศรีบุญเรือง จ.หนองบัวลำภู 39180,เขตพื้นที่การศึกษาหนองบัวลำภู เขต 1
บุญทัน,ต.บุญทัน อ.สุวรรณคูหา จ.หนองบัวลำภู 39270,เขตพื้นที่การศึกษาหนองบัวลำภู เขต 2
บึงฉิม,ต.บึงเนียม อ.เมืองขอนแก่น จ.ขอนแก่น 40000,เขตพื้นที่การศึกษาขอนแก่น เขต 1
บึงเนียมบึงใคร่นุ่น,ต.บึงเนียม อ.เมืองขอนแก่น จ.ขอนแก่น 40000,เขตพื้นที่การศึกษาขอนแก่น เขต 1
บึงสวางค์คุยโพธิ์,ต.บึงเนียม อ.เมืองขอนแก่น จ.ขอนแก่น 40000,เขตพื้นที่การศึกษาขอนแก่น เขต 1
บึงแก,ต.โนนท่อน อ.เมืองขอนแก่น จ.ขอนแก่น 40000,เขตพื้นที่การศึกษาขอนแก่น เขต 1
บะยาว,ต.หนองบัว อ.บ้านฝาง จ.ขอนแก่น 40270,เขตพื้นที่การศึกษาขอนแก่น เขต 1
บ่อแก,ต.ขามป้อม อ.พระยืน จ.ขอนแก่น 40320,เขตพื้นที่การศึกษาขอนแก่น เขต 1
บุ่งเม่นหนองดู่,ต.วังเพิ่ม อ.สีชมพู จ.ขอนแก่น 40220,เขตพื้นที่การศึกษาขอนแก่น เขต 5
บริบูรณ์,ต.บริบูรณ์ อ.สีชมพู จ.ขอนแก่น 40220,เขตพื้นที่การศึกษาขอนแก่น เขต 5
บึงกลาง,ต.หนองกุง อ.น้ำพอง จ.ขอนแก่น 40140,เขตพื้นที่การศึกษาขอนแก่น เขต 4
บ่อ,ต.บ้านดง อ.อุบลรัตน์ จ.ขอนแก่น 40250,เขตพื้นที่การศึกษาขอนแก่น เขต 4
บะแต้,ต.หนองโก อ.กระนวน จ.ขอนแก่น 40170,เขตพื้นที่การศึกษาขอนแก่น เขต 4
บ่อตะครองโนนฝ้ายสามัคคี,ต.โนนข่า อ.พล จ.ขอนแก่น 40120,เขตพื้นที่การศึกษาขอนแก่น เขต 3
บะแค,ต.แวงใหญ่ อ.แวงใหญ่ จ.ขอนแก่น,เขตพื้นที่การศึกษาขอนแก่น เขต 3
บะแหบหญ้าคา,ต.ก้านเหลือง อ.แวงน้อย จ.ขอนแก่น 40230,เขตพื้นที่การศึกษาขอนแก่น เขต 3
บัว,ต.กุดเค้า อ.มัญจาคีรี จ.ขอนแก่น 40160,เขตพื้นที่การศึกษาขอนแก่น เขต 2
บ่อใหญ่,ต.คูคำ อ.ซำสูง จ.ขอนแก่น 40170,เขตพื้นที่การศึกษาขอนแก่น เขต 4
บ่อน้อยประชาสรรค์,ต.เชียงยืน อ.เมืองอุดรธานี จ.อุดรธานี,เขตพื้นที่การศึกษาอุดรธานี เขต 1
บุ่งหมากลาน,ต.ปะโค อ.กุมภวาปี จ.อุดรธานี 41370,เขตพื้นที่การศึกษาอุดรธานี เขต 2
บะยาว,ต.บุ่งแก้ว อ.โนนสะอาด จ.อุดรธานี,เขตพื้นที่การศึกษาอุดรธานี เขต 2
บ่อปัทม์,ต.สะแบง อ.หนองหาน จ.อุดรธานี 41130,เขตพื้นที่การศึกษาอุดรธานี เขต 3
บ่อคํา,ต.ดอนหายโศก อ.หนองหาน จ.อุดรธานี 41130,เขตพื้นที่การศึกษาอุดรธานี เขต 3
บง,ต.นาโป่ง อ.เมืองเลย จ.เลย 42000,เขตพื้นที่การศึกษาเลย เขต 1
บุฮม,ต.บุฮม อ.เชียงคาน จ.เลย 42110,เขตพื้นที่การศึกษาเลย เขต 1
บ่อเหมืองน้อย,ต.แสงภา อ.นาแห้ว จ.เลย -,เขตพื้นที่การศึกษาเลย เขต 1
บง,ต.ท่าศาลา อ.ภูเรือ จ.เลย 42160,เขตพื้นที่การศึกษาเลย เขต 1
บวกอ่าง,ต.โคกใหญ่ อ.ท่าลี่ จ.เลย 42140,เขตพื้นที่การศึกษาเลย เขต 1
บุ่งค้อ,ต.ทรายขาว อ.วังสะพุง จ.เลย 42130,เขตพื้นที่การศึกษาเลย เขต 2
บึงสวรรค์,ต.หนองหญ้าปล้อง อ.วังสะพุง จ.เลย 42130,เขตพื้นที่การศึกษาเลย เขต 2
บุ่งตาข่าย,ต.ปากปวน อ.วังสะพุง จ.เลย 42130,เขตพื้นที่การศึกษาเลย เขต 2
บุ่งไสล่,ต.ศรีสงคราม อ.วังสะพุง จ.เลย 42130,เขตพื้นที่การศึกษาเลย เขต 2
บ่อแปบหนองหญ้าม้าวิทยา,ต.พระธาตุบังพวน อ.เมืองหนองคาย จ.หนองคาย 43110,เขตพื้นที่การศึกษาหนองคาย เขต 1
บงวิทยา,ต.สีกาย อ.เมืองหนองคาย จ.หนองคาย 43000,เขตพื้นที่การศึกษาหนองคาย เขต 1
บึงกาฬ,ต.บึงกาฬ อ.บึงกาฬ จ.หนองคาย 43140,เขตพื้นที่การศึกษาหนองคาย เขต 3
บัว,ต.ชุมช้าง อ.โพนพิสัย จ.หนองคาย 43120,เขตพื้นที่การศึกษาหนองคาย เขต 2
บ่อพนา,ต.โสกก่าม อ.เซกา จ.หนองคาย 43150,เขตพื้นที่การศึกษาหนองคาย เขต 3
บะยาวราษฎร์นุเคราะห์,ต.หนองยอง อ.ปากคาด จ.หนองคาย 43190,เขตพื้นที่การศึกษาหนองคาย เขต 2
บัวโคก,ต.โพธิ์หมากแข้ง อ.บึงโขงหลง จ.หนองคาย 43220,เขตพื้นที่การศึกษาหนองคาย เขต 3
บ่อน้อยหนองงัวสว่างวิทย์,ต.ท่าสองคอน อ.เมืองมหาสารคาม จ.มหาสารคาม 44000,เขตพื้นที่การศึกษามหาสารคาม เขต 1
บุ่งคล้าท่างาม,ต.ลาดพัฒนา อ.เมืองมหาสารคาม จ.มหาสารคาม 44000,เขตพื้นที่การศึกษามหาสารคาม เขต 1
บะหลวงหนองแวง,ต.วังยาว อ.โกสุมพิสัย จ.มหาสารคาม 44140,เขตพื้นที่การศึกษามหาสารคาม เขต 1
บรบือ(บรบือราษฎร์ผดุง),ต.บรบือ อ.บรบือ จ.มหาสารคาม 44130,เขตพื้นที่การศึกษามหาสารคาม เขต 2
บ่อใหญ่,ต.บ่อใหญ่ อ.บรบือ จ.มหาสารคาม 44130,เขตพื้นที่การศึกษามหาสารคาม เขต 2
บัวมาศ,ต.บัวมาศ อ.บรบือ จ.มหาสารคาม 44130,เขตพื้นที่การศึกษามหาสารคาม เขต 2
บกพร้าว,ต.ยาง อ.บรบือ จ.มหาสารคาม 44130,เขตพื้นที่การศึกษามหาสารคาม เขต 2
บุ่งง้าว,ต.แวงดง อ.ยางสีสุราช จ.มหาสารคาม 44210,เขตพื้นที่การศึกษามหาสารคาม เขต 2
บ่อแก,ต.เลิงแฝก อ.กุดรัง จ.มหาสารคาม 44130,เขตพื้นที่การศึกษามหาสารคาม เขต 1
บัวแดง(ปทุมรัตต์วิทยาคาร),ต.บัวแดง อ.ปทุมรัตต์ จ.ร้อยเอ็ด 45190,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 2
บัวขาว,ต.สระบัว อ.ปทุมรัตต์ จ.ร้อยเอ็ด 45190,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 2
บัวงาม,ต.โพธิ์ใหญ่ อ.พนมไพร จ.ร้อยเอ็ด 45140,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 2
บะเค(ราษฎร์ผดุงวิทยาคาร),ต.โพธิ์ทอง อ.โพนทอง จ.ร้อยเอ็ด 45110,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 3
บึงอุดม,ต.นาอุดม อ.โพนทอง จ.ร้อยเอ็ด 45110,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 3
บัว,ต.คำนาดี อ.โพนทอง จ.ร้อยเอ็ด 45110,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 3
บัวสาขาบ้านดงมัน(ขอยุบ),ต.คำนาดี อ.โพนทอง จ.ร้อยเอ็ด 45110,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 3
บะยาวบุ่งโง้งสามัคคี,ต.กกโพธิ์ อ.หนองพอก จ.ร้อยเอ็ด 45120,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 3
บุ่งเบ้าห้วยเจริญ,ต.นาแซง อ.เสลภูมิ จ.ร้อยเอ็ด 45120,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 3
บากหนองเทา,ต.วังหลวง อ.เสลภูมิ จ.ร้อยเอ็ด 45120,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 3
บาโคหนองแคน,ต.ภูเงิน อ.เสลภูมิ จ.ร้อยเอ็ด 45120,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 3
บ่อแกนาเลา,ต.บึงเกลือ อ.เสลภูมิ จ.ร้อยเอ็ด 45120,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 3
บุ่งเบา,ต.อาจสามารถ อ.อาจสามารถ จ.ร้อยเอ็ด 45160,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 2
บากหนองแดง,ต.บ้านบาก อ.ศรีสมเด็จ จ.ร้อยเอ็ด 45000,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 1
บึงโดนรัฐราษฎร์อนุสรณ์,ต.แสนชาติ อ.จังหาร จ.ร้อยเอ็ด 45270,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 1
บุ่งค้าแก่งข่า,ต.พระธาตุ อ.เชียงขวัญ จ.ร้อยเอ็ด 45000,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 1
บัวหลวง(สหราษฎร์บำรุง),ต.เหล่า อ.ทุ่งเขาหลวง จ.ร้อยเอ็ด 45170,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 1
บ่อโนนมะค้ำวิทยาคาร,ต.ธัญญา อ.กมลาไสย จ.กาฬสินธุ์ 46130,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
บัวขาว(พร้อมพันธ์อุปถัมภ์),ต.บัวขาว อ.กุฉินารายณ์ จ.กาฬสินธุ์ 46110,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
บัวขาว(วันครู 2500),ต.บัวขาว อ.กุฉินารายณ์ จ.กาฬสินธุ์ 46110,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
บึงทอง,ต.สามขา อ.กุฉินารายณ์ จ.กาฬสินธุ์ 46110,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
บัวสามัคคี,ต.แซงบาดาล อ.สมเด็จ จ.กาฬสินธุ์ 46150,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
บึงบาดาลราษฎร์บำรุง,ต.แซงบาดาล อ.สมเด็จ จ.กาฬสินธุ์ 46150,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
บึงโคกสะอาด,ต.หมูม่น อ.สมเด็จ จ.กาฬสินธุ์ 46150,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
บ่อแก้ว,ต.บ่อแก้ว อ.นาคู จ.กาฬสินธุ์ 46160,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
บอนสหราษฎร์บำรุง,ต.ห้วยยาง อ.เมืองสกลนคร จ.สกลนคร 47000,เขตพื้นที่การศึกษาสกลนคร เขต 1
บอนสหราษฎร์อุทิศ,ต.นาโพธิ์ อ.กุสุมาลย์ จ.สกลนคร 47210,เขตพื้นที่การศึกษาสกลนคร เขต 1
