บัวมล (เจริญราษฎร์อุทิศ),แขวงท่าแร้ง เขตบางเขน กรุงเทพมหานคร 10220,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
บัวคุรุราษฎร์สามัคคี,ต.กุดบาก อ.กุดบาก จ.สกลนคร 47180,เขตพื้นที่การศึกษาสกลนคร เขต 2
บะทองนาหัวช้าง,ต.พรรณา อ.พรรณานิคม จ.สกลนคร 47130,เขตพื้นที่การศึกษาสกลนคร เขต 2
บึง,ต.วังยาง อ.พรรณานิคม จ.สกลนคร 47130,เขตพื้นที่การศึกษาสกลนคร เขต 2
บัวราษฏร์บำรุง,ต.สว่าง อ.พรรณานิคม จ.สกลนคร 47000,เขตพื้นที่การศึกษาสกลนคร เขต 2
บัว (สระพังวิทยา),ต.สว่าง อ.พรรณานิคม จ.สกลนคร 47130,เขตพื้นที่การศึกษาสกลนคร เขต 2
บะหัวเมย,ต.บะฮี อ.พรรณานิคม จ.สกลนคร 47130,เขตพื้นที่การศึกษาสกลนคร เขต 2
บะฮี,ต.บะฮี อ.พรรณานิคม จ.สกลนคร 47130,เขตพื้นที่การศึกษาสกลนคร เขต 2
บะนกทา,ต.หนองสนม อ.วานรนิวาส จ.สกลนคร 47120,เขตพื้นที่การศึกษาสกลนคร เขต 3
บะป่าคา,ต.หนองสนม อ.วานรนิวาส จ.สกลนคร 47120,เขตพื้นที่การศึกษาสกลนคร เขต 3
บะสะแบง,ต.คอนสวรรค์ อ.วานรนิวาส จ.สกลนคร 47120,เขตพื้นที่การศึกษาสกลนคร เขต 3
บ่อแดง,ต.หนองกวั่ง อ.บ้านม่วง จ.สกลนคร 47140,เขตพื้นที่การศึกษาสกลนคร เขต 3
บะยาว,ต.บะหว้า อ.อากาศอำนวย จ.สกลนคร,เขตพื้นที่การศึกษาสกลนคร เขต 3
บะหว้า,ต.บะหว้า อ.อากาศอำนวย จ.สกลนคร 47170,เขตพื้นที่การศึกษาสกลนคร เขต 3
บาก,ต.บงเหนือ อ.สว่างแดนดิน จ.สกลนคร -,เขตพื้นที่การศึกษาสกลนคร เขต 2
บึงโน,ต.โคกสี อ.สว่างแดนดิน จ.สกลนคร 47110,เขตพื้นที่การศึกษาสกลนคร เขต 2
บงใต้โนนรัง,ต.บงใต้ อ.สว่างแดนดิน จ.สกลนคร 47110,เขตพื้นที่การศึกษาสกลนคร เขต 2
บ่อร้าง (ผลานิวรรต),ต.บงใต้ อ.สว่างแดนดิน จ.สกลนคร 47110,เขตพื้นที่การศึกษาสกลนคร เขต 2
บ่อแกใหญ่(มิตรภาพที่ 36),ต.ปทุมวาปี อ.ส่องดาว จ.สกลนคร 47190,เขตพื้นที่การศึกษาสกลนคร เขต 2
บ่อเดือนห้า,ต.โคกภู อ.ภูพาน จ.สกลนคร 47180,เขตพื้นที่การศึกษาสกลนคร เขต 1
บุ่ง,ต.รามราช อ.ท่าอุเทน จ.นครพนม 48120,เขตพื้นที่การศึกษานครพนม เขต 2
บ่อสะอาด,ต.เรณูใต้ อ.เรณูนคร จ.นครพนม 48170,เขตพื้นที่การศึกษานครพนม เขต 1
บ่อดอกซ้อน,ต.พระซอง อ.นาแก จ.นครพนม 48130,เขตพื้นที่การศึกษานครพนม เขต 1
บงคํา,ต.โพนจาน อ.โพนสวรรค์ จ.นครพนม 48190,เขตพื้นที่การศึกษานครพนม เขต 2
บุ่งอุทัย,ต.นาสีนวน อ.เมืองมุกดาหาร จ.มุกดาหาร 49000,เขตพื้นที่การศึกษามุกดาหาร เขต 1
บะ,ต.กกแดง อ.นิคมคำสร้อย จ.มุกดาหาร 49130,เขตพื้นที่การศึกษามุกดาหาร เขต 1
บาก2,ต.บ้านบาก อ.ดอนตาล จ.มุกดาหาร 49120,เขตพื้นที่การศึกษามุกดาหาร เขต 1
บาก1,ต.คำบก อ.คำชะอี จ.มุกดาหาร 49110,เขตพื้นที่การศึกษามุกดาหาร เขต 1
บุ่ง,ต.ภูวง อ.หนองสูง จ.มุกดาหาร 49160,เขตพื้นที่การศึกษามุกดาหาร เขต 1
บนนา,ต.บ้านแปะ อ.จอมทอง จ.เชียงใหม่ 50240,เขตพื้นที่การศึกษาเชียงใหม่ เขต 5
บนนา,ต.ช่างเคิ่ง อ.แม่แจ่ม จ.เชียงใหม่ 50270,เขตพื้นที่การศึกษาเชียงใหม่ เขต 5
บ่อหิน,ต.ตลาดขวัญ อ.ดอยสะเก็ด จ.เชียงใหม่ 50220,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
บวกหมื้อ,ต.ขี้เหล็ก อ.แม่แตง จ.เชียงใหม่ 50150,เขตพื้นที่การศึกษาเชียงใหม่ เขต 2
บวกจั่น,ต.โป่งแยง อ.แม่ริม จ.เชียงใหม่ 50180,เขตพื้นที่การศึกษาเชียงใหม่ เขต 2
บ่อแก้ว,ต.บ่อแก้ว อ.สะเมิง จ.เชียงใหม่,เขตพื้นที่การศึกษาเชียงใหม่ เขต 2
บวกค้าง,ต.บวกค้าง อ.สันกำแพง จ.เชียงใหม่ 50130,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
บ่อสร้าง,ต.ต้นเปา อ.สันกำแพง จ.เชียงใหม่ 50130,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
บวกเปา,ต.หนองแหย่ง อ.สันทราย จ.เชียงใหม่,เขตพื้นที่การศึกษาเชียงใหม่ เขต 2
บ่อหลวง,ต.บ่อหลวง อ.ฮอด จ.เชียงใหม่ 50240,เขตพื้นที่การศึกษาเชียงใหม่ เขต 5
บ่อสลี,ต.บ่อสลี อ.ฮอด จ.เชียงใหม่ 50240,เขตพื้นที่การศึกษาเชียงใหม่ เขต 5
บ่อสลี สาขาแม่แวน,ต.บ่อสลี อ.ฮอด จ.เชียงใหม่ 50240,เขตพื้นที่การศึกษาเชียงใหม่ เขต 5
บงตัน,ต.บงตัน อ.ดอยเต่า จ.เชียงใหม่ 50260,เขตพื้นที่การศึกษาเชียงใหม่ เขต 5
บวก,ต.ดงดำ อ.ลี้ จ.ลำพูน 51110,เขตพื้นที่การศึกษาลำพูน เขต 2
บ่อหิน,ต.บ้านเป้า อ.เมืองลำปาง จ.ลำปาง 52100,เขตพื้นที่การศึกษาลำปาง เขต 1
บุญนาค,ต.บุญนาคพัฒนา อ.เมืองลำปาง จ.ลำปาง 52000,เขตพื้นที่การศึกษาลำปาง เขต 1
บ่อห้อ,ต.บ้านแหง อ.งาว จ.ลำปาง 52011,เขตพื้นที่การศึกษาลำปาง เขต 1
บอม,ต.บ้านบอม อ.แม่ทะ จ.ลำปาง 52150,เขตพื้นที่การศึกษาลำปาง เขต 2
บ่อพระ,ต.คุ้งตะเภา อ.เมืองอุตรดิตถ์ จ.อุตรดิตถ์ 53000,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
บึงพาด(นิคมราษฎร์สงเคราะห์),ต.หาดสองแคว อ.ตรอน จ.อุตรดิตถ์ 53140,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
บ่อเบี้ย,ต.บ่อเบี้ย อ.บ้านโคก จ.อุตรดิตถ์ 53180,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 2
บึงท่ายวน,ต.คอรุม อ.พิชัย จ.อุตรดิตถ์ 53120,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
บุญแจ่ม(ประชาสามัคคี),ต.น้ำเลา อ.ร้องกวาง จ.แพร่ 54140,เขตพื้นที่การศึกษาแพร่ เขต 1
บุญเริง(ประชานุสรณ์),ต.บ้านเวียง อ.ร้องกวาง จ.แพร่ 54140,เขตพื้นที่การศึกษาแพร่ เขต 1
บ่อ,ต.บ้านปิน อ.ลอง จ.แพร่ 54150,เขตพื้นที่การศึกษาแพร่ เขต 2
บ่อแก้ว,ต.ไทรย้อย อ.เด่นชัย จ.แพร่ 54000,เขตพื้นที่การศึกษาแพร่ เขต 2
บ่อสวก,ต.สวก อ.เมืองน่าน จ.น่าน 55000,เขตพื้นที่การศึกษาน่าน เขต 1
บวกแรด,ต.หมอเมือง อ.แม่จริม จ.น่าน 55170,เขตพื้นที่การศึกษาน่าน เขต 1
บุ้ง,ต.นาน้อย อ.นาน้อย จ.น่าน 55150,เขตพื้นที่การศึกษาน่าน เขต 1
บุญเรือง,ต.ไหล่น่าน อ.เวียงสา จ.น่าน 55110,เขตพื้นที่การศึกษาน่าน เขต 1
บ่อหอย,ต.ยาบหัวนา อ.เวียงสา จ.น่าน 55110,เขตพื้นที่การศึกษาน่าน เขต 1
บ่อหยวก,ต.บ่อเกลือเหนือ อ.บ่อเกลือ จ.น่าน 55220,เขตพื้นที่การศึกษาน่าน เขต 2
บ่อหลวง,ต.บ่อเกลือใต้ อ.บ่อเกลือ จ.น่าน 55220,เขตพื้นที่การศึกษาน่าน เขต 2
บ่อหลวงสาขาห้วยโป่ง,ต.บ่อเกลือใต้ อ.บ่อเกลือ จ.น่าน 55220,เขตพื้นที่การศึกษาน่าน เขต 2
บุปผาราม,ต.ฝายแก้ว อ.ภูเพียง จ.น่าน 55000,เขตพื้นที่การศึกษาน่าน เขต 1
บัว,ต.แม่กา อ.เมืองพะเยา จ.พะเยา 56000,เขตพื้นที่การศึกษาพะเยา เขต 1
บ่อแฮ้วสันช้างหิน,ต.แม่ใส อ.เมืองพะเยา จ.พะเยา 56000,เขตพื้นที่การศึกษาพะเยา เขต 1
บ่อเบี้ย,ต.บ้านมาง อ.เชียงม่วน จ.พะเยา 56160,เขตพื้นที่การศึกษาพะเยา เขต 2
บุญเรือง(อินทะวงศานุเคราะห์),ต.บุญเกิด อ.ดอกคำใต้ จ.พะเยา 56120,เขตพื้นที่การศึกษาพะเยา เขต 1
บุญเรือง,ต.ปง อ.ปง จ.พะเยา 56140,เขตพื้นที่การศึกษาพะเยา เขต 2
บุญยืน,ต.นาปรัง อ.ปง จ.พะเยา 56140,เขตพื้นที่การศึกษาพะเยา เขต 2
บ่อทอง,ต.ท่าสุด อ.เมืองเชียงราย จ.เชียงราย 57100,เขตพื้นที่การศึกษาเชียงราย เขต 1
บุญเรือง,ต.บุญเรือง อ.เชียงของ จ.เชียงราย 57140,เขตพื้นที่การศึกษาเชียงราย เขต 4
บุญนาค,ต.หงาว อ.เทิง จ.เชียงราย 57160,เขตพื้นที่การศึกษาเชียงราย เขต 4
บ่อแสง,ต.แม่ต๋ำ อ.พญาเม็งราย จ.เชียงราย 57290,เขตพื้นที่การศึกษาเชียงราย เขต 4
บุญเลอ,ต.แม่สามแลบ อ.สบเมย จ.แม่ฮ่องสอน 58110,เขตพื้นที่การศึกษาแม่ฮ่องสอน เขต 2
บ่อดินสอพอง,ต.กลางแดด อ.เมืองนครสวรรค์ จ.นครสวรรค์ 60000,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
บางมะฝ่อ(สามัคคีวิทยา),ต.บางมะฝ่อ อ.โกรกพระ จ.นครสวรรค์ 60170,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
บึงหมัน(นิรภัยประชานุเคราะห์),ต.บางเคียน อ.ชุมแสง จ.นครสวรรค์ 60120,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
บึงราษฎร์,ต.บางตาหงาย อ.บรรพตพิสัย จ.นครสวรรค์ 60180,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
บ่อไทยสามัคคี,ต.โพธิ์ประสาท อ.ไพศาลี จ.นครสวรรค์ 60220,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
บ่อกะปุง,ต.บ้านไร่ อ.ลาดยาว จ.นครสวรรค์ 60150,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
บ่อแรต(สะอาดลออราษฎร์บำรุง),ต.บ้านไร่ อ.ลาดยาว จ.นครสวรรค์ 60150,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
บึงหล่ม,ต.บ้านไร่ อ.ลาดยาว จ.นครสวรรค์ 60150,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
บุรีรัมย์,ต.ศาลเจ้าไก่ต่อ อ.ลาดยาว จ.นครสวรรค์ 60150,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
บ่อยาง สาขาบ้านบ่อชุมแสง,ต.ไผ่เขียว อ.สว่างอารมณ์ จ.อุทัยธานี 61150,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
บ่อยาง,ต.บ่อยาง อ.สว่างอารมณ์ จ.อุทัยธานี 61150,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
บ่อทับใต้,ต.หนองสรวง อ.หนองฉาง จ.อุทัยธานี 61110,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
บุ่ง,ต.เจ้าวัด อ.บ้านไร่ จ.อุทัยธานี 61140,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
บุ่งอ้ายเจี้ยม,ต.ระบำ อ.ลานสัก จ.อุทัยธานี 61160,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
บุ่งกะเซอร์,ต.น้ำรอบ อ.ลานสัก จ.อุทัยธานี 61160,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
บุ่งฝาง,ต.ทุ่งนางาม อ.ลานสัก จ.อุทัยธานี 61160,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
บ่อสามแสน,ต.หนองปลิง อ.เมืองกำแพงเพชร จ.กำแพงเพชร 62000,เขตพื้นที่การศึกษากำแพงเพชร เขต 1
บ่อตาโพธิ์,ต.เทพนคร อ.เมืองกำแพงเพชร จ.กำแพงเพชร 62000,เขตพื้นที่การศึกษากำแพงเพชร เขต 1
บ่อแก้ว,ต.พานทอง อ.ไทรงาม จ.กำแพงเพชร 62150,เขตพื้นที่การศึกษากำแพงเพชร เขต 1
บึงหล่ม,ต.คลองน้ำไหล อ.คลองลาน จ.กำแพงเพชร 62180,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
บึงเสือเต้น,ต.ยางสูง อ.ขาณุวรลักษบุรี จ.กำแพงเพชร 62140,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
บึงหล่มสามัคคี,ต.ยางสูง อ.ขาณุวรลักษบุรี จ.กำแพงเพชร 62120,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
บ่อกระบาก,ต.บ่อถ้ำ อ.ขาณุวรลักษบุรี จ.กำแพงเพชร 62140,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
บ่อทอง,ต.วังแขม อ.คลองขลุง จ.กำแพงเพชร 62120,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
บึงลาด,ต.วังแขม อ.คลองขลุง จ.กำแพงเพชร 62120,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
บางลาด,ต.หนองหัววัว อ.พรานกระต่าย จ.กำแพงเพชร 62110,เขตพื้นที่การศึกษากำแพงเพชร เขต 1
บึงลูกนก,ต.เขาคีริส อ.พรานกระต่าย จ.กำแพงเพชร 62110,เขตพื้นที่การศึกษากำแพงเพชร เขต 1
บึงพิไกร,ต.คลองพิไกร อ.พรานกระต่าย จ.กำแพงเพชร 62110,เขตพื้นที่การศึกษากำแพงเพชร เขต 1
บึงกระดาน,ต.ช่องลม อ.ลานกระบือ จ.กำแพงเพชร 62170,เขตพื้นที่การศึกษากำแพงเพชร เขต 1
บึงมาลย์,ต.หนองหลวง อ.ลานกระบือ จ.กำแพงเพชร 62170,เขตพื้นที่การศึกษากำแพงเพชร เขต 1
บึงทับแรต,ต.บึงทับแรต อ.ลานกระบือ จ.กำแพงเพชร 62170,เขตพื้นที่การศึกษากำแพงเพชร เขต 1
บึงสำราญ,ต.ถาวรวัฒนา อ.ทรายทองวัฒนา จ.กำแพงเพชร 62190,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
บึงสามัคคีกำแพงเขต,ต.บึงสามัคคี อ.บึงสามัคคี จ.กำแพงเพชร 62210,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
บางคลอง(ราษฎร์อุทิศ),ต.ปากแคว อ.เมืองสุโขทัย จ.สุโขทัย 64000,เขตพื้นที่การศึกษาสุโขทัย เขต 1
บางคลอง(สามัคคีประชาคาร),ต.ปากแคว อ.เมืองสุโขทัย จ.สุโขทัย 64000,เขตพื้นที่การศึกษาสุโขทัย เขต 1
บึงหญ้า,ต.หนองจิก อ.คีรีมาศ จ.สุโขทัย 64160,เขตพื้นที่การศึกษาสุโขทัย เขต 1
บางสนิม,ต.กง อ.กงไกรลาศ จ.สุโขทัย 64170,เขตพื้นที่การศึกษาสุโขทัย เขต 1
บุ่งสัก,ต.บ้านไร่ อ.ศรีสำโรง จ.สุโขทัย 64120,เขตพื้นที่การศึกษาสุโขทัย เขต 2
บ่อแปดร้อย,ต.ในเมือง อ.สวรรคโลก จ.สุโขทัย 64110,เขตพื้นที่การศึกษาสุโขทัย เขต 2
บึงงาม,ต.นครเดิฐ อ.ศรีนคร จ.สุโขทัย 64140,เขตพื้นที่การศึกษาสุโขทัย เขต 2
บึงสวย,ต.นครเดิฐ อ.ศรีนคร จ.สุโขทัย 64180,เขตพื้นที่การศึกษาสุโขทัย เขต 2
บึงบอน,ต.กลางดง อ.ทุ่งเสลี่ยม จ.สุโขทัย 64150,เขตพื้นที่การศึกษาสุโขทัย เขต 2
บึงกระดาน(เมธาประชานุกูล),ต.บ้านป่า อ.เมืองพิษณุโลก จ.พิษณุโลก 65000,เขตพื้นที่การศึกษาพิษณุโลก เขต 1
บุ่งผลำ,ต.น้ำกุ่ม อ.นครไทย จ.พิษณุโลก 65120,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
บุ่งตารอด,ต.ยางโกลน อ.นครไทย จ.พิษณุโลก 65120,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
บุ่งปลาฝา,ต.ยางโกลน อ.นครไทย จ.พิษณุโลก 65120,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
บ่อโพธิ์,ต.บ่อโพธิ์ อ.นครไทย จ.พิษณุโลก 65120,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
บัวจันทร์,ต.บึงกอก อ.บางระกำ จ.พิษณุโลก 65140,เขตพื้นที่การศึกษาพิษณุโลก เขต 1
บางแก้ว,ต.ท่านางงาม อ.บางระกำ จ.พิษณุโลก 65140,เขตพื้นที่การศึกษาพิษณุโลก เขต 1
บุใหญ่,ต.ท่าตาล อ.บางกระทุ่ม จ.พิษณุโลก 65110,เขตพื้นที่การศึกษาพิษณุโลก เขต 2
บึงช้าง,ต.ไผ่ล้อม อ.บางกระทุ่ม จ.พิษณุโลก 65110,เขตพื้นที่การศึกษาพิษณุโลก เขต 2
บึงธรรมโรง,ต.ศรีภิรมย์ อ.พรหมพิราม จ.พิษณุโลก 65180,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
บึงวิทยา,ต.ศรีภิรมย์ อ.พรหมพิราม จ.พิษณุโลก 65180,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
บุ่งวิทยา,ต.ศรีภิรมย์ อ.พรหมพิราม จ.พิษณุโลก 65180,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
บึงพร้าว,ต.ชัยนาม อ.วังทอง จ.พิษณุโลก 65130,เขตพื้นที่การศึกษาพิษณุโลก เขต 2
บึงตะโกน(ธนาคารกรุงเทพ),ต.ท่าหลวง อ.เมืองพิจิตร จ.พิจิตร 66000,เขตพื้นที่การศึกษาพิจิตร เขต 1
บุ่งมะกรูด-วังพลับ,ต.วังทรายพูน อ.วังทรายพูน จ.พิจิตร 66180,เขตพื้นที่การศึกษาพิจิตร เขต 1
บึงโพธิ์,ต.โพธิ์ประทับช้าง อ.โพธิ์ประทับช้าง จ.พิจิตร 66190,เขตพื้นที่การศึกษาพิจิตร เขต 1
บ่อบิ้งเกลือ,ต.ทุ่งใหญ่ อ.โพธิ์ประทับช้าง จ.พิจิตร 66190,เขตพื้นที่การศึกษาพิจิตร เขต 1
บึงประดู่,ต.ทับหมัน อ.ตะพานหิน จ.พิจิตร 66110,เขตพื้นที่การศึกษาพิจิตร เขต 2
บางพล้อ-ยางหลวง,ต.ท่าเสา อ.โพทะเล จ.พิจิตร 66130,เขตพื้นที่การศึกษาพิจิตร เขต 2
บึงเฒ่า,ต.หนองโสน อ.สามง่าม จ.พิจิตร 66140,เขตพื้นที่การศึกษาพิจิตร เขต 1
บึงลี,ต.โพธิ์ไทรงาม อ.บึงนาราง จ.พิจิตร 66130,เขตพื้นที่การศึกษาพิจิตร เขต 2
บึงทับจั่น(ทศอุปถัมภ์),ต.บึงนาราง อ.บึงนาราง จ.พิจิตร 66130,เขตพื้นที่การศึกษาพิจิตร เขต 2
บึงบัว,ต.บึงบัว อ.วชิรบารมี จ.พิจิตร 66140,เขตพื้นที่การศึกษาพิจิตร เขต 1
บัวยาง,ต.หนองหลุม อ.วชิรบารมี จ.พิจิตร 66220,เขตพื้นที่การศึกษาพิจิตร เขต 1
บุฉนวน,ต.น้ำร้อน อ.เมืองเพชรบูรณ์ จ.เพชรบูรณ์ 67000,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 1
บง,ต.นาป่า อ.เมืองเพชรบูรณ์ จ.เพชรบูรณ์ 67000,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 1
บุ่งกกเรียง,ต.ห้วยใหญ่ อ.เมืองเพชรบูรณ์ จ.เพชรบูรณ์ 67000,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 1
บุ่งคล้า,ต.ดงขุย อ.ชนแดน จ.เพชรบูรณ์ 67190,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 1
บุ่งยาง,ต.วัดป่า อ.หล่มสัก จ.เพชรบูรณ์ 67100,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 2
