ปราโมชวิทยาทาน,แขวงอนุสาวรีย์ เขตบางเขน กรุงเทพมหานคร 10220,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
ปราโมชวิทยารามอินทรา,แขวงอนุสาวรีย์ เขตบางเขน กรุงเทพมหานคร 10220,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
ประเทืองทิพย์วิทยา,แขวงคลองถนน เขตบางเขน กรุงเทพมหานคร 10220,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
ประสาทวิทย์วัฒนา,เขตปทุมวัน กรุงเทพมหานคร 10250,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
ประสาทวุฒิ,แขวงบ้านบาตร เขตป้อมปราบศัตรูพ่าย กรุงเทพมหานคร 10100,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
ประภามนตรี,แขวงบางนา เขตพระโขนง กรุงเทพมหานคร 10260,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
ประเวศพิทยาคาร,แขวงลาดกระบัง เขตลาดกระบัง กรุงเทพมหานคร 10520,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
ปัญญาภรณ์,แขวงลาดกระบัง เขตลาดกระบัง กรุงเทพมหานคร 10520,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
ประถมนนทรี,แขวงช่องนนทรี เขตยานนาวา กรุงเทพมหานคร 10120,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
ประจักษ์วิทยา,แขวงบุคคโล เขตธนบุรี กรุงเทพมหานคร 10600,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
ประถมทวีธาภิเศก,แขวงวัดอรุณ เขตบางกอกใหญ่ กรุงเทพมหานคร 10600,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
ประสาทวิทยาอนุชน,แขวงวัดท่าพระ เขตบางกอกใหญ่ กรุงเทพมหานคร 10600,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
ประสาทวิทยาอนุชน แผนกอนุบาล,แขวงวัดท่าพระ เขตบางกอกใหญ่ กรุงเทพมหานคร 10600,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
ปิยะวิทยา ตลิ่งชัน,แขวงคลองชักพระ เขตตลิ่งชัน กรุงเทพมหานคร 10170,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
ปิยะมิตร,เขตตลิ่งชัน กรุงเทพมหานคร 10170,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
ประทุมนุสรณ์,แขวงบางแค เขตภาษีเจริญ กรุงเทพมหานคร 10160,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
ปัญญาศักดิ์,แขวงราษฎร์บูรณะ เขตราษฎร์บูรณะ กรุงเทพมหานคร 10140,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
ประมุขวิทยา,แขวงบางอ้อ เขตบางพลัด กรุงเทพมหานคร 10700,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
ประไพพัฒน์,แขวงดินแดง เขตดินแดง กรุงเทพมหานคร 10320,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
ปัญจทรัพย์,เขตดินแดง กรุงเทพมหานคร 10320,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
ปัฐวิกรณ์วิทยา,แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร 10320,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
ประชาราษฎร์พิทยา,แขวงบางซื่อ เขตบางซื่อ กรุงเทพมหานคร 10800,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
ปิ่นวัฒนา,แขวงบางซื่อ เขตบางซื่อ กรุงเทพมหานคร 10800,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
ประยงค์วิทยา,แขวงบางคอแหลม เขตบางคอแหลม กรุงเทพมหานคร 10120,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 0
ปิยะจิตวิทยา,แขวงสวนหลวง เขตประเวศ กรุงเทพมหานคร 10250,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
ปทุมคงคา,แขวงพระโขนง เขตคลองเตย กรุงเทพมหานคร 10110,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
ประสานวิทย์วัฒนา,แขวงสวนหลวง เขตสวนหลวง กรุงเทพมหานคร 10250,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
ประเสริฐธรรมวิทยา,เขตสวนหลวง กรุงเทพมหานคร 10330,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
ปัญญาวิทยา,แขวงบางขุนเทียน เขตจอมทอง กรุงเทพมหานคร 10150,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
ประเทืองวิทย์อุรุพงษ์,แขวงทุ่งพญาไท เขตราชเทวี กรุงเทพมหานคร 10400,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
ปริญญาทิพย์,เขตราชเทวี กรุงเทพมหานคร 10400,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
ปานะพันธุ์พญาไท,เขตราชเทวี กรุงเทพมหานคร 10400,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
ปิยะพงษ์วิทยา,แขวงจรเข้บัว เขตลาดพร้าว กรุงเทพมหานคร 10230,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
ปัญญาวรคุณ,เขตบางแค กรุงเทพมหานคร 10160,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
ปวีณา หงสกุลการบริบาล,แขวงออเงิน เขตสายไหม กรุงเทพมหานคร 10220,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
ป้วยฮั้ว,ต.ปากน้ำ อ.เมืองสมุทรปราการ จ.สมุทรปราการ 10280,เขตพื้นที่การศึกษาสมุทรปราการ เขต 1
ปราณีเนาวบุตร,ต.ท้ายบ้าน อ.เมืองสมุทรปราการ จ.สมุทรปราการ 10280,เขตพื้นที่การศึกษาสมุทรปราการ เขต 1
ปทุมคงคา สมุทรปราการ,ต.แพรกษาใหม่ อ.เมืองสมุทรปราการ จ.สมุทรปราการ 10280,เขตพื้นที่การศึกษาสมุทรปราการ เขต 6
ปากคลองชวดใหญ่,ต.บางบ่อ อ.บางบ่อ จ.สมุทรปราการ 10560,เขตพื้นที่การศึกษาสมุทรปราการ เขต 2
ประชานาถ,ต.ตลาด อ.พระประแดง จ.สมุทรปราการ 10130,เขตพื้นที่การศึกษาสมุทรปราการ เขต 1
ป้อมปู่เจ้าสมิงพราย,ต.บางหญ้าแพรก อ.พระประแดง จ.สมุทรปราการ 10130,เขตพื้นที่การศึกษาสมุทรปราการ เขต 1
ปัญจะวิทย์,ต.สำโรงใต้ อ.พระประแดง จ.สมุทรปราการ 10130,เขตพื้นที่การศึกษาสมุทรปราการ เขต 1
ป้อมพระจุลจอมเกล้า,ต.แหลมฟ้าผ่า อ.พระสมุทรเจดีย์ จ.สมุทรปราการ 10290,เขตพื้นที่การศึกษาสมุทรปราการ เขต 1
ป้อมนาคราชสวาทยานนท์,ต.ปากคลองบางปลากด อ.พระสมุทรเจดีย์ จ.สมุทรปราการ 10290,เขตพื้นที่การศึกษาสมุทรปราการ เขต 1
ปากคลองมอญ,ต.ศีรษะจรเข้น้อย อ.บางเสาธง จ.สมุทรปราการ 10540,เขตพื้นที่การศึกษาสมุทรปราการ เขต 2
ประสาทพร,ต.ตลาดขวัญ อ.เมืองนนทบุรี จ.นนทบุรี 11000,เขตพื้นที่การศึกษานนทบุรี เขต 1
ประชาอุปถัมภ์,ต.ท่าทราย อ.เมืองนนทบุรี จ.นนทบุรี 11000,เขตพื้นที่การศึกษานนทบุรี เขต 1
ป่าไม้อุทิศ 9,ต.บางรักน้อย อ.เมืองนนทบุรี จ.นนทบุรี 11000,เขตพื้นที่การศึกษานนทบุรี เขต 1
ประสานวิทยานนทบุรี,ต.บางสีทอง อ.บางกรวย จ.นนทบุรี 11130,เขตพื้นที่การศึกษานนทบุรี เขต 1
ประชารัฐบำรุง,ต.บางบัวทอง อ.บางบัวทอง จ.นนทบุรี 11110,เขตพื้นที่การศึกษานนทบุรี เขต 2
ปิยะฉัตร,ต.บางบัวทอง อ.บางบัวทอง จ.นนทบุรี 11110,เขตพื้นที่การศึกษานนทบุรี เขต 2
ประสานสามัคคีวิทยา,ต.ละหาร อ.บางบัวทอง จ.นนทบุรี 11110,เขตพื้นที่การศึกษานนทบุรี เขต 2
ปากเกร็ด,ต.ปากเกร็ด อ.ปากเกร็ด จ.นนทบุรี 11120,เขตพื้นที่การศึกษานนทบุรี เขต 3
ประเสริฐอิสลาม,ต.บางตลาด อ.ปากเกร็ด จ.นนทบุรี 11120,เขตพื้นที่การศึกษานนทบุรี เขต 2
ปทุมวิไล,ต.บางปรอก อ.เมืองปทุมธานี จ.ปทุมธานี 12000,เขตพื้นที่การศึกษาปทุมธานี เขต 1
ปทุมธานี(นันทมุนีบำรุง),ต.บางหลวง อ.เมืองปทุมธานี จ.ปทุมธานี 12000,เขตพื้นที่การศึกษาปทุมธานี เขต 1
ประคองศิลป์,อ.เมืองปทุมธานี จ.ปทุมธานี 12000,เขตพื้นที่การศึกษาปทุมธานี เขต 1
ประถมศึกษาธรรมศาสตร์,ต.คลองหนึ่ง อ.คลองหลวง จ.ปทุมธานี 12120,เขตพื้นที่การศึกษาปทุมธานี เขต 1
ปากคลองสอง,ต.คลองสอง อ.คลองหลวง จ.ปทุมธานี 12000,เขตพื้นที่การศึกษาปทุมธานี เขต 1
ประชุมวิทยา,ต.ระแหง อ.ลาดหลุมแก้ว จ.ปทุมธานี 12140,เขตพื้นที่การศึกษาปทุมธานี เขต 1
ปทุมวิทยา,ต.บางเตย อ.สามโคก จ.ปทุมธานี 12160,เขตพื้นที่การศึกษาปทุมธานี เขต 1
ประชาบํารุง,ต.สามโคก อ.สามโคก จ.ปทุมธานี,เขตพื้นที่การศึกษาปทุมธานี เขต 1
ปฐมวิทยาคาร,ต.บ้านใหม่ อ.พระนครศรีอยุธยา จ.พระนครศรีอยุธยา 13000,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ประชาศึกษา,ต.หัวรอ อ.พระนครศรีอยุธยา จ.พระนครศรีอยุธยา 13000,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ประตูชัย,ต.ท่าวาสุกรี อ.พระนครศรีอยุธยา จ.พระนครศรีอยุธยา 13000,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ปากกรานพิทยา,ต.ปากกราน อ.พระนครศรีอยุธยา จ.พระนครศรีอยุธยา 13000,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ประชาสามัคคี,ต.คลองตะเคียน อ.พระนครศรีอยุธยา จ.พระนครศรีอยุธยา 13000,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ประชาผดุงวิทย์ (ฟ้อน ฟุ้ง อุทิศ),ต.หนองขนาก อ.ท่าเรือ จ.พระนครศรีอยุธยา 13130,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ประชากรรังสฤษฏ์,ต.บางหลวง อ.บางบาล จ.พระนครศรีอยุธยา 13250,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
ปราสาททองวิทยา,ต.บ้านเลน อ.บางปะอิน จ.พระนครศรีอยุธยา 13160,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
ประสิทธิ์วิทยา,ต.คลองพระยาบันลือ อ.ลาดบัวหลวง จ.พระนครศรีอยุธยา 13230,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
ประสาทวิทย์,ต.เสนา อ.เสนา จ.พระนครศรีอยุธยา 13110,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
ประสาทศิลป์,ต.บ้านแถว อ.เสนา จ.พระนครศรีอยุธยา 13110,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
ปาโมกข์วิทยาภูมิ,ต.ป่าโมก อ.ป่าโมก จ.อ่างทอง 14130,เขตพื้นที่การศึกษาอ่างทอง เขต 1
ประสิทธิวิทยาฯ,ต.ห้วยไผ่ อ.แสวงหา จ.อ่างทอง 14150,เขตพื้นที่การศึกษาอ่างทอง เขต 1
ปิยะบุตร์,ต.โพนทอง อ.บ้านหมี่ จ.ลพบุรี 15110,เขตพื้นที่การศึกษาลพบุรี เขต 1
ปราสาทวิทยา,ต.อินทร์บุรี อ.อินทร์บุรี จ.สิงห์บุรี 16110,เขตพื้นที่การศึกษาสิงห์บุรี เขต 1
ประเทียบวิทยาทาน,ต.หนองสรวง อ.วิหารแดง จ.สระบุรี 18150,เขตพื้นที่การศึกษาสระบุรี เขต 2
ประชาสงเคราะห์รังสรรค์,ต.พระพุทธบาท อ.พระพุทธบาท จ.สระบุรี 18120,เขตพื้นที่การศึกษาสระบุรี เขต 1
ปรีชานุศาสตร์,ต.บางปลาสร้อย อ.เมืองชลบุรี จ.ชลบุรี 20000,เขตพื้นที่การศึกษาชลบุรี เขต 1
ประภัสสรวิทยา,ต.เสม็ด อ.เมืองชลบุรี จ.ชลบุรี 20000,เขตพื้นที่การศึกษาชลบุรี เขต 1
ประชาสงเคราะห์,ต.โคกขี้หนอน อ.พานทอง จ.ชลบุรี 20160,เขตพื้นที่การศึกษาชลบุรี เขต 2
ปิยพรพิทยา,ต.กุฎโง้ง อ.พนัสนิคม จ.ชลบุรี 20140,เขตพื้นที่การศึกษาชลบุรี เขต 2
ประเสริฐสุข,ต.บางพระ อ.ศรีราชา จ.ชลบุรี 20110,เขตพื้นที่การศึกษาชลบุรี เขต 3
ปลวกแดงพิทยาคม,ต.ปลวกแดง อ.ปลวกแดง จ.ระยอง 21140,เขตพื้นที่การศึกษาระยอง เขต 1
ประดิษฐ์ศึกษา,ต.ท่าใหม่ อ.ท่าใหม่ จ.จันทบุรี 22120,เขตพื้นที่การศึกษาจันทบุรี เขต 1
ปากน้ำแหลมสิงห์,ต.ปากน้ำแหลมสิงห์ อ.แหลมสิงห์ จ.จันทบุรี 22130,เขตพื้นที่การศึกษาจันทบุรี เขต 2
ปะตงวิทยา,ต.ปะตง อ.สอยดาว จ.จันทบุรี 22180,เขตพื้นที่การศึกษาจันทบุรี เขต 2
ประณีตวิทยาคม,ต.ประณีต อ.เขาสมิง จ.ตราด 23150,เขตพื้นที่การศึกษาตราด เขต 1
ปัญจพิทยาคาร “สนั่นพิชิตกุลอนุสรณ์”,ต.หน้าเมือง อ.เมืองฉะเชิงเทรา จ.ฉะเชิงเทรา 24000,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
ประชาฤกษ์สมบูรณ์,ต.บางน้ำเปรี้ยว อ.บางน้ำเปรี้ยว จ.ฉะเชิงเทรา 24150,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
ปากคลองบางขนาก,ต.บางขนาก อ.บางน้ำเปรี้ยว จ.ฉะเชิงเทรา 24150,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
ปากบึงสิงโต,ต.สิงโตทอง อ.บางน้ำเปรี้ยว จ.ฉะเชิงเทรา 24150,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
ประกอบราษฎร์บำรุง,ต.ท่าสะอ้าน อ.บางปะกง จ.ฉะเชิงเทรา 24130,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
ประสาทวิทยา,ต.เทพราช อ.บ้านโพธิ์ จ.ฉะเชิงเทรา 24000,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
ปราจิณราษฏรอำรุง,ต.หน้าเมือง อ.เมืองปราจีนบุรี จ.ปราจีนบุรี 25000,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
ปราจีนกัลยาณี,ต.หน้าเมือง อ.เมืองปราจีนบุรี จ.ปราจีนบุรี 25000,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
ประชารัฐพัฒนา,ต.โนนห้อม อ.เมืองปราจีนบุรี จ.ปราจีนบุรี 25000,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
ประชุมเขตศึกษา,ต.บ้านสร้าง อ.บ้านสร้าง จ.ปราจีนบุรี 25150,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
ประจันตราษฏร์บำรุง,ต.ประจันตคาม อ.ประจันตคาม จ.ปราจีนบุรี 25130,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
ปิยชาติพัฒนา,ต.พรหมณี อ.เมืองนครนายก จ.นครนายก 26001,เขตพื้นที่การศึกษานครนายก เขต 7
ปากพลีวิทยาคาร,ต.ปากพลี อ.ปากพลี จ.นครนายก 26000,เขตพื้นที่การศึกษานครนายก เขต 1
ประเสริฐ-น้อย รุจิรวงศ์ 1,ต.โคคลาน อ.ตาพระยา จ.สระแก้ว 27180,เขตพื้นที่การศึกษาสระแก้ว เขต 2
ประชาเกษตรพัฒนา,ต.โนนหมากเค็ง อ.วัฒนานคร จ.สระแก้ว 27160,เขตพื้นที่การศึกษาสระแก้ว เขต 2
ประชาสามัคคี,ต.หนองระเวียง อ.เมืองนครราชสีมา จ.นครราชสีมา 30000,เขตพื้นที่การศึกษานครราชสีมา เขต 1
ปรางค์ทองวิทยา,ต.บ้านปรางค์ อ.คง จ.นครราชสีมา 30260,เขตพื้นที่การศึกษานครราชสีมา เขต 6
ปริยัติไพศาล,ต.ขามสมบูรณ์ อ.คง จ.นครราชสีมา 30260,เขตพื้นที่การศึกษานครราชสีมา เขต 6
ปราสาทวิทยาคม,ต.หินดาด อ.ด่านขุนทด จ.นครราชสีมา 30210,เขตพื้นที่การศึกษานครราชสีมา เขต 3
ประทาย,ต.ประทาย อ.ประทาย จ.นครราชสีมา 30180,เขตพื้นที่การศึกษานครราชสีมา เขต 7
ปราสาทหินนางรำ,ต.นางรำ อ.ประทาย จ.นครราชสีมา 30180,เขตพื้นที่การศึกษานครราชสีมา เขต 7
ปักธงชัยประชานิรมิต,ต.เมืองปัก อ.ปักธงชัย จ.นครราชสีมา 30150,เขตพื้นที่การศึกษานครราชสีมา เขต 3
ปักธงชัยชุณหะวัณวิทยาคาร),ต.เมืองปัก อ.ปักธงชัย จ.นครราชสีมา 30150,เขตพื้นที่การศึกษานครราชสีมา เขต 3
ป่าไม้อุทิศ 2,ต.ตะขบ อ.ปักธงชัย จ.นครราชสีมา 30150,เขตพื้นที่การศึกษานครราชสีมา เขต 3
ประโดกสามัคคี,ต.หนองหลัก อ.ชุมพวง จ.นครราชสีมา 30270,เขตพื้นที่การศึกษานครราชสีมา เขต 7
ประชารัฐสามัคคี,ต.สูงเนิน อ.สูงเนิน จ.นครราชสีมา 30170,เขตพื้นที่การศึกษานครราชสีมา เขต 4
