ปราโมชวิทยาทาน,แขวงอนุสาวรีย์ เขตบางเขน กรุงเทพมหานคร 10220,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
ประสารวิทยา,ต.สีคิ้ว อ.สีคิ้ว จ.นครราชสีมา 30140,เขตพื้นที่การศึกษานครราชสีมา เขต 4
ประชาราษฎร์สามัคคี,ต.ดอนเมือง อ.สีคิ้ว จ.นครราชสีมา 30140,เขตพื้นที่การศึกษานครราชสีมา เขต 4
ประชานุสรณ์,ต.ปากช่อง อ.ปากช่อง จ.นครราชสีมา 30130,เขตพื้นที่การศึกษานครราชสีมา เขต 4
ปากช่องพิทยาคม,ต.จันทึก อ.ปากช่อง จ.นครราชสีมา 30130,เขตพื้นที่การศึกษานครราชสีมา เขต 4
ประชารัฐวิทยา,ต.วังกะทะ อ.ปากช่อง จ.นครราชสีมา 30130,เขตพื้นที่การศึกษานครราชสีมา เขต 4
ปากช่อง,ต.หนองสาหร่าย อ.ปากช่อง จ.นครราชสีมา 30130,เขตพื้นที่การศึกษานครราชสีมา เขต 4
ปากช่อง 2,ต.หนองสาหร่าย อ.ปากช่อง จ.นครราชสีมา 30130,เขตพื้นที่การศึกษานครราชสีมา เขต 4
ปริยัติธีรวิทยา,ต.ในเมือง อ.เมืองบุรีรัมย์ จ.บุรีรัมย์ 31000,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
ประกาศธรรมคุณวิทยา,ต.อิสาณ อ.เมืองบุรีรัมย์ จ.บุรีรัมย์ 31000,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
ประชาสวัสดิ์วิทยา,ต.สะแกซำ อ.เมืองบุรีรัมย์ จ.บุรีรัมย์ 31000,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
ประโคนชัยพิทยาคม,ต.ประโคนชัย อ.ประโคนชัย จ.บุรีรัมย์ 31140,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 2
ประโคนชัยวิทยา,ต.ประโคนชัย อ.ประโคนชัย จ.บุรีรัมย์,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 2
ปะคำพิทยาคม,ต.หูทำนบ อ.ปะคำ จ.บุรีรัมย์ 31220,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 3
ประสาทวิทยาคาร,ต.กังแอน อ.ปราสาท จ.สุรินทร์ 32140,เขตพื้นที่การศึกษาสุรินทร์ เขต 3
ปราสาท,ต.กังแอน อ.ปราสาท จ.สุรินทร์ 32140,เขตพื้นที่การศึกษาสุรินทร์ เขต 3
ปราสาทศึกษาคาร,ต.กังแอน อ.ปราสาท จ.สุรินทร์ 32140,เขตพื้นที่การศึกษาสุรินทร์ เขต 3
ปราสาทเบงวิทยา,ต.กาบเชิง อ.กาบเชิง จ.สุรินทร์ 32210,เขตพื้นที่การศึกษาสุรินทร์ เขต 33
ประชาสามัคคี,ต.แนงมุด อ.กาบเชิง จ.สุรินทร์ 32210,เขตพื้นที่การศึกษาสุรินทร์ เขต 3
ปทุมมาศวิทยา,ต.หนองบัวทอง อ.รัตนบุรี จ.สุรินทร์ 32130,เขตพื้นที่การศึกษาสุรินทร์ เขต 2
ประดู่แก้วประชาสรรค์,ต.ระเวียง อ.โนนนารายณ์ จ.สุรินทร์ 32130,เขตพื้นที่การศึกษาสุรินทร์ เขต 2
ประสานมิตรวิทยา,ต.อีปาด อ.กันทรารมย์ จ.ศรีสะเกษ 33130,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
ปรือใหญ่วิทยบัลลังก์,ต.ปรือใหญ่ อ.ขุขันธ์ จ.ศรีสะเกษ 33140,เขตพื้นที่การศึกษาศรีสะเกษ เขต 3
ปรางค์กู่,ต.พิมาย อ.ปรางค์กู่ จ.ศรีสะเกษ 33170,เขตพื้นที่การศึกษาศรีสะเกษ เขต 3
ประชาพัฒนศึกษา,ต.สำโรง อ.อุทุมพรพิสัย จ.ศรีสะเกษ,เขตพื้นที่การศึกษาศรีสะเกษ เขต 2
ปทุมวิทยากร,ต.ในเมือง อ.เมืองอุบลราชธานี จ.อุบลราชธานี 34000,เขตพื้นที่การศึกษาอุบลราชธานี เขต 1
ปทุมพิทยาคม,ต.ปทุม อ.เมืองอุบลราชธานี จ.อุบลราชธานี 34000,เขตพื้นที่การศึกษาอุบลราชธานี เขต 1
ประชาสามัคคี,ต.ขามใหญ่ อ.เมืองอุบลราชธานี จ.อุบลราชธานี 34000,เขตพื้นที่การศึกษาอุบลราชธานี เขต 1
ประทุมวรราชวิทยา,ต.กระโสบ อ.เมืองอุบลราชธานี จ.อุบลราชธานี 34000,เขตพื้นที่การศึกษาอุบลราชธานี เขต 1
ประชานุเคราะห์วิทยา,ต.กลางใหญ่ อ.เขื่องใน จ.อุบลราชธานี 34320,เขตพื้นที่การศึกษาอุบลราชธานี เขต 1
ประชาสามัคคี,ต.เมืองเดช อ.เดชอุดม จ.อุบลราชธานี 34160,เขตพื้นที่การศึกษาอุบลราชธานี เขต 5
ประชานุเคราะห์ศึกษา,ต.บัวงาม อ.เดชอุดม จ.อุบลราชธานี 34160,เขตพื้นที่การศึกษาอุบลราชธานี เขต 5
ปุญญสารวัดศรีโพธิ์ชัย,ต.ขุหลุ อ.ตระการพืชผล จ.อุบลราชธานี 34130,เขตพื้นที่การศึกษาอุบลราชธานี เขต 2
ประชาสามัคคี,ต.ไผ่ใหญ่ อ.ม่วงสามสิบ จ.อุบลราชธานี 34140,เขตพื้นที่การศึกษาอุบลราชธานี เขต 1
ประชารัฐสามัคคี(ธนาคารกรุงเทพ๑๓),ต.สระสมิง อ.วารินชำราบ จ.อุบลราชธานี 34190,เขตพื้นที่การศึกษาอุบลราชธานี เขต 4
ประสานวิทยาคม,อ.วารินชำราบ จ.อุบลราชธานี 34310,เขตพื้นที่การศึกษาอุบลราชธานี เขต 4
ประชาสงเคราะห์,ต.แคนน้อย อ.คำเขื่อนแก้ว จ.ยโสธร 35180,เขตพื้นที่การศึกษายโสธร เขต 1
ป่าติ้ววิทยา,ต.โพธิ์ไทร อ.ป่าติ้ว จ.ยโสธร 35150,เขตพื้นที่การศึกษายโสธร เขต 2
ปูด้วงศึกษาลัย,ต.คอนสวรรค์ อ.คอนสวรรค์ จ.ชัยภูมิ 36140,เขตพื้นที่การศึกษาชัยภูมิ เขต 1
ปากจาบวิทยา,ต.โคกเพชรพัฒนา อ.บำเหน็จณรงค์ จ.ชัยภูมิ 36160,เขตพื้นที่การศึกษาชัยภูมิ เขต 3
ป่าไม้อุทิศ 3 (บ้านท่าช้าง),ต.โสกปลาดุก อ.หนองบัวระเหว จ.ชัยภูมิ 36250,เขตพื้นที่การศึกษาชัยภูมิ เขต 3
ปลาค้าวหนองน้ำเที่ยง,ต.ปลาค้าว อ.เมืองอำนาจเจริญ จ.อำนาจเจริญ 37000,เขตพื้นที่การศึกษาอำนาจเจริญ เขต 0
ปลาค้าววิทยานุสรณ์,ต.ปลาค้าว อ.เมืองอำนาจเจริญ จ.อำนาจเจริญ 37000,เขตพื้นที่การศึกษาอำนาจเจริญ เขต 1
ปทุมราชวงศา,ต.นาหว้า อ.ปทุมราชวงศา จ.อำนาจเจริญ 37110,เขตพื้นที่การศึกษาอำนาจเจริญ เขต 1
ประชารัฐวิทยา,ต.รัตนวารี อ.หัวตะพาน จ.อำนาจเจริญ,เขตพื้นที่การศึกษาอำนาจเจริญ เขต 1
ประชาสามัคคี,ต.แมด อ.ลืออำนาจ จ.อำนาจเจริญ 37000,เขตพื้นที่การศึกษาอำนาจเจริญ เขต 1
ป่าไม้งามโนนนาดีประชานุกูล,ต.ป่าไม้งาม อ.เมืองหนองบัวลำภู จ.หนองบัวลำภู 39000,เขตพื้นที่การศึกษาหนองบัวลำภู เขต 1
ปรางค์กู่,ต.ปางกู่ อ.โนนสัง จ.หนองบัวลำภู 39140,เขตพื้นที่การศึกษาหนองบัวลำภู เขต 1
ป่าหวายวิทยายน,ต.ป่าหวายนั่ง อ.บ้านฝาง จ.ขอนแก่น 40270,เขตพื้นที่การศึกษาขอนแก่น เขต 1
ประชารัฐวิทยาเสริม,ต.บ้านโต้น อ.พระยืน จ.ขอนแก่น 40320,เขตพื้นที่การศึกษาขอนแก่น เขต 1
ประถมปรีดาภรณ์,ต.หนองโก อ.กระนวน จ.ขอนแก่น 40170,เขตพื้นที่การศึกษาขอนแก่น เขต 4
ประเสริฐแก้วอุทิศ,ต.แคนเหนือ อ.บ้านไผ่ จ.ขอนแก่น 40110,เขตพื้นที่การศึกษาขอนแก่น เขต 2
ป่าแดงคุรุราษฎร์บำรุง,ต.คอนฉิม อ.แวงใหญ่ จ.ขอนแก่น 40330,เขตพื้นที่การศึกษาขอนแก่น เขต 3
ป่าไม้อุทิศ1(บ้านลาด),ต.ท่าวัด อ.แวงน้อย จ.ขอนแก่น 40230,เขตพื้นที่การศึกษาขอนแก่น เขต 3
ประชารัฐพัฒนาการ,ต.โนนพะยอม อ.ชนบท จ.ขอนแก่น 40180,เขตพื้นที่การศึกษาขอนแก่น เขต 25
ประชาพัฒนาบ้านแฮด,ต.บ้านแฮด อ.บ้านแฮด จ.ขอนแก่น 40110,เขตพื้นที่การศึกษาขอนแก่น เขต 2
ประจักษ์ศิลปาคาร,ต.หนองบัว อ.เมืองอุดรธานี จ.อุดรธานี 41000,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ประชาสามัคคี,ต.นาข่า อ.เมืองอุดรธานี จ.อุดรธานี 41000,เขตพื้นที่การศึกษาอุดรธานี เขต 1
ปะโคสามัคคีวิทยา,ต.ปะโค อ.กุดจับ จ.อุดรธานี 41250,เขตพื้นที่การศึกษาอุดรธานี เขต 4
ป่าหวายวิทยาสรรพ์,ต.หัวนาคำ อ.ศรีธาตุ จ.อุดรธานี 41230,เขตพื้นที่การศึกษาอุดรธานี เขต 2
ประจักษ์ศิลปาคม,ต.นาม่วง อ.ประจักษ์ศิลปาคม จ.อุดรธานี 41110,เขตพื้นที่การศึกษาอุดรธานี เขต 2
ปากชมวิทยา,ต.ปากชม อ.ปากชม จ.เลย 42150,เขตพื้นที่การศึกษาเลย เขต 19
ปทุมเทพวิทยาคาร,ต.โพธิ์ชัย อ.เมืองหนองคาย จ.หนองคาย 43000,เขตพื้นที่การศึกษาหนองคาย เขต 1
ประสานมิตรวิทยา,ต.ชัยพร อ.บึงกาฬ จ.หนองคาย 43140,เขตพื้นที่การศึกษาหนองคาย เขต 3
ปากสวยพิทยาคม,ต.วัดหลวง อ.โพนพิสัย จ.หนองคาย 43120,เขตพื้นที่การศึกษาหนองคาย เขต 2
ประชานิมิตพิทยานุกูล,ต.ท่าสะอาด อ.เซกา จ.หนองคาย 43150,เขตพื้นที่การศึกษาหนองคาย เขต 3
ปากคาดพิทยาคม,ต.ปากคาด อ.ปากคาด จ.หนองคาย 43190,เขตพื้นที่การศึกษาหนองคาย เขต 2
ป่าไม้อุทิศ 8,ต.หนองหลวง อ.เฝ้าไร่ จ.หนองคาย 43120,เขตพื้นที่การศึกษาหนองคาย เขต 2
ประชาบำรุง,ต.วังหลวง อ.เฝ้าไร่ จ.หนองคาย 43120,เขตพื้นที่การศึกษาหนองคาย เขต 2
ประชาบดีพิทยาคม,ต.โพนแพง อ.รัตนวาปี จ.หนองคาย 43120,เขตพื้นที่การศึกษาหนองคาย เขต 2
ปอพานพิทยาคม รัชมังคลาภิเษก,ต.ปอพาน อ.นาเชือก จ.มหาสารคาม 44170,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ประชาพัฒนา,ต.ประชาพัฒนา อ.วาปีปทุม จ.มหาสารคาม 44120,เขตพื้นที่การศึกษามหาสารคาม เขต 2
ปทุมรัตต์พิทยาคม,ต.บัวแดง อ.ปทุมรัตต์ จ.ร้อยเอ็ด 45190,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 2
ประสิทธาราม,ต.หนองแคน อ.ปทุมรัตต์ จ.ร้อยเอ็ด 45190,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 2
ป่าสังข์ป่าม่วงวิทยา,ต.ป่าสังข์ อ.จตุรพักตรพิมาน จ.ร้อยเอ็ด 45180,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 1
ปัญจคามประชาสรรค์,ต.โพธิ์ชัย อ.พนมไพร จ.ร้อยเอ็ด 45140,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 2
ปิยะพล,ต.โคกสูง อ.โพนทอง จ.ร้อยเอ็ด 45110,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 3
ป่าไม้อุทิศ 11,ต.บึงงาม อ.หนองพอก จ.ร้อยเอ็ด 45210,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 3
ประชาราษฏร์รังสรรค์,ต.บึงงาม อ.ทุ่งเขาหลวง จ.ร้อยเอ็ด 45170,เขตพื้นที่การศึกษาร้อยเอ็ด เขต 1
ปลาเค้าวิทยาคาร,ต.ลำคลอง อ.เมืองกาฬสินธุ์ จ.กาฬสินธุ์ 46000,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
ปากน้ำราษฎร์บำรุง,ต.กมลาไสย อ.กมลาไสย จ.กาฬสินธุ์ 46130,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
ปอแดงวิทยา,ต.นาดี อ.ยางตลาด จ.กาฬสินธุ์ 46120,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
ป่าหวายศึกษา,ต.คำเหมือดแก้ว อ.ห้วยเม็ก จ.กาฬสินธุ์,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
ประชารัฐศึกษา,ต.โคกเครือ อ.หนองกุงศรี จ.กาฬสินธุ์ 46220,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
ประชารัฐพัฒนศึกษา,ต.หมูม่น อ.สมเด็จ จ.กาฬสินธุ์ 46150,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
ปิยะมหาราชาลัย,ต.ในเมือง อ.เมืองนครพนม จ.นครพนม 48000,เขตพื้นที่การศึกษานครพนม เขต 1
ปลาปากราษฎร์บำรุง,ต.ปลาปาก อ.ปลาปาก จ.นครพนม 48160,เขตพื้นที่การศึกษานครพนม เขต 1
ปลาปากวิทยา,ต.ปลาปาก อ.ปลาปาก จ.นครพนม 48160,เขตพื้นที่การศึกษานครพนม เขต 22
ประชามิตรวิทยา,ต.พระกลางทุ่ง อ.ธาตุพนม จ.นครพนม 48110,เขตพื้นที่การศึกษานครพนม เขต 1
ประชาสนธิ์นุสรณ์,ต.โพนสว่าง อ.ศรีสงคราม จ.นครพนม 48150,เขตพื้นที่การศึกษานครพนม เขต 2
ป่งแดงวิทยาคม,ต.หนองแวง อ.นิคมคำสร้อย จ.มุกดาหาร 49130,เขตพื้นที่การศึกษามุกดาหาร เขต 1
ปรินส์รอยแยลส์วิทยาลัย,อ.เมืองเชียงใหม่ จ.เชียงใหม่ 50000,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
ป่ากล้วยพัฒนา,ต.แม่สอย อ.จอมทอง จ.เชียงใหม่ 50160,เขตพื้นที่การศึกษาเชียงใหม่ เขต 5
ป่าแป๋วิทยา,ต.ป่าแป๋ อ.แม่แตง จ.เชียงใหม่,เขตพื้นที่การศึกษาเชียงใหม่ เขต 2
ป่าจี้วังแดงวิทยา,ต.อินทขิล อ.แม่แตง จ.เชียงใหม่ 50150,เขตพื้นที่การศึกษาเชียงใหม่ เขต 2
ปราณีวิทยา,ต.แม่อาย อ.แม่อาย จ.เชียงใหม่ 50280,เขตพื้นที่การศึกษาเชียงใหม่ เขต 3
ประพันธ์ - อารีย์ หงษ์สกุล(บ้านห้วยหลวง),ต.แม่นาวาง อ.แม่อาย จ.เชียงใหม่ 50280,เขตพื้นที่การศึกษาเชียงใหม่ เขต 3
ประชาสามัคคีวิทยา,ต.ป่าไหน่ อ.พร้าว จ.เชียงใหม่ 50190,เขตพื้นที่การศึกษาเชียงใหม่ เขต 2
ประดู่วิทยา,ต.แม่ปั๋ง อ.พร้าว จ.เชียงใหม่ 50190,เขตพื้นที่การศึกษาเชียงใหม่ เขต 2
ป่าลานประสิทธิ์วิทยา,ต.ทุ่งต้อม อ.สันป่าตอง จ.เชียงใหม่ 50120,เขตพื้นที่การศึกษาเชียงใหม่ เขต 4
ป่าเป้าเทพกุญชร,ต.หนองตอง อ.หางดง จ.เชียงใหม่ 50340,เขตพื้นที่การศึกษาเชียงใหม่ เขต 4
ป่าแดดวิทยาคาร,ต.บ้านกาด อ.แม่วาง จ.เชียงใหม่ 50360,เขตพื้นที่การศึกษาเชียงใหม่ เขต 4
ป่าซาง,ต.ป่าซาง อ.ป่าซาง จ.ลำพูน 51120,เขตพื้นที่การศึกษาลำพูน เขต 1
ป่าตาลบ้านธิพิทยา,ต.บ้านธิ อ.บ้านธิ จ.ลำพูน 51180,เขตพื้นที่การศึกษาลำพูน เขต 1
ประชาวิทย์,ต.สบตุ๋ย อ.เมืองลำปาง จ.ลำปาง 52100,เขตพื้นที่การศึกษาลำปาง เขต 1
ปงแสนทองวิทยา,ต.ปงแสนทอง อ.เมืองลำปาง จ.ลำปาง 52100,เขตพื้นที่การศึกษาลำปาง เขต 1
ประชารัฐธรรมคุณ,ต.หลวงเหนือ อ.งาว จ.ลำปาง 52110,เขตพื้นที่การศึกษาลำปาง เขต 1
ประชาราชวิทยา,ต.บ้านร้อง อ.งาว จ.ลำปาง 52110,เขตพื้นที่การศึกษาลำปาง เขต 1
ปงวังวิทยา,ต.วังทรายคำ อ.วังเหนือ จ.ลำปาง 52140,เขตพื้นที่การศึกษาลำปาง เขต 3
ปางกุ่มวิทยา,ต.แม่ปะ อ.เถิน จ.ลำปาง 52160,เขตพื้นที่การศึกษาลำปาง เขต 2
ป่าตันวิทยา,ต.ป่าตัน อ.แม่ทะ จ.ลำปาง 52150,เขตพื้นที่การศึกษาลำปาง เขต 2
ปลายนาวิทยา,ต.ทุ่งกว๋าว อ.เมืองปาน จ.ลำปาง 52240,เขตพื้นที่การศึกษาลำปาง เขต 3
ป่ากล้วยเสริมวิทยา,ต.คุ้งตะเภา อ.เมืองอุตรดิตถ์ จ.อุตรดิตถ์ 53000,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ป่าขนุนเจริญวิทยา,ต.คุ้งตะเภา อ.เมืองอุตรดิตถ์ จ.อุตรดิตถ์ 53000,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ประชาชนอุทิศ,ต.บ้านด่านนาขาม อ.เมืองอุตรดิตถ์ จ.อุตรดิตถ์ 53000,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ปางต้นผึ้ง,ต.บ้านด่านนาขาม อ.เมืองอุตรดิตถ์ จ.อุตรดิตถ์ 53000,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ป่ากั้งวิทยา,ต.ท่าแฝก อ.ท่าปลา จ.อุตรดิตถ์ 53110,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 2
ประชานิคมวิทยา,ต.ร่วมจิต อ.ท่าปลา จ.อุตรดิตถ์ 53190,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 2
ประชารัฐวิทยาคาร,ต.ทุ่งแล้ง อ.ลอง จ.แพร่ 54150,เขตพื้นที่การศึกษาแพร่ เขต 2
ประกิตเวชศักดิ์,ต.สันทะ อ.นาน้อย จ.น่าน 55150,เขตพื้นที่การศึกษาน่าน เขต 1
ปัว,ต.ปัว อ.ปัว จ.น่าน 55120,เขตพื้นที่การศึกษาน่าน เขต 2
ป่าแลวหลวงวิทยา,ต.ป่าแลวหลวง อ.สันติสุข จ.น่าน 55210,เขตพื้นที่การศึกษาน่าน เขต 1
ประชาบำรุง,ต.เวียง อ.เมืองพะเยา จ.พะเยา 56000,เขตพื้นที่การศึกษาพะเยา เขต 1
