ปราโมชวิทยาทาน,แขวงอนุสาวรีย์ เขตบางเขน กรุงเทพมหานคร 10220,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
ปิยมิตรวิทยา,ต.หย่วน อ.เชียงคำ จ.พะเยา 56110,เขตพื้นที่การศึกษาพะเยา เขต 2
ปงพัฒนาวิทยาคม,ต.งิม อ.ปง จ.พะเยา 56140,เขตพื้นที่การศึกษาพะเยา เขต 2
ปงรัชดาภิเษก,ต.นาปรัง อ.ปง จ.พะเยา 56140,เขตพื้นที่การศึกษาพะเยา เขต 2
ปล้องวิทยาคม,ต.ปล้อง อ.เทิง จ.เชียงราย 57230,เขตพื้นที่การศึกษาเชียงราย เขต 4
ป่าแดงวิทยา,ต.หัวง้ม อ.พาน จ.เชียงราย 57120,เขตพื้นที่การศึกษาเชียงราย เขต 2
ปูแกง(อินทราราษฎร์อุปถัมภ์),ต.แม่เย็น อ.พาน จ.เชียงราย 57280,เขตพื้นที่การศึกษาเชียงราย เขต 2
ป่าแดดวิทยาคม,ต.ป่าแดด อ.ป่าแดด จ.เชียงราย 57190,เขตพื้นที่การศึกษาเชียงราย เขต 2
ประชารัฐพัฒนา,ต.ป่าตึง อ.แม่จัน จ.เชียงราย 57110,เขตพื้นที่การศึกษาเชียงราย เขต 3
ป่าตึงพิทยานุกูล,ต.บ้านแซว อ.เชียงแสน จ.เชียงราย 57150,เขตพื้นที่การศึกษาเชียงราย เขต 3
ป่างิ้ววิทยา,ต.ป่างิ้ว อ.เวียงป่าเป้า จ.เชียงราย 57170,เขตพื้นที่การศึกษาเชียงราย เขต 2
ปางหัดสหศาสตร์,ต.ปอ อ.เวียงแก่น จ.เชียงราย 57310,เขตพื้นที่การศึกษาเชียงราย เขต 4
ปอวิทยา,ต.ปอ อ.เวียงแก่น จ.เชียงราย 57310,เขตพื้นที่การศึกษาเชียงราย เขต 4
ปายวิทยาคาร,ต.เวียงใต้ อ.ปาย จ.แม่ฮ่องสอน 58130,เขตพื้นที่การศึกษาแม่ฮ่องสอน เขต 1
ปางตองประชาสรรค์,ต.โป่งสา อ.ปาย จ.แม่ฮ่องสอน 58130,เขตพื้นที่การศึกษาแม่ฮ่องสอน เขต 1
ปางมะผ้าพิทยาสรรพ์,ต.สบป่อง อ.ปางมะผ้า จ.แม่ฮ่องสอน 58150,เขตพื้นที่การศึกษาแม่ฮ่องสอน เขต 1
ประชานุเคราะห์,ต.นครสวรรค์ตก อ.เมืองนครสวรรค์ จ.นครสวรรค์ 60000,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
ประชาอุปถัมภ์,ต.ทุ่งทอง อ.หนองบัว จ.นครสวรรค์ 60110,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
ปวีณาวิทยา,ต.เก้าเลี้ยว อ.เก้าเลี้ยว จ.นครสวรรค์ 60230,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
ประดับวิทย์,ต.ตาคลี อ.ตาคลี จ.นครสวรรค์ 60140,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
ปรียาโชติ,ต.ตาคลี อ.ตาคลี จ.นครสวรรค์ 60140,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
ประชาสามัคคี,ต.หนองโพ อ.ตาคลี จ.นครสวรรค์ 60140,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
ประชาอุทิศ,ต.ย่านมัทรี อ.พยุหะคีรี จ.นครสวรรค์ 60130,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
ประชารัฐพัฒนา,ต.คลองแม่ลาย อ.เมืองกำแพงเพชร จ.กำแพงเพชร 62000,เขตพื้นที่การศึกษากำแพงเพชร เขต 1
ประชาสันติภาพ(วงศ์สุดใจอุปถัมภ์),ต.สระแก้ว อ.เมืองกำแพงเพชร จ.กำแพงเพชร 62000,เขตพื้นที่การศึกษากำแพงเพชร เขต 1
ประชาราษฎร์สามัคคี,ต.บ่อถ้ำ อ.ขาณุวรลักษบุรี จ.กำแพงเพชร 62140,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
ปางมะค่าวิทยาคม,ต.ปางมะค่า อ.ขาณุวรลักษบุรี จ.กำแพงเพชร 62140,เขตพื้นที่การศึกษากำแพงเพชร เขต 41
ประชารักษ์ศึกษา,ต.คลองสมบูรณ์ อ.คลองขลุง จ.กำแพงเพชร 62120,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
ปางศิลาทองศึกษา,ต.โพธิ์ทอง อ.ปางศิลาทอง จ.กำแพงเพชร 62120,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
ประชาพัฒนา,ต.ตากออก อ.บ้านตาก จ.ตาก 63000,เขตพื้นที่การศึกษาตาก เขต 1
ปรีชาญาณศึกษา พบพระ,ต.ช่องแคบ อ.พบพระ จ.ตาก 63160,เขตพื้นที่การศึกษาตาก เขต 2
ป่าไม้อุทิศ 4,ต.คีรีราษฎร์ อ.พบพระ จ.ตาก 63160,เขตพื้นที่การศึกษาตาก เขต 2
ประชาอุทิศ,ต.วัดเกาะ อ.ศรีสำโรง จ.สุโขทัย 64120,เขตพื้นที่การศึกษาสุโขทัย เขต 2
ป้วยมิ้ง,ต.เมืองสวรรคโลก อ.สวรรคโลก จ.สุโขทัย 64110,เขตพื้นที่การศึกษาสุโขทัย เขต 2
ปัญญารัตน์บริบาล,ต.ในเมือง อ.เมืองพิษณุโลก จ.พิษณุโลก 65000,เขตพื้นที่การศึกษาพิษณุโลก เขต 0
ประชาสงเคราะห์พิทยา,ต.นาบัว อ.นครไทย จ.พิษณุโลก 65120,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
ประดู่มะค่าประชาสรรค์,ต.พันเสา อ.บางระกำ จ.พิษณุโลก 65140,เขตพื้นที่การศึกษาพิษณุโลก เขต 1
ประชาสรรค์วิทยา,ต.บ้านไร่ อ.บางกระทุ่ม จ.พิษณุโลก 65110,เขตพื้นที่การศึกษาพิษณุโลก เขต 2
ประชาสามัคคี,ต.ท่าตาล อ.บางกระทุ่ม จ.พิษณุโลก 65110,เขตพื้นที่การศึกษาพิษณุโลก เขต 2
ประชาสามัคคี,ต.ท่าช้าง อ.พรหมพิราม จ.พิษณุโลก 65150,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
ประชาอุปถัมภ์,ต.หอกลอง อ.พรหมพิราม จ.พิษณุโลก 65150,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
ป่าไม้อุทิศ 6(ค่ายลูกเสือแก่งซอง),ต.แก่งโสภา อ.วังทอง จ.พิษณุโลก 65220,เขตพื้นที่การศึกษาพิษณุโลก เขต 2
ประสิทธิ์วิทยา,ต.ในเมือง อ.เมืองพิจิตร จ.พิจิตร 66000,เขตพื้นที่การศึกษาพิจิตร เขต 1
ประสิทธิ์วิทยา,ต.ในเมือง อ.เมืองเพชรบูรณ์ จ.เพชรบูรณ์ 67000,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 1
ปาลพันธุ์วิทยา,ต.ท่าโรง อ.วิเชียรบุรี จ.เพชรบูรณ์ 67130,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ประถมวิทยา,ต.พุขาม อ.วิเชียรบุรี จ.เพชรบูรณ์ 67180,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
ประสาทรัฐประชากิจ,ต.ประสาทสิทธิ์ อ.ดำเนินสะดวก จ.ราชบุรี 70210,เขตพื้นที่การศึกษาราชบุรี เขต 2
ปากท่อพิทยาคม,ต.ปากท่อ อ.ปากท่อ จ.ราชบุรี 70140,เขตพื้นที่การศึกษาราชบุรี เขต 1
ประชาพัฒนาวิทย์,ต.บ้านคา อ.บ้านคา จ.ราชบุรี 70180,เขตพื้นที่การศึกษาราชบุรี เขต 1
ประชาสงเคราะห์,ต.ดอนขมิ้น อ.ท่ามะกา จ.กาญจนบุรี 71121,เขตพื้นที่การศึกษากาญจนบุรี เขต 2
ประชาวิทยาคาร,ต.อุโลกสี่หมื่น อ.ท่ามะกา จ.กาญจนบุรี 71130,เขตพื้นที่การศึกษากาญจนบุรี เขต 2
ประชาพัฒนา,ต.หนองปลิง อ.เลาขวัญ จ.กาญจนบุรี 71210,เขตพื้นที่การศึกษากาญจนบุรี เขต 2
ประชามงคล,ต.สมเด็จเจริญ อ.หนองปรือ จ.กาญจนบุรี,เขตพื้นที่การศึกษากาญจนบุรี เขต 2
ป่าไม้อุทิศ 15(บ้านม่วงเฒ่า),ต.สมเด็จเจริญ อ.หนองปรือ จ.กาญจนบุรี 71220,เขตพื้นที่การศึกษากาญจนบุรี เขต 2
ปัญญาประเสริฐ,ต.หนองมะค่าโมง อ.ด่านช้าง จ.สุพรรณบุรี 72180,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 3
ประทีปศึกษา,ต.สามชุก อ.สามชุก จ.สุพรรณบุรี 72130,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 3
ปรีดาวิทย์,ต.อู่ทอง อ.อู่ทอง จ.สุพรรณบุรี 72160,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 2
ประถมฐานบินกำแพงแสน,ต.กระตีบ อ.กำแพงแสน จ.นครปฐม 73180,เขตพื้นที่การศึกษานครปฐม เขต 1
ปรกแก้ววิทยา,ต.บางแก้ว อ.นครชัยศรี จ.นครปฐม 73120,เขตพื้นที่การศึกษานครปฐม เขต 2
ปรีดารามวิทยาคม,ต.คลองจินดา อ.สามพราน จ.นครปฐม 73110,เขตพื้นที่การศึกษานครปฐม เขต 2
ปฐมพรพิทยา,ต.ท่าไม้ อ.กระทุ่มแบน จ.สมุทรสาคร 74110,เขตพื้นที่การศึกษาสมุทรสาคร เขต 1
ประกอบวิทยา,ต.แม่กลอง อ.เมืองสมุทรสงคราม จ.สมุทรสงคราม 75000,เขตพื้นที่การศึกษาสมุทรสงคราม เขต 1
ปุโรทกานนท์บูรณะ,ต.แม่กลอง อ.เมืองสมุทรสงคราม จ.สมุทรสงคราม 75000,เขตพื้นที่การศึกษาสมุทรสงคราม เขต 1
ปริยัติรังสรรค์,อ.เมืองเพชรบุรี จ.เพชรบุรี 76000,เขตพื้นที่การศึกษาเพชรบุรี เขต 1
ป่าเด็งวิทยา,ต.ป่าเด็ง อ.แก่งกระจาน จ.เพชรบุรี 76170,เขตพื้นที่การศึกษาเพชรบุรี เขต 10
ประจวบวิทยาลัย,ต.ประจวบคีรีขันธ์ อ.เมืองประจวบคีรีขันธ์ จ.ประจวบคีรีขันธ์ 77000,เขตพื้นที่การศึกษาประจวบคีรีขันธ์ เขต 1
ประชารังสรรค์,ต.ห้วยทราย อ.เมืองประจวบคีรีขันธ์ จ.ประจวบคีรีขันธ์ 77000,เขตพื้นที่การศึกษาประจวบคีรีขันธ์ เขต 1
ประชาบูรณะวิทยา,ต.อ่าวน้อย อ.เมืองประจวบคีรีขันธ์ จ.ประจวบคีรีขันธ์ 77210,เขตพื้นที่การศึกษาประจวบคีรีขันธ์ เขต 1
ประชาราษฏร์บำรุง,ต.นาหูกวาง อ.ทับสะแก จ.ประจวบคีรีขันธ์ 77130,เขตพื้นที่การศึกษาประจวบคีรีขันธ์ เขต 1
ประชาพิทักษ์,ต.ห้วยยาง อ.ทับสะแก จ.ประจวบคีรีขันธ์ 77130,เขตพื้นที่การศึกษาประจวบคีรีขันธ์ เขต 1
ปากน้ำปราณวิทยา,ต.ปากน้ำปราณ อ.ปราณบุรี จ.ประจวบคีรีขันธ์ 77220,เขตพื้นที่การศึกษาประจวบคีรีขันธ์ เขต 2
ปากพูน,ต.ปากพูน อ.เมืองนครศรีธรรมราช จ.นครศรีธรรมราช 80000,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 1
ประสานศิลป์ศึกษา,อ.ฉวาง จ.นครศรีธรรมราช 80260,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 2
ปทุมานุกูล,ต.ท่าศาลา อ.ท่าศาลา จ.นครศรีธรรมราช 80160,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 4
ประชาอุทิศ,ต.นาบอน อ.นาบอน จ.นครศรีธรรมราช 80220,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 2
ปากพนัง,ต.ปากพนัง อ.ปากพนัง จ.นครศรีธรรมราช 80140,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 3
ปากพนัง,ต.ปากพนัง อ.ปากพนัง จ.นครศรีธรรมราช 80140,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 3
ปากพนังวิทยา,ต.ปากพนังฝั่งตะวันออก อ.ปากพนัง จ.นครศรีธรรมราช 80140,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 3
ปากพนังวิทยาแผนกอนุบาล,ต.ปากพนังฝั่งตะวันออก อ.ปากพนัง จ.นครศรีธรรมราช 80140,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 3
ประสาทธรรมวิภัช,อ.สิชล จ.นครศรีธรรมราช 80340,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 4
ประสาธน์ราษฏร์บำรุง,ต.คลองเส อ.ถ้ำพรรณรา จ.นครศรีธรรมราช 80260,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 2
ปลายพระยาวิทยาคม,ต.ปลายพระยา อ.ปลายพระยา จ.กระบี่ 81160,เขตพื้นที่การศึกษากระบี่ เขต 1
ประถมตวงวิชช์,ต.มะขามเตี้ย อ.เมืองสุราษฎร์ธานี จ.สุราษฎร์ธานี 84000,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 1
ประดู่พิทยาคม,ต.วัดประดู่ อ.เมืองสุราษฎร์ธานี จ.สุราษฎร์ธานี 84000,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 1
ปากแพรกวิทยาคม,ต.ปากแพรก อ.ดอนสัก จ.สุราษฎร์ธานี 84340,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 11
ประสงค์วิทยานุสรณ์(กลางนุรักษ์อุปถัมภ์),ต.ประสงค์ อ.ท่าชนะ จ.สุราษฎร์ธานี 84170,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 2
ประชาอุทิศ,ต.สินปุน อ.พระแสง จ.สุราษฎร์ธานี 84210,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 3
ปัญญาประชาอุทิศ,ต.บางสวรรค์ อ.พระแสง จ.สุราษฎร์ธานี 84210,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 3
ปกรณ์พิทยา,ต.ท่าข้าม อ.พุนพิน จ.สุราษฎร์ธานี 84130,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 2
ประชาอุทิศ,ต.กะเปอร์ อ.กะเปอร์ จ.ระนอง 85120,เขตพื้นที่การศึกษาระนอง เขต 1
ปากจั่นวิทยา,ต.ปากจั่น อ.กระบุรี จ.ระนอง 85110,เขตพื้นที่การศึกษาระนอง เขต 14
ปากน้ำชุมพรวิทยา,ต.หาดทรายรี อ.เมืองชุมพร จ.ชุมพร 86120,เขตพื้นที่การศึกษาชุมพร เขต 1
ประชานิคม 2,ต.คุริง อ.ท่าแซะ จ.ชุมพร 86140,เขตพื้นที่การศึกษาชุมพร เขต 1
ประชาสันติ,ต.นากระตาม อ.ท่าแซะ จ.ชุมพร 86140,เขตพื้นที่การศึกษาชุมพร เขต 1
ประชานิคม 3,ต.ท่าข้าม อ.ท่าแซะ จ.ชุมพร 86140,เขตพื้นที่การศึกษาชุมพร เขต 1
ประชานิคม 4,ต.หงษ์เจริญ อ.ท่าแซะ จ.ชุมพร 86140,เขตพื้นที่การศึกษาชุมพร เขต 1
ประชาพัฒนา,ต.สองพี่น้อง อ.ท่าแซะ จ.ชุมพร 86140,เขตพื้นที่การศึกษาชุมพร เขต 1
ปะทิววิทยา,ต.บางสน อ.ปะทิว จ.ชุมพร 86160,เขตพื้นที่การศึกษาชุมพร เขต 11
ปากน้ำหลังสวนวิทยา,ต.ปากน้ำ อ.หลังสวน จ.ชุมพร 86110,เขตพื้นที่การศึกษาชุมพร เขต 2
ประชาบุษยวิทย์,ต.หาดยาย อ.หลังสวน จ.ชุมพร 86110,เขตพื้นที่การศึกษาชุมพร เขต 2
ประชาเอื้ออารี,ต.ละแม อ.ละแม จ.ชุมพร 86170,เขตพื้นที่การศึกษาชุมพร เขต 2
ประชาสงวน,ต.ทุ่งคาวัด อ.ละแม จ.ชุมพร 86170,เขตพื้นที่การศึกษาชุมพร เขต 2
ประสิทธิ์ทวีสิน 2,ต.สะท้อน อ.นาทวี จ.สงขลา 90160,เขตพื้นที่การศึกษาสงขลา เขต 3
ปาดังติณสูลานนท์,ต.ปาดังเบซาร์ อ.สะเดา จ.สงขลา 90240,เขตพื้นที่การศึกษาสงขลา เขต 3
ประชาบำรุงวิทย์,ต.นาหม่อม อ.นาหม่อม จ.สงขลา 90310,เขตพื้นที่การศึกษาสงขลา เขต 1
ปากจ่าวิทยา,ต.ควนโส อ.ควนเนียง จ.สงขลา 90220,เขตพื้นที่การศึกษาสงขลา เขต 16
ปาล์มพัฒนวิทย์,อ.มะนัง จ.สตูล 91130,เขตพื้นที่การศึกษาสตูล เขต 1
ปัญญาวิทย์,ต.ทับเที่ยง อ.เมืองตรัง จ.ตรัง 92000,เขตพื้นที่การศึกษาตรัง เขต 1
ปะเหลียนผดุงศิษย์,อ.ปะเหลียน จ.ตรัง 92120,เขตพื้นที่การศึกษาตรัง เขต 1
ประภัสสรรังสิต,อ.เมืองพัทลุง จ.พัทลุง 93000,เขตพื้นที่การศึกษาพัทลุง เขต 1
ประชาบำรุง,ต.ตะโหมด อ.ตะโหมด จ.พัทลุง 93160,เขตพื้นที่การศึกษาพัทลุง เขต 12
ปัญญาวุธ,อ.ควนขนุน จ.พัทลุง 93110,เขตพื้นที่การศึกษาพัทลุง เขต 1
ปากพะยูนพิทยาคาร,อ.ปากพะยูน จ.พัทลุง 93120,เขตพื้นที่การศึกษาพัทลุง เขต 1
ปากพะยูน,อ.ปากพะยูน จ.พัทลุง 93120,เขตพื้นที่การศึกษาพัทลุง เขต 1
ป่าบอนพิทยาคม,ต.วังใหม่ อ.ป่าบอน จ.พัทลุง 93170,เขตพื้นที่การศึกษาพัทลุง เขต 1
ป่าพะยอมพิทยาคม,อ.ป่าพะยอม จ.พัทลุง 93110,เขตพื้นที่การศึกษาพัทลุง เขต 1
ประชารัฐบำรุง 2,อ.ป่าพะยอม จ.พัทลุง 93110,เขตพื้นที่การศึกษาพัทลุง เขต 1
ปทุมคงคาอนุสรณ์,อ.หนองจิก จ.ปัตตานี 94170,เขตพื้นที่การศึกษาปัตตานี เขต 1
ประชาอุทิศบ้านโคกม่วง,อ.หนองจิก จ.ปัตตานี 94170,เขตพื้นที่การศึกษาปัตตานี เขต 1
ประตูโพธิ์วิทยา,อ.ยะรัง จ.ปัตตานี 94160,เขตพื้นที่การศึกษาปัตตานี เขต 2
ประชาอุทิศ,อ.เมืองยะลา จ.ยะลา 95000,เขตพื้นที่การศึกษายะลา เขต 1
ประชาบำรุง,อ.ระแงะ จ.นราธิวาส 96130,เขตพื้นที่การศึกษานราธิวาส เขต 3
ประชาพัฒนา,อ.รือเสาะ จ.นราธิวาส 96150,เขตพื้นที่การศึกษานราธิวาส เขต 1
ประชาวิทยรังสรรค์,อ.ศรีสาคร จ.นราธิวาส 96210,เขตพื้นที่การศึกษานราธิวาส เขต 1
ประชานุเคราะห์,อ.สุไหงปาดี จ.นราธิวาส 96140,เขตพื้นที่การศึกษานราธิวาส เขต 2
ประวิตร (หนองบ่อ),ต.โคกกว้าง อ.บุ่งคล้า จ.บึงกาฬ 38140,เขตพื้นที่การศึกษาบึงกาฬ เขต 3