ราชาธิวาส,แขวงวชิรพยาบาล เขตดุสิต กรุงเทพมหานคร 10300,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
ราษฎร์บำรุง,แขวงลำต้อยติ่ง เขตหนองจอก กรุงเทพมหานคร 10530,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 2
ราชโกษา,แขวงขุมทอง เขตลาดกระบัง กรุงเทพมหานคร 10520,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 0
รางบัว,แขวงบางหว้า เขตภาษีเจริญ กรุงเทพมหานคร 10160,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
ราชโอรส,แขวงบางค้อ เขตจอมทอง กรุงเทพมหานคร 10150,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
ราษฎร์บำรุง (งามศิริวิทยาคาร),แขวงหลักสอง เขตบางแค กรุงเทพมหานคร 10160,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
ราษฎร์โพธิ์ทอง,ต.ท้ายบ้าน อ.เมืองสมุทรปราการ จ.สมุทรปราการ 10280,เขตพื้นที่การศึกษาสมุทรปราการ เขต 1
ราษฎร์นิยมธรรม,ต.บางปลา อ.บางพลี จ.สมุทรปราการ 10540,เขตพื้นที่การศึกษาสมุทรปราการ เขต 2
ราษฎร์บูรณะ,ต.บางปลา อ.บางพลี จ.สมุทรปราการ 10540,เขตพื้นที่การศึกษาสมุทรปราการ เขต 2
รวก,ต.บางพึ่ง อ.พระประแดง จ.สมุทรปราการ 10130,เขตพื้นที่การศึกษาสมุทรปราการ เขต 1
ราษฎร์รังสรรค์,ต.บางกะเจ้า อ.พระประแดง จ.สมุทรปราการ 10130,เขตพื้นที่การศึกษาสมุทรปราการ เขต 1
รวก(พร้อมพิทยาคาร),ต.บางสีทอง อ.บางกรวย จ.นนทบุรี 11130,เขตพื้นที่การศึกษานนทบุรี เขต 1
ราษฎร์ศรัทธาทํา,ต.บางหลวง อ.เมืองปทุมธานี จ.ปทุมธานี 12000,เขตพื้นที่การศึกษาปทุมธานี เขต 1
รังสิต,ต.หลักหก อ.เมืองปทุมธานี จ.ปทุมธานี 12000,เขตพื้นที่การศึกษาปทุมธานี เขต 1
ราษฎรบํารุง,ต.บึงกาสาม อ.หนองเสือ จ.ปทุมธานี 12170,เขตพื้นที่การศึกษาปทุมธานี เขต 2
ราษฎร์บำเพ็ญ,ต.บ่อโพง อ.นครหลวง จ.พระนครศรีอยุธยา 13260,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ราษฎร์ศรัทธาธรรม,ต.บางกระสั้น อ.บางปะอิน จ.พระนครศรีอยุธยา 13160,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
ราษฎร์นิยม (นิติเกษตรบำรุง),ต.ผักไห่ อ.ผักไห่ จ.พระนครศรีอยุธยา 13120,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
ราษฎร์บำรุง,ต.สิงหนาท อ.ลาดบัวหลวง จ.พระนครศรีอยุธยา 13230,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
ราษฎร์ปุณณาราม,ต.คลองพระยาบันลือ อ.ลาดบัวหลวง จ.พระนครศรีอยุธยา 13230,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
รางจระเข้,ต.บ้านโพธิ์ อ.เสนา จ.พระนครศรีอยุธยา 13110,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
ราชปักษี,ต.โพสะ อ.เมืองอ่างทอง จ.อ่างทอง 14000,เขตพื้นที่การศึกษาอ่างทอง เขต 1
รุ้ง (วิบูลย์วิทยาคาร),ต.บ้านรี อ.เมืองอ่างทอง จ.อ่างทอง 14000,เขตพื้นที่การศึกษาอ่างทอง เขต 1
รางฉนวน,ต.วังน้ำเย็น อ.แสวงหา จ.อ่างทอง 14150,เขตพื้นที่การศึกษาอ่างทอง เขต 1
รัตนาราม,ต.จำลอง อ.แสวงหา จ.อ่างทอง 14150,เขตพื้นที่การศึกษาอ่างทอง เขต 1
ราชสกุณา,ต.ไผ่จำศิล อ.วิเศษชัยชาญ จ.อ่างทอง 14110,เขตพื้นที่การศึกษาอ่างทอง เขต 1
ราษฎร์สามัคคี,ต.ช่องสาริกา อ.พัฒนานิคม จ.ลพบุรี 15220,เขตพื้นที่การศึกษาลพบุรี เขต 2
รัตนาราม,ต.โคกสำโรง อ.โคกสำโรง จ.ลพบุรี 15120,เขตพื้นที่การศึกษาลพบุรี เขต 1
รัมภาราม,ต.ท่าวุ้ง อ.ท่าวุ้ง จ.ลพบุรี 15150,เขตพื้นที่การศึกษาลพบุรี เขต 1
ราษฎร์ประสิทธิ์,ต.โพกรวม อ.เมืองสิงห์บุรี จ.สิงห์บุรี 16000,เขตพื้นที่การศึกษาสิงห์บุรี เขต 1
ระนาม,ต.ชีน้ำร้าย อ.อินทร์บุรี จ.สิงห์บุรี 16110,เขตพื้นที่การศึกษาสิงห์บุรี เขต 1
ราษฎร์ศรัทธาทำ,ต.ชีน้ำร้าย อ.อินทร์บุรี จ.สิงห์บุรี 16110,เขตพื้นที่การศึกษาสิงห์บุรี เขต 1
ราษฎร์ศรัทธาราม,ต.เด่นใหญ่ อ.หันคา จ.ชัยนาท 17130,เขตพื้นที่การศึกษาชัยนาท เขต 1
ราษฎร์ศรัทธาธรรม,ต.ไผ่ต่ำ อ.หนองแค จ.สระบุรี 18140,เขตพื้นที่การศึกษาสระบุรี เขต 2
ราษฎร์เจริญ(สรกิจพิจารณ์อุปถัมภ์),ต.หนองแขม อ.หนองแค จ.สระบุรี 18140,เขตพื้นที่การศึกษาสระบุรี เขต 2
ร่องแซง(กุลไพศาลวิทยา),ต.หนองปลาหมอ อ.หนองแค จ.สระบุรี 18140,เขตพื้นที่การศึกษาสระบุรี เขต 2
ราษฎร์บำรุง,ต.หนองโรง อ.หนองแค จ.สระบุรี 18140,เขตพื้นที่การศึกษาสระบุรี เขต 2
ราษฎร์บำรุง,ต.สร่างโศก อ.บ้านหมอ จ.สระบุรี 18130,เขตพื้นที่การศึกษาสระบุรี เขต 1
ราษฏร์สโมสร,ต.นาป่า อ.เมืองชลบุรี จ.ชลบุรี 20000,เขตพื้นที่การศึกษาชลบุรี เขต 1
ราษฏร์ศรัทธา,ต.เหมือง อ.เมืองชลบุรี จ.ชลบุรี 20130,เขตพื้นที่การศึกษาชลบุรี เขต 1
รังษีสุทธาวาส,ต.สุรศักดิ์ อ.ศรีราชา จ.ชลบุรี 20110,เขตพื้นที่การศึกษาชลบุรี เขต 3
รำพัน,ต.รำพัน อ.ท่าใหม่ จ.จันทบุรี 22170,เขตพื้นที่การศึกษาจันทบุรี เขต 1
ราษฎร์ศรัทธาทำ,ต.บางขวัญ อ.เมืองฉะเชิงเทรา จ.ฉะเชิงเทรา 24000,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
ราษฎร์บำรุงศักดิ์,ต.ดอนเกาะกา อ.บางน้ำเปรี้ยว จ.ฉะเชิงเทรา 24170,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
รามัญ,ต.ดอนฉิมพลี อ.บางน้ำเปรี้ยว จ.ฉะเชิงเทรา 24150,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
ราษฎร์ศรัทธาธรรม,ต.คลองขุด อ.บ้านโพธิ์ จ.ฉะเชิงเทรา 24140,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
ราษฎร์รังษี,ต.เมืองเก่า อ.กบินทร์บุรี จ.ปราจีนบุรี 25240,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
รัตนชมภู,ต.วังดาล อ.กบินทร์บุรี จ.ปราจีนบุรี 25110,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
รัตนโชติการาม,ต.วังดาล อ.กบินทร์บุรี จ.ปราจีนบุรี 25110,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
ระเบาะไผ่,ต.หนองโพรง อ.ศรีมหาโพธิ จ.ปราจีนบุรี 25140,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
ราษฎร์เจริญศรัทธาธรรม,ต.กรอกสมบูรณ์ อ.ศรีมหาโพธิ จ.ปราจีนบุรี 25140,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
ราษฎร์ประดิษฐ์,ต.ศีรษะกระบือ อ.องครักษ์ จ.นครนายก 26160,เขตพื้นที่การศึกษานครนายก เขต 1
ราษฎร์ศรัทธาธรรม,ต.ชุมพล อ.องครักษ์ จ.นครนายก 26160,เขตพื้นที่การศึกษานครนายก เขต 1
ราษฏร์สามัคคี,ต.แคนดง อ.แคนดง จ.บุรีรัมย์ 31150,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 4
ร้องอ้อ,ต.สันผีเสื้อ อ.เมืองเชียงใหม่ จ.เชียงใหม่ 50300,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
ร้องขุ้ม,ต.บ้านแม อ.สันป่าตอง จ.เชียงใหม่ 50120,เขตพื้นที่การศึกษาเชียงใหม่ เขต 4
ร้องส้มป่อย,ต.ทุ่งสะโตก อ.สันป่าตอง จ.เชียงใหม่ 50120,เขตพื้นที่การศึกษาเชียงใหม่ เขต 4
รัตนาราม,ต.ทุ่งต้อม อ.สันป่าตอง จ.เชียงใหม่ 50120,เขตพื้นที่การศึกษาเชียงใหม่ เขต 4
ร้องวัวแดง,ต.ร้องวัวแดง อ.สันกำแพง จ.เชียงใหม่ 50130,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
ริมออน,ต.ออนใต้ อ.สันกำแพง จ.เชียงใหม่ 50130,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
ร่องส้าว,ต.บ้านกลาง อ.เมืองลำพูน จ.ลำพูน 51000,เขตพื้นที่การศึกษาลำพูน เขต 1
ร้องธาร,ต.วังผาง อ.เวียงหนองล่อง จ.ลำพูน 51120,เขตพื้นที่การศึกษาลำพูน เขต 2
ร่องเย็น(สารแก้วประชาสงเคราะห์),ต.ทุ่งน้าว อ.สอง จ.แพร่ 54120,เขตพื้นที่การศึกษาแพร่ เขต 1
ราษฎร์บำรุงวิทยา,ต.ทุ่งช้าง อ.ทุ่งช้าง จ.น่าน 55130,เขตพื้นที่การศึกษาน่าน เขต 2
รังงาม,ต.พระนอน อ.เมืองนครสวรรค์ จ.นครสวรรค์ 60000,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
ราษฎร์เจริญพร,ต.ทรงธรรม อ.เมืองกำแพงเพชร จ.กำแพงเพชร 62000,เขตพื้นที่การศึกษากำแพงเพชร เขต 1
ราษฎร์สโมสร,ต.นครป่าหมาก อ.บางกระทุ่ม จ.พิษณุโลก 65110,เขตพื้นที่การศึกษาพิษณุโลก เขต 2
ราชช้างขวัญ,ต.ปากทาง อ.เมืองพิจิตร จ.พิจิตร 66000,เขตพื้นที่การศึกษาพิจิตร เขต 1
ราษฎร์บูรณะ,ต.วังจิก อ.โพธิ์ประทับช้าง จ.พิจิตร 66190,เขตพื้นที่การศึกษาพิจิตร เขต 1
รายชะโด,ต.สามง่าม อ.สามง่าม จ.พิจิตร 66140,เขตพื้นที่การศึกษาพิจิตร เขต 1
รางเสน่ห์นครจันทร์,ต.ท่าเคย อ.สวนผึ้ง จ.ราชบุรี 70180,เขตพื้นที่การศึกษาราชบุรี เขต 1
รางวาลย์,ต.ลาดบัวขาว อ.บ้านโป่ง จ.ราชบุรี 70110,เขตพื้นที่การศึกษาราชบุรี เขต 2
ระฆังทอง,ต.เขาชะงุ้ม อ.โพธาราม จ.ราชบุรี 70120,เขตพื้นที่การศึกษาราชบุรี เขต 2
ราษฎร์สมานฉันท์,ต.หนองกระทุ่ม อ.ปากท่อ จ.ราชบุรี 70140,เขตพื้นที่การศึกษาราชบุรี เขต 1
ราษฎร์ศรัทธาธรรม,ต.ศาลาขาว อ.เมืองสุพรรณบุรี จ.สุพรรณบุรี 72210,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 1
ราษฎร์ศรัทธาธรรม,ต.หนองมะค่าโมง อ.ด่านช้าง จ.สุพรรณบุรี 72180,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 3
ราษฎร์บูรณะ,ต.กฤษณา อ.บางปลาม้า จ.สุพรรณบุรี 72150,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 1
ราษฎร์บำรุง,ต.ไผ่กองดิน อ.บางปลาม้า จ.สุพรรณบุรี 72150,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 1
ราษฎร์บำรุง,ต.ดอนเจดีย์ อ.ดอนเจดีย์ จ.สุพรรณบุรี 72170,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 2
รางบัวทอง (สุวรรณวิทยา),ต.บ้านกุ่ม อ.สองพี่น้อง จ.สุพรรณบุรี 72110,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 2
รางกร่าง,ต.ศรีสำราญ อ.สองพี่น้อง จ.สุพรรณบุรี 72110,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 2
รางปลาหมอ,ต.สวนป่าน อ.เมืองนครปฐม จ.นครปฐม 73000,เขตพื้นที่การศึกษานครปฐม เขต 1
ราษฎร์วราราม,ต.สระสี่มุม อ.กำแพงแสน จ.นครปฐม 73180,เขตพื้นที่การศึกษานครปฐม เขต 1
ราษฎร์สามัคคี,ต.บางหลวง อ.บางเลน จ.นครปฐม 73130,เขตพื้นที่การศึกษานครปฐม เขต 2
รางกำหยาด,ต.บางภาษี อ.บางเลน จ.นครปฐม 73130,เขตพื้นที่การศึกษานครปฐม เขต 2
ราษฏร์ศรัทธาราม,ต.ตลาดจินดา อ.สามพราน จ.นครปฐม 73110,เขตพื้นที่การศึกษานครปฐม เขต 2
ราษฎร์ธรรมาราม,ต.นาโคก อ.เมืองสมุทรสาคร จ.สมุทรสาคร 74110,เขตพื้นที่การศึกษาสมุทรสาคร เขต 1
ราษฎร์รังสรรค์,ต.คอกกระบือ อ.เมืองสมุทรสาคร จ.สมุทรสาคร 74000,เขตพื้นที่การศึกษาสมุทรสาคร เขต 1
ราษฎร์บํารุง,ต.คลองมะเดื่อ อ.กระทุ่มแบน จ.สมุทรสาคร 74110,เขตพื้นที่การศึกษาสมุทรสาคร เขต 1
ราษฎร์ศรัทธากะยาราม,ต.หลักสาม อ.บ้านแพ้ว จ.สมุทรสาคร 74120,เขตพื้นที่การศึกษาสมุทรสาคร เขต 0
ราษฎร์ศรัทธา,ต.บางแก้ว อ.บ้านแหลม จ.เพชรบุรี 76110,เขตพื้นที่การศึกษาเพชรบุรี เขต 1
ราษฎร์เจริญ,ต.ท่าไร่ อ.เมืองนครศรีธรรมราช จ.นครศรีธรรมราช 80000,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 1
ราษฎร์ประดิษฐ์,ต.มะม่วงสองต้น อ.เมืองนครศรีธรรมราช จ.นครศรีธรรมราช 80000,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 1
รักขิตวัน,ต.ชะอวด อ.ชะอวด จ.นครศรีธรรมราช 80180,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 3
ราษฎร์ประดิษฐ์,ต.นาหลวงเสน อ.ทุ่งสง จ.นครศรีธรรมราช 80110,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 2
รัตนาราม,ต.ปากพนังฝั่งตะวันออก อ.ปากพนัง จ.นครศรีธรรมราช 80140,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 3
ร่อนนา,ต.ร่อนพิบูลย์ อ.ร่อนพิบูลย์ จ.นครศรีธรรมราช 80130,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 3
รามแก้ว,ต.รามแก้ว อ.หัวไทร จ.นครศรีธรรมราช 80170,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 3
ราษฏร์เจริญวราราม,ต.ท้ายสำเภา อ.พระพรหม จ.นครศรีธรรมราช 80000,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 1
ราษฎร์สโมสร,ต.ถ้ำ อ.ตะกั่วทุ่ง จ.พังงา 82130,เขตพื้นที่การศึกษาพังงา เขต 1
ราษฎร์อุปถัมภ์,ต.บางเหรียง อ.ทับปุด จ.พังงา 82180,เขตพื้นที่การศึกษาพังงา เขต 1
ราษฎร์เจริญ,ต.เกาะพะงัน อ.เกาะพะงัน จ.สุราษฎร์ธานี 84280,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 1
รัตนาราม,ต.เลม็ด อ.ไชยา จ.สุราษฎร์ธานี 84110,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 2
รัษฎาราม,ต.บางงอน อ.พุนพิน จ.สุราษฎร์ธานี 84130,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 2
ราษฎร์บำรุง,ต.ตะปาน อ.พุนพิน จ.สุราษฎร์ธานี 84130,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 2
ราษฎร์บูรณาราม,ต.ท่ามะพลา อ.หลังสวน จ.ชุมพร 86110,เขตพื้นที่การศึกษาชุมพร เขต 2
ราชบุรณะ,ต.ท่ามะพลา อ.หลังสวน จ.ชุมพร 86110,เขตพื้นที่การศึกษาชุมพร เขต 2
ราษฎร์อรุณ,ต.นาพญา อ.หลังสวน จ.ชุมพร 86110,เขตพื้นที่การศึกษาชุมพร เขต 2
ราษฎร์บำรุง,ต.บางมะพร้าว อ.หลังสวน จ.ชุมพร 86150,เขตพื้นที่การศึกษาชุมพร เขต 0
ระโนด,ต.ระโนด อ.ระโนด จ.สงขลา 90140,เขตพื้นที่การศึกษาสงขลา เขต 1
รัตนวราราม,ต.ท่าชะมวง อ.รัตภูมิ จ.สงขลา 90180,เขตพื้นที่การศึกษาสงขลา เขต 2
รัตนวราราม,อ.บางแก้ว จ.พัทลุง 93140,เขตพื้นที่การศึกษาพัทลุง เขต 1
ร่มเมือง,อ.ศรีนครินทร์ จ.พัทลุง 93000,เขตพื้นที่การศึกษาพัทลุง เขต 1
รังสิตาวาส,อ.รามัน จ.ยะลา 95140,เขตพื้นที่การศึกษายะลา เขต 1
ร่อน,อ.ระแงะ จ.นราธิวาส 96130,เขตพื้นที่การศึกษานราธิวาส เขต 3
ราษฎร์สโมสร(ไพโรจน์วิทยา),อ.รือเสาะ จ.นราธิวาส 96150,เขตพื้นที่การศึกษานราธิวาส เขต 1