หนองจอก(ภักดีนรเศรษฐ),แขวงกระทุ่มราย เขตหนองจอก กรุงเทพมหานคร 10530,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 0
หงส์รัตนาราม,แขวงวัดอรุณ เขตบางกอกใหญ่ กรุงเทพมหานคร 10600,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
หนัง,แขวงบางค้อ เขตจอมทอง กรุงเทพมหานคร 10150,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
หนามแดง,ต.บางแก้ว อ.บางพลี จ.สมุทรปราการ 10540,เขตพื้นที่การศึกษาสมุทรปราการ เขต 2
หนองปรือ,ต.หนองปรือ อ.บางพลี จ.สมุทรปราการ 10540,เขตพื้นที่การศึกษาสมุทรปราการ เขต 2
หัวคู้,ต.ศีรษะจรเข้น้อย อ.บางเสาธง จ.สมุทรปราการ 10540,เขตพื้นที่การศึกษาสมุทรปราการ เขต 2
หงส์ปทุมาวาส,ต.บางปรอก อ.เมืองปทุมธานี จ.ปทุมธานี 12000,เขตพื้นที่การศึกษาปทุมธานี เขต 1
หว่านบุญ,ต.คลองหก อ.คลองหลวง จ.ปทุมธานี 12120,เขตพื้นที่การศึกษาปทุมธานี เขต 1
หันตรา,ต.หันตรา อ.พระนครศรีอยุธยา จ.พระนครศรีอยุธยา 13000,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
หัวหิน,ต.ท่าหลวง อ.ท่าเรือ จ.พระนครศรีอยุธยา 18270,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
หน้าต่างใน (จงนิลอุปถัมภ์),ต.หน้าไม้ อ.บางไทร จ.พระนครศรีอยุธยา 13190,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
หน้าโคก (วิสุทธิศึกษา),ต.หน้าโคก อ.ผักไห่ จ.พระนครศรีอยุธยา 13120,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
หนองนาง,ต.ระโสม อ.ภาชี จ.พระนครศรีอยุธยา 13140,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
หนองเครือบุญ,ต.หนองน้ำใส อ.ภาชี จ.พระนครศรีอยุธยา 13140,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
หนองเป้า,ต.หนองน้ำใส อ.ภาชี จ.พระนครศรีอยุธยา 13140,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
หนองกลาง,ต.ไผ่ล้อม อ.ภาชี จ.พระนครศรีอยุธยา 13140,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
หัวคุ้ง,ต.ไผ่ล้อม อ.ภาชี จ.พระนครศรีอยุธยา 13140,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
หนองบัว,ต.พระแก้ว อ.ภาชี จ.พระนครศรีอยุธยา 13140,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
หญ้าไทร (ราษฎร์ประสิทธิ์),ต.ลาดบัวหลวง อ.ลาดบัวหลวง จ.พระนครศรีอยุธยา 13230,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
ห้วยจระเข้ (เกตุอร่ามอุปถัมภ์),ต.บ่อตาโล่ อ.วังน้อย จ.พระนครศรีอยุธยา 13170,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
หัวเวียง (เขมสุทธิวิทยาคาร),ต.หัวเวียง อ.เสนา จ.พระนครศรีอยุธยา 13110,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
หนองลำเจียก,ต.บ้านแถว อ.เสนา จ.พระนครศรีอยุธยา 13110,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
หนองไม้ซุง,ต.หนองไม้ซุง อ.อุทัย จ.พระนครศรีอยุธยา 13210,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
หนองน้ำส้ม (เจียนวิทยาคาร),ต.หนองน้ำส้ม อ.อุทัย จ.พระนครศรีอยุธยา 13210,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
หลวงพ่อเขียว,ต.สำพะเนียง อ.บ้านแพรก จ.พระนครศรีอยุธยา 13240,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
หนองยาง,ต.วังน้ำเย็น อ.แสวงหา จ.อ่างทอง 14150,เขตพื้นที่การศึกษาอ่างทอง เขต 1
หมื่นเกลา,ต.วังน้ำเย็น อ.แสวงหา จ.อ่างทอง 14150,เขตพื้นที่การศึกษาอ่างทอง เขต 1
หัวสะแกตก,ต.จำลอง อ.แสวงหา จ.อ่างทอง 14150,เขตพื้นที่การศึกษาอ่างทอง เขต 1
หลวง,ต.ศาลเจ้าโรงทอง อ.วิเศษชัยชาญ จ.อ่างทอง 14110,เขตพื้นที่การศึกษาอ่างทอง เขต 1
ห้วยคันแหลน,ต.ห้วยคันแหลน อ.วิเศษชัยชาญ จ.อ่างทอง 14110,เขตพื้นที่การศึกษาอ่างทอง เขต 1
ห้วยโรง,ต.ห้วยคันแหลน อ.วิเศษชัยชาญ จ.อ่างทอง 14110,เขตพื้นที่การศึกษาอ่างทอง เขต 1
หัวตะพาน,ต.หัวตะพาน อ.วิเศษชัยชาญ จ.อ่างทอง 14110,เขตพื้นที่การศึกษาอ่างทอง เขต 1
หลักแก้ว,ต.หลักแก้ว อ.วิเศษชัยชาญ จ.อ่างทอง 14110,เขตพื้นที่การศึกษาอ่างทอง เขต 1
หนองกร่าง,ต.ราษฎรพัฒนา อ.สามโก้ จ.อ่างทอง 14160,เขตพื้นที่การศึกษาอ่างทอง เขต 1
หนองบัวขาว,ต.เขาสามยอด อ.เมืองลพบุรี จ.ลพบุรี 15000,เขตพื้นที่การศึกษาลพบุรี เขต 1
หนองปลิง,ต.โคกกะเทียม อ.เมืองลพบุรี จ.ลพบุรี 15000,เขตพื้นที่การศึกษาลพบุรี เขต 1
หลวงสุวรรณาราม,ต.ตะลุง อ.เมืองลพบุรี จ.ลพบุรี 15000,เขตพื้นที่การศึกษาลพบุรี เขต 1
หนองแก้ว,ต.บางขันหมาก อ.เมืองลพบุรี จ.ลพบุรี 15000,เขตพื้นที่การศึกษาลพบุรี เขต 1
หลวงท้ายตลาด,ต.ท้ายตลาด อ.เมืองลพบุรี จ.ลพบุรี 15000,เขตพื้นที่การศึกษาลพบุรี เขต 1
หนองนา,ต.พัฒนานิคม อ.พัฒนานิคม จ.ลพบุรี 15140,เขตพื้นที่การศึกษาลพบุรี เขต 2
หนองตามิ่ง,ต.โคกสลุง อ.พัฒนานิคม จ.ลพบุรี 15140,เขตพื้นที่การศึกษาลพบุรี เขต 2
หนองพิมาน,ต.โคกสำโรง อ.โคกสำโรง จ.ลพบุรี 15120,เขตพื้นที่การศึกษาลพบุรี เขต 1
หนองคู,ต.ห้วยโป่ง อ.โคกสำโรง จ.ลพบุรี 15120,เขตพื้นที่การศึกษาลพบุรี เขต 1
หนองหอย,ต.ห้วยโป่ง อ.โคกสำโรง จ.ลพบุรี 15120,เขตพื้นที่การศึกษาลพบุรี เขต 1
ห้วยโป่ง,ต.ห้วยโป่ง อ.โคกสำโรง จ.ลพบุรี 15120,เขตพื้นที่การศึกษาลพบุรี เขต 1
หนองแขม,ต.หนองแขม อ.โคกสำโรง จ.ลพบุรี 15120,เขตพื้นที่การศึกษาลพบุรี เขต 1
หนองปลาดุก,ต.บางลี่ อ.ท่าวุ้ง จ.ลพบุรี 15150,เขตพื้นที่การศึกษาลพบุรี เขต 1
หนองหลวง,ต.บางลี่ อ.ท่าวุ้ง จ.ลพบุรี 15150,เขตพื้นที่การศึกษาลพบุรี เขต 1
หนองมน,ต.บางงา อ.ท่าวุ้ง จ.ลพบุรี 15150,เขตพื้นที่การศึกษาลพบุรี เขต 1
หัวสำโรง,ต.หัวสำโรง อ.ท่าวุ้ง จ.ลพบุรี 15150,เขตพื้นที่การศึกษาลพบุรี เขต 1
หนองน้ำทิพย์,ต.พุคา อ.บ้านหมี่ จ.ลพบุรี 15110,เขตพื้นที่การศึกษาลพบุรี เขต 1
หนองกระเบียน,ต.หนองกระเบียน อ.บ้านหมี่ จ.ลพบุรี 15110,เขตพื้นที่การศึกษาลพบุรี เขต 1
หนองคู,ต.หนองกระเบียน อ.บ้านหมี่ จ.ลพบุรี 15110,เขตพื้นที่การศึกษาลพบุรี เขต 1
หนองโพธิ์,ต.หนองกระเบียน อ.บ้านหมี่ จ.ลพบุรี 15110,เขตพื้นที่การศึกษาลพบุรี เขต 1
หนองกระเบื้อง,ต.สายห้วยแก้ว อ.บ้านหมี่ จ.ลพบุรี 15110,เขตพื้นที่การศึกษาลพบุรี เขต 1
ห้วยแก้ว,ต.มหาสอน อ.บ้านหมี่ จ.ลพบุรี 15110,เขตพื้นที่การศึกษาลพบุรี เขต 1
หนองเมือง,ต.หนองเมือง อ.บ้านหมี่ จ.ลพบุรี 15110,เขตพื้นที่การศึกษาลพบุรี เขต 1
ห้วยกรวด,ต.หนองเมือง อ.บ้านหมี่ จ.ลพบุรี 15110,เขตพื้นที่การศึกษาลพบุรี เขต 1
หัวว่าว,ต.บางมัญ อ.เมืองสิงห์บุรี จ.สิงห์บุรี 16000,เขตพื้นที่การศึกษาสิงห์บุรี เขต 1
ห้วย,ต.พักทัน อ.บางระจัน จ.สิงห์บุรี 16130,เขตพื้นที่การศึกษาสิงห์บุรี เขต 1
หลวง,ต.บางน้ำเชี่ยว อ.พรหมบุรี จ.สิงห์บุรี 16120,เขตพื้นที่การศึกษาสิงห์บุรี เขต 1
หนองสุ่ม,ต.ห้วยชัน อ.อินทร์บุรี จ.สิงห์บุรี 16110,เขตพื้นที่การศึกษาสิงห์บุรี เขต 1
หลวงพ่อขาว,ต.ชัยนาท อ.เมืองชัยนาท จ.ชัยนาท 17000,เขตพื้นที่การศึกษาชัยนาท เขต 1
หนองเต่าดำ,ต.เสือโฮก อ.เมืองชัยนาท จ.ชัยนาท 17000,เขตพื้นที่การศึกษาชัยนาท เขต 1
หนองพังนาค,ต.เสือโฮก อ.เมืองชัยนาท จ.ชัยนาท 17000,เขตพื้นที่การศึกษาชัยนาท เขต 1
หัวยาง(รัฐราษฎร์นุเคราะห์),ต.ท่าฉนวน อ.มโนรมย์ จ.ชัยนาท 17110,เขตพื้นที่การศึกษาชัยนาท เขต 1
หางแขยง(สถิตราษฎร์บำรุง),ต.หางน้ำสาคร อ.มโนรมย์ จ.ชัยนาท 17170,เขตพื้นที่การศึกษาชัยนาท เขต 1
หัวหว้า,ต.ไร่พัฒนา อ.มโนรมย์ จ.ชัยนาท 17170,เขตพื้นที่การศึกษาชัยนาท เขต 1
หนองตาตน,ต.อู่ตะเภา อ.มโนรมย์ จ.ชัยนาท 17110,เขตพื้นที่การศึกษาชัยนาท เขต 1
หนองน้อย,ต.มะขามเฒ่า อ.วัดสิงห์ จ.ชัยนาท 17120,เขตพื้นที่การศึกษาชัยนาท เขต 1
หนองบัว(รัฐปทุมราษฎร์อุปถัมภ์),ต.หนองบัว อ.วัดสิงห์ จ.ชัยนาท 17120,เขตพื้นที่การศึกษาชัยนาท เขต 1
หนองจิก,ต.บ่อแร่ อ.วัดสิงห์ จ.ชัยนาท 17120,เขตพื้นที่การศึกษาชัยนาท เขต 1
หลวงสิริบูรณาราม,ต.สรรพยา อ.สรรพยา จ.ชัยนาท 17150,เขตพื้นที่การศึกษาชัยนาท เขต 1
หาดอาษา,ต.หาดอาษา อ.สรรพยา จ.ชัยนาท 17150,เขตพื้นที่การศึกษาชัยนาท เขต 1
หัวตะพาน,ต.แพรกศรีราชา อ.สรรคบุรี จ.ชัยนาท 17140,เขตพื้นที่การศึกษาชัยนาท เขต 1
หอระฆัง,ต.บางขุด อ.สรรคบุรี จ.ชัยนาท 17140,เขตพื้นที่การศึกษาชัยนาท เขต 1
หัวเด่น,ต.บางขุด อ.สรรคบุรี จ.ชัยนาท 17140,เขตพื้นที่การศึกษาชัยนาท เขต 1
หนองแขม,ต.ดงคอน อ.สรรคบุรี จ.ชัยนาท 17140,เขตพื้นที่การศึกษาชัยนาท เขต 1
หนองแซง,ต.หนองแซง อ.หันคา จ.ชัยนาท 17160,เขตพื้นที่การศึกษาชัยนาท เขต 1
หนองเขื่อนช้าง,ต.หนองยาว อ.เมืองสระบุรี จ.สระบุรี 18000,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองยาวใต้,ต.หนองยาว อ.เมืองสระบุรี จ.สระบุรี 18000,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองยาวสูง,ต.หนองยาว อ.เมืองสระบุรี จ.สระบุรี 18000,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองบัว,ต.ตลิ่งชัน อ.เมืองสระบุรี จ.สระบุรี 18000,เขตพื้นที่การศึกษาสระบุรี เขต 1
ห้วยลี่,ต.ตลิ่งชัน อ.เมืองสระบุรี จ.สระบุรี 18000,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองน้ำเขียว(วันดาคุณอุปถัมภ์),ต.ห้วยแห้ง อ.แก่งคอย จ.สระบุรี 18110,เขตพื้นที่การศึกษาสระบุรี เขต 2
ห้วยคงคาวราวาส,ต.ห้วยแห้ง อ.แก่งคอย จ.สระบุรี 18110,เขตพื้นที่การศึกษาสระบุรี เขต 2
หาดสองแคว(สมบูรณ์วิทยาคาร),ต.ท่าคล้อ อ.แก่งคอย จ.สระบุรี 18110,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองจอกใหญ่,ต.โคกแย้ อ.หนองแค จ.สระบุรี 18230,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองผักชี,ต.โคกแย้ อ.หนองแค จ.สระบุรี 18230,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองสมัคร(มูลนิธิสุขาวดีอุปถัมภ์),ต.โคกแย้ อ.หนองแค จ.สระบุรี 18230,เขตพื้นที่การศึกษาสระบุรี เขต 2
ห้วยขมิ้น,ต.ห้วยขมิ้น อ.หนองแค จ.สระบุรี 18230,เขตพื้นที่การศึกษาสระบุรี เขต 2
ห้วยทองหลาง,ต.ห้วยขมิ้น อ.หนองแค จ.สระบุรี 18220,เขตพื้นที่การศึกษาสระบุรี เขต 2
ห้วยทราย(อดิเรกสารประชานุสรณ์),ต.ห้วยทราย อ.หนองแค จ.สระบุรี 18230,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองอ่างทอง,ต.หนองแขม อ.หนองแค จ.สระบุรี 18140,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองจิก(บุญมีประชานุกูล),ต.หนองจิก อ.หนองแค จ.สระบุรี 18230,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองตะเฆ่,ต.หนองจรเข้ อ.หนองแค จ.สระบุรี 18140,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองตาเดี้ยง,ต.หนองจรเข้ อ.หนองแค จ.สระบุรี 18140,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองครก,ต.หนองนาก อ.หนองแค จ.สระบุรี 18230,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองปลากะดี่,ต.หนองปลาหมอ อ.หนองแค จ.สระบุรี 18140,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองปลาหมอ,ต.หนองปลาหมอ อ.หนองแค จ.สระบุรี 18140,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองปลิง,ต.หนองปลิง อ.หนองแค จ.สระบุรี 18140,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองสะเดา(สุนทรพิทยา),ต.หนองปลิง อ.หนองแค จ.สระบุรี 18140,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองโรง,ต.หนองโรง อ.หนองแค จ.สระบุรี 18140,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองหมูใต้(ไพบูลย์วิทยาคาร),ต.หนองหมู อ.วิหารแดง จ.สระบุรี 18150,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองตาบุญ,ต.บ้านลำ อ.วิหารแดง จ.สระบุรี 18150,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองไทร,ต.คลองเรือ อ.วิหารแดง จ.สระบุรี 18150,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองโพธิ์,ต.หนองสรวง อ.วิหารแดง จ.สระบุรี 18150,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองสรวง(ถิรอุทิศ),ต.หนองสรวง อ.วิหารแดง จ.สระบุรี 18150,เขตพื้นที่การศึกษาสระบุรี เขต 2
หนองกีบม้า,ต.หนองแซง อ.หนองแซง จ.สระบุรี 18170,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองหัวโพ,ต.หนองหัวโพ อ.หนองแซง จ.สระบุรี 18170,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองสีดา,ต.หนองสีดา อ.หนองแซง จ.สระบุรี 18170,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองกบ(ไทยกล้าประชานุกูล),ต.หนองกบ อ.หนองแซง จ.สระบุรี 18170,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองทางบุญ,ต.หนองกบ อ.หนองแซง จ.สระบุรี 18170,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองกะธาตุ,ต.โคกสะอาด อ.หนองแซง จ.สระบุรี 18170,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองสองห้อง,ต.ม่วงหวาน อ.หนองแซง จ.สระบุรี 18170,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองนางปุ๋ย,ต.โคกใหญ่ อ.บ้านหมอ จ.สระบุรี 18130,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองพันเรือ(สำนักงานสลากกินแบ่งฯ),ต.ไผ่ขวาง อ.บ้านหมอ จ.สระบุรี 18130,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองคล้า(สำนักงานสลกกินแบ่งฯ),ต.หนองบัว อ.บ้านหมอ จ.สระบุรี 18130,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองมน(ลอยเคลือบประชานุกูล),ต.บ้านหลวง อ.ดอนพุด จ.สระบุรี 18210,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองระกำ(กำลังดำเนินการล้มเลิก),ต.หนองโดน อ.หนองโดน จ.สระบุรี 18190,เขตพื้นที่การศึกษาสระบุรี เขต 1
หัวถนน,ต.บ้านโปร่ง อ.หนองโดน จ.สระบุรี 18190,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองโป่ง(กำลังดำเนินการล้มเลิก),ต.ห้วยป่าหวาย อ.พระพุทธบาท จ.สระบุรี 18120,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองสุทธะ,ต.ห้วยป่าหวาย อ.พระพุทธบาท จ.สระบุรี 18120,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองคณฑี(พลานุกูล),ต.พุกร่าง อ.พระพุทธบาท จ.สระบุรี 18120,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองจิก,ต.หนองแก อ.พระพุทธบาท จ.สระบุรี 18120,เขตพื้นที่การศึกษาสระบุรี เขต 1
ห้วยหวาย,ต.หัวปลวก อ.เสาไห้ จ.สระบุรี 31130,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองหว้า,ต.พุแค อ.เฉลิมพระเกียรติ จ.สระบุรี 18240,เขตพื้นที่การศึกษาสระบุรี เขต 1
ห้วยบง (บริษัทข้าวไทยจำกัดสงเคราะห์ 3),ต.ห้วยบง อ.เฉลิมพระเกียรติ จ.สระบุรี 18000,เขตพื้นที่การศึกษาสระบุรี เขต 1
หนองน้ำเขียว,ต.คลองกิ่ว อ.บ้านบึง จ.ชลบุรี 20170,เขตพื้นที่การศึกษาชลบุรี เขต 1
