หนองจอก(ภักดีนรเศรษฐ),แขวงกระทุ่มราย เขตหนองจอก กรุงเทพมหานคร 10530,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 0
หนองบอนแดง,ต.หนองบอนแดง อ.บ้านบึง จ.ชลบุรี 20170,เขตพื้นที่การศึกษาชลบุรี เขต 1
หนองยาง,ต.หนองบอนแดง อ.บ้านบึง จ.ชลบุรี 20170,เขตพื้นที่การศึกษาชลบุรี เขต 1
หนองชันจันทนาราม,ต.หนองอิรุณ อ.บ้านบึง จ.ชลบุรี 20170,เขตพื้นที่การศึกษาชลบุรี เขต 1
หนองเกตุน้อย,ต.หนองปลาไหล อ.บางละมุง จ.ชลบุรี 20150,เขตพื้นที่การศึกษาชลบุรี เขต 3
หนองเกตุใหญ่,ต.หนองปลาไหล อ.บางละมุง จ.ชลบุรี 20150,เขตพื้นที่การศึกษาชลบุรี เขต 3
หนองแช่แว่น,ต.มาบโป่ง อ.พานทอง จ.ชลบุรี 20160,เขตพื้นที่การศึกษาชลบุรี เขต 2
หนองกาน้ำ,ต.หนองหงษ์ อ.พานทอง จ.ชลบุรี 20160,เขตพื้นที่การศึกษาชลบุรี เขต 2
หนองกะขะ,ต.หนองหงษ์ อ.พานทอง จ.ชลบุรี 20160,เขตพื้นที่การศึกษาชลบุรี เขต 2
ห้วยยาง,ต.หนองหงษ์ อ.พานทอง จ.ชลบุรี 20160,เขตพื้นที่การศึกษาชลบุรี เขต 2
หนองปรือ(สามัคคีราษฎร์บำรุง),ต.หนองปรือ อ.พนัสนิคม จ.ชลบุรี 20140,เขตพื้นที่การศึกษาชลบุรี เขต 2
หน้าพระธาตุ,ต.หน้าพระธาตุ อ.พนัสนิคม จ.ชลบุรี 20140,เขตพื้นที่การศึกษาชลบุรี เขต 2
หลวงพรหมาวาส,ต.วัดหลวง อ.พนัสนิคม จ.ชลบุรี 20140,เขตพื้นที่การศึกษาชลบุรี เขต 2
หัวถนน(สภาจังหวัด2502),ต.หัวถนน อ.พนัสนิคม จ.ชลบุรี 20140,เขตพื้นที่การศึกษาชลบุรี เขต 2
หนองม่วงใหม่,ต.หนองขยาด อ.พนัสนิคม จ.ชลบุรี 20140,เขตพื้นที่การศึกษาชลบุรี เขต 2
หนองสังข์,ต.หนองเหียง อ.พนัสนิคม จ.ชลบุรี 20140,เขตพื้นที่การศึกษาชลบุรี เขต 2
หนองคล้า,ต.บึง อ.ศรีราชา จ.ชลบุรี 20230,เขตพื้นที่การศึกษาชลบุรี เขต 3
หนองขาม(ไตรราษฏร์อำรุง),ต.หนองขาม อ.ศรีราชา จ.ชลบุรี 20280,เขตพื้นที่การศึกษาชลบุรี เขต 3
หนองจับเต่า,ต.นาจอมเทียน อ.สัตหีบ จ.ชลบุรี 20250,เขตพื้นที่การศึกษาชลบุรี เขต 3
หนองสนม,ต.เนินพระ อ.เมืองระยอง จ.ระยอง 21000,เขตพื้นที่การศึกษาระยอง เขต 1
ห้วยโป่ง,ต.ห้วยโป่ง อ.เมืองระยอง จ.ระยอง 21150,เขตพื้นที่การศึกษาระยอง เขต 1
หนองกันเกรา,ต.ทางเกวียน อ.แกลง จ.ระยอง 21110,เขตพื้นที่การศึกษาระยอง เขต 2
หนองกะพ้อ,ต.ทุ่งควายกิน อ.แกลง จ.ระยอง 21110,เขตพื้นที่การศึกษาระยอง เขต 2
หนองกระบอก,ต.หนองละลอก อ.บ้านค่าย จ.ระยอง 21120,เขตพื้นที่การศึกษาระยอง เขต 1
หนองตะแบก,ต.ตาขัน อ.บ้านค่าย จ.ระยอง 21120,เขตพื้นที่การศึกษาระยอง เขต 1
หนองพะวา,ต.บางบุตร อ.บ้านค่าย จ.ระยอง 21120,เขตพื้นที่การศึกษาระยอง เขต 1
หวายกรอง,ต.บางบุตร อ.บ้านค่าย จ.ระยอง 21120,เขตพื้นที่การศึกษาระยอง เขต 1
หนองกรับ,ต.หนองบัว อ.บ้านค่าย จ.ระยอง 21120,เขตพื้นที่การศึกษาระยอง เขต 1
ห้วงหิน,ต.ชากบก อ.บ้านค่าย จ.ระยอง 21120,เขตพื้นที่การศึกษาระยอง เขต 1
หนองบัว,ต.หนองบัว อ.เมืองจันทบุรี จ.จันทบุรี 22000,เขตพื้นที่การศึกษาจันทบุรี เขต 1
หนองคัน,ต.ตะกาดเง้า อ.ท่าใหม่ จ.จันทบุรี 22120,เขตพื้นที่การศึกษาจันทบุรี เขต 1
หมูดุด,ต.คลองขุด อ.ท่าใหม่ จ.จันทบุรี 22120,เขตพื้นที่การศึกษาจันทบุรี เขต 1
หนองชิ่ม,ต.หนองชิ่ม อ.แหลมสิงห์ จ.จันทบุรี 22130,เขตพื้นที่การศึกษาจันทบุรี เขต 2
หนองแหวน,ต.กระแจะ อ.นายายอาม จ.จันทบุรี 22170,เขตพื้นที่การศึกษาจันทบุรี เขต 1
หนองสีงา (ประถมบูรณ์รัฐราษฎร์สงเคราะห์),ต.วังใหม่ อ.นายายอาม จ.จันทบุรี 22170,เขตพื้นที่การศึกษาจันทบุรี เขต 1
หนองเสม็ด (อรรถพรสงเคราะห์),ต.หนองเสม็ด อ.เมืองตราด จ.ตราด 23000,เขตพื้นที่การศึกษาตราด เขต 1
หนองคันทรง,ต.หนองคันทรง อ.เมืองตราด จ.ตราด 23000,เขตพื้นที่การศึกษาตราด เขต 1
ห้วงน้ำขาว,ต.ห้วงน้ำขาว อ.เมืองตราด จ.ตราด 23000,เขตพื้นที่การศึกษาตราด เขต 1
ห้วงโสม,ต.ไม้รูด อ.คลองใหญ่ จ.ตราด 23110,เขตพื้นที่การศึกษาตราด เขต 1
หนามแดง,ต.หนามแดง อ.เมืองฉะเชิงเทรา จ.ฉะเชิงเทรา 24000,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
หัวสวน,ต.เสม็ดใต้ อ.บางคล้า จ.ฉะเชิงเทรา 24110,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 2
หัวไทร,ต.หัวไทร อ.บางคล้า จ.ฉะเชิงเทรา 24110,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 2
หลวงแพ่ง,ต.ศาลาแดง อ.บางน้ำเปรี้ยว จ.ฉะเชิงเทรา 24150,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
หล่อเจริญราษฎร์วราราม,ต.หอมศีล อ.บางปะกง จ.ฉะเชิงเทรา 24180,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
หนองกระสังสามัคคี,ต.แหลมประดู่ อ.บ้านโพธิ์ จ.ฉะเชิงเทรา 24140,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 1
หนองเสือ,ต.เกาะขนุน อ.พนมสารคาม จ.ฉะเชิงเทรา 24120,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 2
หัวกระสังข์,ต.บ้านซ่อง อ.พนมสารคาม จ.ฉะเชิงเทรา 24120,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 2
หนองปาตอง,ต.หนองยาว อ.พนมสารคาม จ.ฉะเชิงเทรา 24120,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 2
หนองเค็ด (ศักดิ์ศิลป์บุญลือราษฏร์),ต.ท่าถ่าน อ.พนมสารคาม จ.ฉะเชิงเทรา 24110,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 2
หนองบัว,ต.หนองแหน อ.พนมสารคาม จ.ฉะเชิงเทรา 24120,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 2
หนองแหน,ต.หนองแหน อ.พนมสารคาม จ.ฉะเชิงเทรา 24120,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 2
หนองปรือ,ต.เขาหินซ้อน อ.พนมสารคาม จ.ฉะเชิงเทรา 24120,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 2
หินดาษ,ต.ดงน้อย อ.ราชสาส์น จ.ฉะเชิงเทรา 24120,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 2
หัวสำโรง,ต.หัวสำโรง อ.แปลงยาว จ.ฉะเชิงเทรา 24190,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 2
หนองไม้แก่น,ต.หนองไม้แก่น อ.แปลงยาว จ.ฉะเชิงเทรา 24190,เขตพื้นที่การศึกษาฉะเชิงเทรา เขต 2
หัวกรด,ต.บางเดชะ อ.เมืองปราจีนบุรี จ.ปราจีนบุรี 25000,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
หาดสะแก,ต.ท่างาม อ.เมืองปราจีนบุรี จ.ปราจีนบุรี 25000,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
หาดสูง,ต.หาดนางแก้ว อ.กบินทร์บุรี จ.ปราจีนบุรี 25110,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
หัวไผ่,ต.บางพลวง อ.บ้านสร้าง จ.ปราจีนบุรี 25150,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
หนองคุ้ม,ต.คำโตนด อ.ประจันตคาม จ.ปราจีนบุรี 25130,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
หนองแก้ว,ต.หนองแก้ว อ.ประจันตคาม จ.ปราจีนบุรี 25130,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
หนองหูช้าง,ต.ศรีมหาโพธิ อ.ศรีมหาโพธิ จ.ปราจีนบุรี 25140,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
หลังถ้ำวิทยาคาร,ต.ท่าตูม อ.ศรีมหาโพธิ จ.ปราจีนบุรี 25140,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
หนองโพรง,ต.หนองโพรง อ.ศรีมหาโพธิ จ.ปราจีนบุรี 25140,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
หนองเกตุ,ต.โคกไทย อ.ศรีมโหสถ จ.ปราจีนบุรี 25190,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
หนองทองทราย,ต.ดงละคร อ.เมืองนครนายก จ.นครนายก 26000,เขตพื้นที่การศึกษานครนายก เขต 1
หุบเมย,ต.หินตั้ง อ.เมืองนครนายก จ.นครนายก 26000,เขตพื้นที่การศึกษานครนายก เขต 1
หนองเตยตั้งตรงจิตร 8,ต.พรหมณี อ.เมืองนครนายก จ.นครนายก 26000,เขตพื้นที่การศึกษานครนายก เขต 1
หนองรี,ต.บ้านพร้าว อ.บ้านนา จ.นครนายก 26110,เขตพื้นที่การศึกษานครนายก เขต 1
หนองคันจาม,ต.บ้านพริก อ.บ้านนา จ.นครนายก 26110,เขตพื้นที่การศึกษานครนายก เขต 1
หนองเคี่ยม,ต.ป่าขะ อ.บ้านนา จ.นครนายก 26000,เขตพื้นที่การศึกษานครนายก เขต 1
หนองติม,ต.ทัพราช อ.ตาพระยา จ.สระแก้ว 27180,เขตพื้นที่การศึกษาสระแก้ว เขต 2
ห้วยเดื่อ,ต.ผักขะ อ.วัฒนานคร จ.สระแก้ว 27160,เขตพื้นที่การศึกษาสระแก้ว เขต 2
หนองม่วง,ต.หนองม่วง อ.โคกสูง จ.สระแก้ว 27180,เขตพื้นที่การศึกษาสระแก้ว เขต 2
หินมงคล,ต.สีสุก อ.จักราช จ.นครราชสีมา 30230,เขตพื้นที่การศึกษานครราชสีมา เขต 2
หนองนกคุ่ม,ต.หนองขาม อ.จักราช จ.นครราชสีมา 30230,เขตพื้นที่การศึกษานครราชสีมา เขต 2
หนองจอก,ต.หนองพลวง อ.จักราช จ.นครราชสีมา 30230,เขตพื้นที่การศึกษานครราชสีมา เขต 2
หนองพลวง,ต.หนองพลวง อ.จักราช จ.นครราชสีมา 30230,เขตพื้นที่การศึกษานครราชสีมา เขต 2
หนองบัวยอดแก้ว,ต.คลองเมือง อ.จักราช จ.นครราชสีมา 30230,เขตพื้นที่การศึกษานครราชสีมา เขต 2
หนองกราด(สังวรอุปถัมภ์),ต.หนองกราด อ.ด่านขุนทด จ.นครราชสีมา 30210,เขตพื้นที่การศึกษานครราชสีมา เขต 5
หนองราง,ต.ค้างพลู อ.โนนไทย จ.นครราชสีมา 30220,เขตพื้นที่การศึกษานครราชสีมา เขต 5
หงษ์,ต.นกออก อ.ปักธงชัย จ.นครราชสีมา 30150,เขตพื้นที่การศึกษานครราชสีมา เขต 3
หลุมข้าว,ต.เกษมทรัพย์ อ.ปักธงชัย จ.นครราชสีมา 30150,เขตพื้นที่การศึกษานครราชสีมา เขต 3
หนองนา,ต.งิ้ว อ.ห้วยแถลง จ.นครราชสีมา 30240,เขตพื้นที่การศึกษานครราชสีมา เขต 2
หนองตะครอง,ต.หนองเต็ง อ.กระสัง จ.บุรีรัมย์ 31160,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 2
หงษ์,ต.มะเฟือง อ.พุทไธสง จ.บุรีรัมย์ 31120,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 4
หนองกระทุ่ม,ต.บ้านยาง อ.ลำปลายมาศ จ.บุรีรัมย์ 31130,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
ห้วยหวาย,ต.โคกสะอาด อ.ลำปลายมาศ จ.บุรีรัมย์ 31130,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
หนองเก้าข่า,ต.เมืองแฝก อ.ลำปลายมาศ จ.บุรีรัมย์ 31130,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
หนองขุนปราบ,ต.เมืองแฝก อ.ลำปลายมาศ จ.บุรีรัมย์ 31130,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
หนองครก,ต.เมืองแฝก อ.ลำปลายมาศ จ.บุรีรัมย์ 31130,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
หนองสองห้อง,ต.เมืองแฝก อ.ลำปลายมาศ จ.บุรีรัมย์ 31130,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
หัวสะพาน,ต.หินโคน อ.ลำปลายมาศ จ.บุรีรัมย์ 31130,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
ห้วยหิน,ต.ห้วยหิน อ.หนองหงส์ จ.บุรีรัมย์ 31240,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 3
หนองปล่อง,ต.หนองปล่อง อ.ชำนิ จ.บุรีรัมย์ 31110,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 1
หลักศิลา,ต.หนองแวง อ.บ้านใหม่ไชยพจน์ จ.บุรีรัมย์ 31120,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 4
หลวงวิทยา,ต.เมืองใต้ อ.เมืองศรีสะเกษ จ.ศรีสะเกษ 33000,เขตพื้นที่การศึกษาศรีสะเกษ เขต 1
หนองป่าครั่ง,ต.หนองป่าครั่ง อ.เมืองเชียงใหม่ จ.เชียงใหม่ 50000,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
ห้วยไร่,ต.ขี้เหล็ก อ.แม่แตง จ.เชียงใหม่,เขตพื้นที่การศึกษาเชียงใหม่ เขต 2
หนองออน,ต.อินทขิล อ.แม่แตง จ.เชียงใหม่ 50150,เขตพื้นที่การศึกษาเชียงใหม่ เขต 2
ห้วยน้ำเย็น,ต.ท่าตอน อ.แม่อาย จ.เชียงใหม่ 50280,เขตพื้นที่การศึกษาเชียงใหม่ เขต 3
หนองครอบ,ต.แม่ก๊า อ.สันป่าตอง จ.เชียงใหม่ 50120,เขตพื้นที่การศึกษาเชียงใหม่ เขต 4
ห้วยโท้ง,ต.น้ำบ่อหลวง อ.สันป่าตอง จ.เชียงใหม่ 50120,เขตพื้นที่การศึกษาเชียงใหม่ เขต 4
หนองแสะ,ต.ห้วยทราย อ.สันกำแพง จ.เชียงใหม่ 50130,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
ห้วยแก้ว,ต.ดอนเปา อ.แม่วาง จ.เชียงใหม่ 50360,เขตพื้นที่การศึกษาเชียงใหม่ เขต 4
หนองหอย,ต.ออนเหนือ อ.แม่ออน จ.เชียงใหม่ 50130,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
ห้วยแก้ว,ต.ห้วยแก้ว อ.แม่ออน จ.เชียงใหม่ 50130,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
ห้วยทราย,ต.แม่ทา อ.แม่ออน จ.เชียงใหม่ 50130,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
หนองหลั้ว,ต.ยางคราม อ.ดอยหล่อ จ.เชียงใหม่ 50160,เขตพื้นที่การศึกษาเชียงใหม่ เขต 4
หัวฝาย,ต.หนองช้างคืน อ.เมืองลำพูน จ.ลำพูน 51000,เขตพื้นที่การศึกษาลำพูน เขต 1
หนองซิว,ต.ป่าสัก อ.เมืองลำพูน จ.ลำพูน 51000,เขตพื้นที่การศึกษาลำพูน เขต 1
หนองท่า,ต.ป่าสัก อ.เมืองลำพูน จ.ลำพูน 51000,เขตพื้นที่การศึกษาลำพูน เขต 1
ห้วยม้าโก้ง,ต.ป่าสัก อ.เมืองลำพูน จ.ลำพูน 51000,เขตพื้นที่การศึกษาลำพูน เขต 1
หนองหล่ม,ต.ศรีบัวบาน อ.เมืองลำพูน จ.ลำพูน 51000,เขตพื้นที่การศึกษาลำพูน เขต 1
หนองเหียง,ต.หนองหนาม อ.เมืองลำพูน จ.ลำพูน 51000,เขตพื้นที่การศึกษาลำพูน เขต 1
หนองสมณะ,ต.นครเจดีย์ อ.ป่าซาง จ.ลำพูน 51120,เขตพื้นที่การศึกษาลำพูน เขต 1
ห้วยยาบ,ต.ห้วยยาบ อ.บ้านธิ จ.ลำพูน 51180,เขตพื้นที่การศึกษาลำพูน เขต 1
หนองยวง,ต.หนองยวง อ.เวียงหนองล่อง จ.ลำพูน 51120,เขตพื้นที่การศึกษาลำพูน เขต 2
หลวงวิทยา,ต.กล้วยแพะ อ.เมืองลำปาง จ.ลำปาง 52000,เขตพื้นที่การศึกษาลำปาง เขต 1
หัวฝาย,ต.บ้านดง อ.แม่เมาะ จ.ลำปาง 52220,เขตพื้นที่การศึกษาลำปาง เขต 1
ห้วยคิง,ต.แม่เมาะ อ.แม่เมาะ จ.ลำปาง 52220,เขตพื้นที่การศึกษาลำปาง เขต 1
หาดปู่ด้าย,ต.นาแส่ง อ.เกาะคา จ.ลำปาง 52130,เขตพื้นที่การศึกษาลำปาง เขต 2
หนองหิน,ต.สองห้อง อ.ฟากท่า จ.อุตรดิตถ์ 53160,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 2
ห้องสูง,ต.ชัยจุมพล อ.ลับแล จ.อุตรดิตถ์ 53130,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ห้วยหม้าย(หมายประชากร),ต.ห้วยหม้าย อ.สอง จ.แพร่ 54120,เขตพื้นที่การศึกษาแพร่ เขต 1
หัวถนน,ต.บางพระหลวง อ.เมืองนครสวรรค์ จ.นครสวรรค์ 60000,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หนองเขนง,ต.หนองกรด อ.เมืองนครสวรรค์ จ.นครสวรรค์ 60240,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หนองโรง,ต.หนองกรด อ.เมืองนครสวรรค์ จ.นครสวรรค์ 60240,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หัวดง,ต.พระนอน อ.เมืองนครสวรรค์ จ.นครสวรรค์ 60000,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หาดทรายงาม,ต.วัดไทร อ.เมืองนครสวรรค์ จ.นครสวรรค์ 60000,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หนองกระโดน,ต.หนองกระโดน อ.เมืองนครสวรรค์ จ.นครสวรรค์ 60000,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หนองปลิง,ต.หนองปลิง อ.เมืองนครสวรรค์ จ.นครสวรรค์ 60000,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หนองพรมหน่อ,ต.เนินกว้าว อ.โกรกพระ จ.นครสวรรค์ 60170,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หัวกะทุ่ม,ต.พิกุล อ.ชุมแสง จ.นครสวรรค์ 60120,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หนองขอน,ต.ท่าไม้ อ.ชุมแสง จ.นครสวรรค์ 60120,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
