หนองจอก(ภักดีนรเศรษฐ),แขวงกระทุ่มราย เขตหนองจอก กรุงเทพมหานคร 10530,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 0
หนองกุ่ม,ต.หนองกระเจา อ.ชุมแสง จ.นครสวรรค์ 60250,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หนองโก,ต.หนองกระเจา อ.ชุมแสง จ.นครสวรรค์ 60120,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หนองปลาไหล,ต.ธารทหาร อ.หนองบัว จ.นครสวรรค์ 60110,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
ห้วยธารทหาร,ต.วังบ่อ อ.หนองบัว จ.นครสวรรค์ 60110,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
หูกวาง(เปรื่องอุ่นอุทิศ),ต.หูกวาง อ.บรรพตพิสัย จ.นครสวรรค์ 60180,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
หนองปลาไหล,ต.ด่านช้าง อ.บรรพตพิสัย จ.นครสวรรค์ 60180,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
หนองกรด,ต.หนองกรด อ.บรรพตพิสัย จ.นครสวรรค์ 60180,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
หนองตางู,ต.หนองตางู อ.บรรพตพิสัย จ.นครสวรรค์ 60180,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
หนองเต่า,ต.หนองเต่า อ.เก้าเลี้ยว จ.นครสวรรค์ 60230,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หนองแพงพวย,ต.หนองเต่า อ.เก้าเลี้ยว จ.นครสวรรค์ 60230,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หัวดงใต้(บางทองประชาสรรค์),ต.หัวดง อ.เก้าเลี้ยว จ.นครสวรรค์ 60230,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หัวดงเหนือ(บรรพตานุสรณ์),ต.หัวดง อ.เก้าเลี้ยว จ.นครสวรรค์ 60230,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หาดเสลา ( ไพศาลศิริราษฎร์อุปถัมภ์ ),ต.หัวดง อ.เก้าเลี้ยว จ.นครสวรรค์ 60230,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หนองจิกรี,ต.ตาคลี อ.ตาคลี จ.นครสวรรค์ 60140,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
หนองสีนวล,ต.ตาคลี อ.ตาคลี จ.นครสวรรค์ 60140,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
หนองตะโก,ต.จันเสน อ.ตาคลี จ.นครสวรรค์ 60260,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
หนองโพ(นิวาสานุสรณ์),ต.หนองโพ อ.ตาคลี จ.นครสวรรค์ 60140,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
ห้วยดุก,ต.หนองโพ อ.ตาคลี จ.นครสวรรค์ 60140,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
หนองหม้อ,ต.หนองหม้อ อ.ตาคลี จ.นครสวรรค์ 60140,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
หนองคูน้อย,ต.ลาดทิพรส อ.ตาคลี จ.นครสวรรค์ 60260,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
หนองหญ้ารังกา,ต.พรหมนิมิต อ.ตาคลี จ.นครสวรรค์ 60201,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
หนองเบน,ต.สายลำโพง อ.ท่าตะโก จ.นครสวรรค์ 60160,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
หนองเสือ,ต.โคกเดื่อ อ.ไพศาลี จ.นครสวรรค์ 60220,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
หนองไผ่ไพศาลี(สวัสดิ์อรุณอุปถัมภ์),ต.สำโรงชัย อ.ไพศาลี จ.นครสวรรค์ 60220,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
หนองหมู,ต.เนินมะกอก อ.พยุหะคีรี จ.นครสวรรค์ 60130,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หัวงิ้ว,ต.เนินมะกอก อ.พยุหะคีรี จ.นครสวรรค์ 60130,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หาดสะแก,ต.ยางขาว อ.พยุหะคีรี จ.นครสวรรค์ 60130,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หนองคล่อ,ต.น้ำทรง อ.พยุหะคีรี จ.นครสวรรค์ 60130,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หนองกลอย,ต.เขากะลา อ.พยุหะคีรี จ.นครสวรรค์ 60130,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
หนองกระทุ่ม,ต.ลาดยาว อ.ลาดยาว จ.นครสวรรค์ 60150,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
หนองยาว,ต.หนองยาว อ.ลาดยาว จ.นครสวรรค์ 60150,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
หนองไร่,ต.เนินขี้เหล็ก อ.ลาดยาว จ.นครสวรรค์ 60150,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
ห้วยลำไย,ต.หนองพิกุล อ.ตากฟ้า จ.นครสวรรค์ 60190,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
หนองตางู,ต.ดอนขวาง อ.เมืองอุทัยธานี จ.อุทัยธานี 61000,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หนองสลิด,ต.ดอนขวาง อ.เมืองอุทัยธานี จ.อุทัยธานี 61000,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หาดทนง,ต.หาดทนง อ.เมืองอุทัยธานี จ.อุทัยธานี 61000,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หนองแก,ต.หนองแก อ.เมืองอุทัยธานี จ.อุทัยธานี 61000,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หนองพังค่า (ประชานุกูล),ต.หนองพังค่า อ.เมืองอุทัยธานี จ.อุทัยธานี 61000,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หนองมะเขือ,ต.หนองกลางดง อ.ทัพทัน จ.อุทัยธานี 61120,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หนองเรือโกลน,ต.หนองกลางดง อ.ทัพทัน จ.อุทัยธานี 61120,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หนองสระ,ต.หนองสระ อ.ทัพทัน จ.อุทัยธานี 61120,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หนองนกยูง,ต.ตลุกดู่ อ.ทัพทัน จ.อุทัยธานี 61120,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หนองหลวง,ต.หนองหลวง อ.สว่างอารมณ์ จ.อุทัยธานี 61150,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
ห้วยพระจันทร์,ต.หนองฉาง อ.หนองฉาง จ.อุทัยธานี 61110,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หนองบัว,ต.หนองยาง อ.หนองฉาง จ.อุทัยธานี 61110,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หนองยาง,ต.หนองยาง อ.หนองฉาง จ.อุทัยธานี 61110,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
ห้วยขานาง,ต.หนองยาง อ.หนองฉาง จ.อุทัยธานี 61110,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หนองกระทุ่ม,ต.หนองนางนวล อ.หนองฉาง จ.อุทัยธานี 61110,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หนองมะกอก,ต.หนองนางนวล อ.หนองฉาง จ.อุทัยธานี 61110,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หนองเต่า,ต.อุทัยเก่า อ.หนองฉาง จ.อุทัยธานี 61110,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หัวเมือง,ต.อุทัยเก่า อ.หนองฉาง จ.อุทัยธานี 61110,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หนองแฟบ,ต.หนองขาหย่าง อ.หนองขาหย่าง จ.อุทัยธานี 61000,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หนองไผ่,ต.หนองไผ่ อ.หนองขาหย่าง จ.อุทัยธานี 61130,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หนองระแหงเหนือ,ต.หนองไผ่ อ.หนองขาหย่าง จ.อุทัยธานี 61000,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
ห้วยรอบ,ต.ห้วยรอบ อ.หนองขาหย่าง จ.อุทัยธานี 61130,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หนองเขื่อน,ต.ทุ่งพึ่ง อ.หนองขาหย่าง จ.อุทัยธานี 61130,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หมกแถว,ต.หมกแถว อ.หนองขาหย่าง จ.อุทัยธานี 61130,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
ห้วยแห้ง,ต.ห้วยแห้ง อ.บ้านไร่ จ.อุทัยธานี 61140,เขตพื้นที่การศึกษาอุทัยธานี เขต 1
หนองเหมือด,ต.แสนตอ อ.ขาณุวรลักษบุรี จ.กำแพงเพชร 62130,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
หนองตาโชติ,ต.วังทองแดง อ.เมืองสุโขทัย จ.สุโขทัย 64000,เขตพื้นที่การศึกษาสุโขทัย เขต 1
หนองกก,ต.โตนด อ.คีรีมาศ จ.สุโขทัย 64160,เขตพื้นที่การศึกษาสุโขทัย เขต 1
หางตลาด,ต.ท่าฉนวน อ.กงไกรลาศ จ.สุโขทัย 64170,เขตพื้นที่การศึกษาสุโขทัย เขต 1
หนองโว้ง(อรรถกิจวิทยาคาร),ต.เมืองบางยม อ.สวรรคโลก จ.สุโขทัย 64110,เขตพื้นที่การศึกษาสุโขทัย เขต 2
หนองชุมแสง,ต.ท่าทอง อ.สวรรคโลก จ.สุโขทัย 64110,เขตพื้นที่การศึกษาสุโขทัย เขต 2
หล่ายโพธิ์,ต.ปลักแรด อ.บางระกำ จ.พิษณุโลก 65140,เขตพื้นที่การศึกษาพิษณุโลก เขต 1
หนองนา,ต.หนองกุลา อ.บางระกำ จ.พิษณุโลก 65140,เขตพื้นที่การศึกษาพิษณุโลก เขต 1
หนองพะยอม,ต.ชุมแสงสงคราม อ.บางระกำ จ.พิษณุโลก 65240,เขตพื้นที่การศึกษาพิษณุโลก เขต 1
หนองอ้อ,ต.ชุมแสงสงคราม อ.บางระกำ จ.พิษณุโลก 65240,เขตพื้นที่การศึกษาพิษณุโลก เขต 1
ห้วงกระได,ต.ชุมแสงสงคราม อ.บางระกำ จ.พิษณุโลก 65240,เขตพื้นที่การศึกษาพิษณุโลก เขต 1
หนองขานาง,ต.คุยม่วง อ.บางระกำ จ.พิษณุโลก 65240,เขตพื้นที่การศึกษาพิษณุโลก เขต 1
ห้วยดั้ง,ต.พรหมพิราม อ.พรหมพิราม จ.พิษณุโลก 65150,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
หนองหม้อแกง,ต.ท่าช้าง อ.พรหมพิราม จ.พิษณุโลก 65000,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
หัวเขาสมอคร้า,ต.วงฆ้อง อ.พรหมพิราม จ.พิษณุโลก 65180,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
หอกลอง,ต.หอกลอง อ.พรหมพิราม จ.พิษณุโลก 65150,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
หาดใหญ่,ต.หนองแขม อ.พรหมพิราม จ.พิษณุโลก 65150,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
หางไหล,ต.มะต้อง อ.พรหมพิราม จ.พิษณุโลก 65180,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
หนองมะคัง,ต.ทับยายเชียง อ.พรหมพิราม จ.พิษณุโลก 65150,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
หินลาด,ต.หินลาด อ.วัดโบสถ์ จ.พิษณุโลก 65160,เขตพื้นที่การศึกษาพิษณุโลก เขต 3
หนองตาเรือง,ต.แม่ระกา อ.วังทอง จ.พิษณุโลก 65130,เขตพื้นที่การศึกษาพิษณุโลก เขต 2
หงษ์,ต.ย่านยาว อ.เมืองพิจิตร จ.พิจิตร 66000,เขตพื้นที่การศึกษาพิจิตร เขต 1
หาดมูลกระบือ,ต.ย่านยาว อ.เมืองพิจิตร จ.พิจิตร 66000,เขตพื้นที่การศึกษาพิจิตร เขต 1
หนองไผ่,ต.บ้านบุ่ง อ.เมืองพิจิตร จ.พิจิตร 66000,เขตพื้นที่การศึกษาพิจิตร เขต 1
หนองนาดำ,ต.หัวดง อ.เมืองพิจิตร จ.พิจิตร 66170,เขตพื้นที่การศึกษาพิจิตร เขต 1
หนองจิกเภา,ต.หนองปล้อง อ.วังทรายพูน จ.พิจิตร 66180,เขตพื้นที่การศึกษาพิจิตร เขต 1
หนองปล้อง,ต.หนองปล้อง อ.วังทรายพูน จ.พิจิตร 66180,เขตพื้นที่การศึกษาพิจิตร เขต 1
หนองปลาหมอ(มิตรภาพ 215),ต.หนองปล้อง อ.วังทรายพูน จ.พิจิตร 66180,เขตพื้นที่การศึกษาพิจิตร เขต 1
หนองหลวง,ต.ไผ่รอบ อ.โพธิ์ประทับช้าง จ.พิจิตร 66190,เขตพื้นที่การศึกษาพิจิตร เขต 1
หาดแตงโมจันทรประเสริฐ,ต.งิ้วราย อ.ตะพานหิน จ.พิจิตร 66110,เขตพื้นที่การศึกษาพิจิตร เขต 2
หนองแก,ต.หนองพยอม อ.ตะพานหิน จ.พิจิตร 66110,เขตพื้นที่การศึกษาพิจิตร เขต 2
หนองคล่อ,ต.ดงตะขบ อ.ตะพานหิน จ.พิจิตร 66110,เขตพื้นที่การศึกษาพิจิตร เขต 2
หอไกร,ต.หอไกร อ.บางมูลนาก จ.พิจิตร 66120,เขตพื้นที่การศึกษาพิจิตร เขต 2
หนองกอไผ่,ต.วังสำโรง อ.บางมูลนาก จ.พิจิตร,เขตพื้นที่การศึกษาพิจิตร เขต 2
ห้วยเรียงกลาง,ต.วังกรด อ.บางมูลนาก จ.พิจิตร 66120,เขตพื้นที่การศึกษาพิจิตร เขต 2
ห้วยเรียงใต้,ต.วังกรด อ.บางมูลนาก จ.พิจิตร 66120,เขตพื้นที่การศึกษาพิจิตร เขต 2
หลวง,ต.ท่าบัว อ.โพทะเล จ.พิจิตร 66130,เขตพื้นที่การศึกษาพิจิตร เขต 2
หนองน้ำเต้า,ต.ทับคล้อ อ.ทับคล้อ จ.พิจิตร 66150,เขตพื้นที่การศึกษาพิจิตร เขต 2
หนองสนวน,ต.ห้วยร่วม อ.ดงเจริญ จ.พิจิตร 66210,เขตพื้นที่การศึกษาพิจิตร เขต 2
หนองสองห้อง,ต.ห้วยร่วม อ.ดงเจริญ จ.พิจิตร 66210,เขตพื้นที่การศึกษาพิจิตร เขต 2
หนองง้าว,ต.สำนักขุนเณร อ.ดงเจริญ จ.พิจิตร 66210,เขตพื้นที่การศึกษาพิจิตร เขต 2
หนองหลุม,ต.หนองหลุม อ.วชิรบารมี จ.พิจิตร 66000,เขตพื้นที่การศึกษาพิจิตร เขต 1
หนองปลาซิว,ต.หนองไขว่ อ.หล่มสัก จ.เพชรบูรณ์ 67110,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 2
ห้วยหมู(อมรธรรมรัตราษฎร์บำรุง),ต.เจดีย์หัก อ.เมืองราชบุรี จ.ราชบุรี 70000,เขตพื้นที่การศึกษาราชบุรี เขต 1
ห้วยไผ่,ต.ห้วยไผ่ อ.เมืองราชบุรี จ.ราชบุรี 70000,เขตพื้นที่การศึกษาราชบุรี เขต 1
หนองกระทุ่ม(สังฆรักษ์ราษฎร์บำรุง),ต.หินกอง อ.เมืองราชบุรี จ.ราชบุรี 70000,เขตพื้นที่การศึกษาราชบุรี เขต 1
หนองตาหลวง,ต.หินกอง อ.เมืองราชบุรี จ.ราชบุรี 70000,เขตพื้นที่การศึกษาราชบุรี เขต 1
ห้วยปลาดุก(อนันตกูลอุปถัมภ์),ต.หินกอง อ.เมืองราชบุรี จ.ราชบุรี 70000,เขตพื้นที่การศึกษาราชบุรี เขต 1
ห้วยตะแคง(พรประชานุกูล),ต.เกาะพลับพลา อ.เมืองราชบุรี จ.ราชบุรี 70000,เขตพื้นที่การศึกษาราชบุรี เขต 1
หนามพุงดอ,ต.คูบัว อ.เมืองราชบุรี จ.ราชบุรี 70140,เขตพื้นที่การศึกษาราชบุรี เขต 1
หนองบัวค่าย,ต.รางบัว อ.จอมบึง จ.ราชบุรี 70150,เขตพื้นที่การศึกษาราชบุรี เขต 1
หลักหกรัตนาราม,ต.ศรีสุราษฎร์ อ.ดำเนินสะดวก จ.ราชบุรี 70130,เขตพื้นที่การศึกษาราชบุรี เขต 2
หุบกระทิง,ต.เบิกไพร อ.บ้านโป่ง จ.ราชบุรี 70110,เขตพื้นที่การศึกษาราชบุรี เขต 2
หนองกลางด่าน,ต.กรับใหญ่ อ.บ้านโป่ง จ.ราชบุรี 70110,เขตพื้นที่การศึกษาราชบุรี เขต 2
หนองประทุน,ต.กรับใหญ่ อ.บ้านโป่ง จ.ราชบุรี 70190,เขตพื้นที่การศึกษาราชบุรี เขต 2
หนองเสือ(ประชาอุทิศ),ต.กรับใหญ่ อ.บ้านโป่ง จ.ราชบุรี 70190,เขตพื้นที่การศึกษาราชบุรี เขต 2
หนองกบ(ขุนทองประชานุเคราะห์),ต.หนองกบ อ.บ้านโป่ง จ.ราชบุรี 70110,เขตพื้นที่การศึกษาราชบุรี เขต 2
หนองปลาดุก,ต.หนองกบ อ.บ้านโป่ง จ.ราชบุรี 70110,เขตพื้นที่การศึกษาราชบุรี เขต 2
หนองอ้อ(ธรรมธรใยประชาสามัคคี),ต.หนองอ้อ อ.บ้านโป่ง จ.ราชบุรี 70111,เขตพื้นที่การศึกษาราชบุรี เขต 2
หัวโป่ง มิตรภาพที่ 224,ต.หนองอ้อ อ.บ้านโป่ง จ.ราชบุรี 70110,เขตพื้นที่การศึกษาราชบุรี เขต 2
หนองหญ้าปล้อง,ต.สวนกล้วย อ.บ้านโป่ง จ.ราชบุรี 70110,เขตพื้นที่การศึกษาราชบุรี เขต 2
หัวหิน,ต.นครชุมน์ อ.บ้านโป่ง จ.ราชบุรี 70110,เขตพื้นที่การศึกษาราชบุรี เขต 2
หนองหิน(วิเชียรประชานุกูล),ต.หนองปลาหมอ อ.บ้านโป่ง จ.ราชบุรี 70110,เขตพื้นที่การศึกษาราชบุรี เขต 2
หนองม่วง,ต.วังเย็น อ.บางแพ จ.ราชบุรี 70160,เขตพื้นที่การศึกษาราชบุรี เขต 2
หลวง,ต.วังเย็น อ.บางแพ จ.ราชบุรี 70160,เขตพื้นที่การศึกษาราชบุรี เขต 2
หัวโพ,ต.หัวโพ อ.บางแพ จ.ราชบุรี 70160,เขตพื้นที่การศึกษาราชบุรี เขต 2
หนองเอี่ยน,ต.วัดแก้ว อ.บางแพ จ.ราชบุรี 70160,เขตพื้นที่การศึกษาราชบุรี เขต 2
หุบมะกล่ำ,ต.บ้านเลือก อ.โพธาราม จ.ราชบุรี 70120,เขตพื้นที่การศึกษาราชบุรี เขต 2
หนองอ้อ,ต.บ้านสิงห์ อ.โพธาราม จ.ราชบุรี 70120,เขตพื้นที่การศึกษาราชบุรี เขต 2
หนองกลางดง,ต.ชำแระ อ.โพธาราม จ.ราชบุรี 70120,เขตพื้นที่การศึกษาราชบุรี เขต 2
หนองมะค่า,ต.เขาชะงุ้ม อ.โพธาราม จ.ราชบุรี 70120,เขตพื้นที่การศึกษาราชบุรี เขต 2
หนองกระทุ่ม,ต.หนองกระทุ่ม อ.ปากท่อ จ.ราชบุรี 70140,เขตพื้นที่การศึกษาราชบุรี เขต 1
หัวป่า,ต.วัดยางงาม อ.ปากท่อ จ.ราชบุรี 70140,เขตพื้นที่การศึกษาราชบุรี เขต 1
หนองบัว,ต.บ่อกระดาน อ.ปากท่อ จ.ราชบุรี 70140,เขตพื้นที่การศึกษาราชบุรี เขต 1
