โยนออฟอาร์ค,แขวงวชิรพยาบาล เขตดุสิต กรุงเทพมหานคร 10300,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
โคกศรีเมือง,ต.ดงลิง อ.กมลาไสย จ.กาฬสินธุ์ 46130,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 24
โรงเรียนพุทธปัญญา,ต.แจนแลน อ.กุฉินารายณ์ จ.กาฬสินธุ์ 46110,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
โคกกลางราษฎร์พิทักษ์,ต.จุมจัง อ.กุฉินารายณ์ จ.กาฬสินธุ์ 46110,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
โนนคำวิทยา,ต.นาขาม อ.กุฉินารายณ์ จ.กาฬสินธุ์ 46110,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
โคกหวายราษฎร์สามัคคี,ต.นาโก อ.กุฉินารายณ์ จ.กาฬสินธุ์ 46110,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
โคกมะลิวิทยา,ต.สระพังทอง อ.เขาวง จ.กาฬสินธุ์ 46160,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
โคกศรีวิทยายน,ต.อุ่มเม่า อ.ยางตลาด จ.กาฬสินธุ์,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โคกก่องราษฎร์นุกูล,ต.บัวบาน อ.ยางตลาด จ.กาฬสินธุ์,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โคกคำวิทยา,ต.บัวบาน อ.ยางตลาด จ.กาฬสินธุ์ 46120,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โพธิ์ศรีโปร่งแควิทยาเสริม,ต.บัวบาน อ.ยางตลาด จ.กาฬสินธุ์,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โคกค่ายโคกใหญ่วิทยา,ต.หัวนาคำ อ.ยางตลาด จ.กาฬสินธุ์,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โพนสิมอนุเคราะห์,ต.หัวนาคำ อ.ยางตลาด จ.กาฬสินธุ์,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โนนภักดีประชานุเคราะห์,ต.นาเชือก อ.ยางตลาด จ.กาฬสินธุ์,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โนนสูงพิทยาคม,ต.โนนสูง อ.ยางตลาด จ.กาฬสินธุ์ 46120,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โนนสูงวิทยา,ต.โนนสูง อ.ยางตลาด จ.กาฬสินธุ์ 46120,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โคกกลางเหนือพิทยาสรรพ์,ต.หัวหิน อ.ห้วยเม็ก จ.กาฬสินธุ์ 46170,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โนนสะอาดราษฎร์อำนวย,ต.โนนสะอาด อ.ห้วยเม็ก จ.กาฬสินธุ์ 46170,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โนนเตาไหหนองแก,ต.ทรายทอง อ.ห้วยเม็ก จ.กาฬสินธุ์ 46170,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โนนปลาขาวราษฎร์บูรณะ,ต.ภูสิงห์ อ.สหัสขันธ์ จ.กาฬสินธุ์ 46140,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
โคกเจริญคำน้ำแซบวิทยา,ต.นามะเขือ อ.สหัสขันธ์ จ.กาฬสินธุ์ 46140,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
โป่งเชือกศึกษาสถาน,ต.นามะเขือ อ.สหัสขันธ์ จ.กาฬสินธุ์ 46140,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
โพนสวางพิทยาคม,ต.นามะเขือ อ.สหัสขันธ์ จ.กาฬสินธุ์ 46140,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
โพนสวางพิทยาคม(สาขาโพนคำ),ต.นามะเขือ อ.สหัสขันธ์ จ.กาฬสินธุ์ 46140,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
โนนศิลาพิทยาคม,ต.โนนศิลา อ.สหัสขันธ์ จ.กาฬสินธุ์ 46140,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
โคกก่องวิทยา,ต.โนนศิลา อ.สหัสขันธ์ จ.กาฬสินธุ์ 46140,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
โนนเมืองประชานุเคราะห์,ต.โนนศิลา อ.สหัสขันธ์ จ.กาฬสินธุ์ 46140,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
โนนศิลาไกรฤกษ์ราษฎร์อำนวย,ต.โนนบุรี อ.สหัสขันธ์ จ.กาฬสินธุ์ 46140,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
โนนป่างิ้ววิจิตวิทยา,ต.โนนน้ำเกลี้ยง อ.สหัสขันธ์ จ.กาฬสินธุ์ 46140,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
โป่งนกเปล้า,ต.ทุ่งคลอง อ.คำม่วง จ.กาฬสินธุ์ 46180,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
โคกเจริญวิทยา,ต.หนองกุงศรี อ.หนองกุงศรี จ.กาฬสินธุ์,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โคกเครือวิทยา,ต.โคกเครือ อ.หนองกุงศรี จ.กาฬสินธุ์ 46220,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โคกกลางสมเด็จ,ต.หนองแวง อ.สมเด็จ จ.กาฬสินธุ์ 46150,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
โพธิ์คำประชาสรรค์,ต.แซงบาดาล อ.สมเด็จ จ.กาฬสินธุ์ 46150,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
โคกกลางวิทยา,ต.สำราญ อ.สามชัย จ.กาฬสินธุ์ 46180,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
โคกสำราญวิทยา,ต.สำราญใต้ อ.สามชัย จ.กาฬสินธุ์ 46180,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 1
โคกนาดี,ต.โนนนาจาน อ.นาคู จ.กาฬสินธุ์ 46160,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 3
โนนเขวาเหล่าใหญ่ราษฎร์ส่งเสริม,ต.ฆ้องชัยพัฒนา อ.ฆ้องชัย จ.กาฬสินธุ์ 46130,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โคกประสิทธิ์วิทยา,ต.โคกสะอาด อ.ฆ้องชัย จ.กาฬสินธุ์,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โนนชัยประชาสรรค์,ต.โคกสะอาด อ.ฆ้องชัย จ.กาฬสินธุ์ 46130,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โนนศิลาสว่างวิทย์,ต.โนนศิลาเลิง อ.ฆ้องชัย จ.กาฬสินธุ์,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โนนแดงราษฎร์ประสิทธิ์,ต.ลำชี อ.ฆ้องชัย จ.กาฬสินธุ์ 46130,เขตพื้นที่การศึกษากาฬสินธุ์ เขต 2
โคกเลาะวิทยาคาร,ต.ขมิ้น อ.เมืองสกลนคร จ.สกลนคร 47220,เขตพื้นที่การศึกษาสกลนคร เขต 1
โพธิแสนวิทยา,ต.อุ่มจาน อ.กุสุมาลย์ จ.สกลนคร 47230,เขตพื้นที่การศึกษาสกลนคร เขต 23
โรงเรียนบ้านยางคำ,ต.เดื่อศรีคันไชย อ.วานรนิวาส จ.สกลนคร 47120,เขตพื้นที่การศึกษาสกลนคร เขต 3
โพธิ์ชัยทองพิทยาคม,ต.หนองกวั่ง อ.บ้านม่วง จ.สกลนคร 47140,เขตพื้นที่การศึกษาสกลนคร เขต 3
โพนงามศึกษา,ต.โพนงาม อ.อากาศอำนวย จ.สกลนคร 47170,เขตพื้นที่การศึกษาสกลนคร เขต 23
โคกสีวิทยาสรรค์,ต.โคกสี อ.สว่างแดนดิน จ.สกลนคร 47110,เขตพื้นที่การศึกษาสกลนคร เขต 2
โพนพิทยาคม,ต.บ้านโพน อ.โพนนาแก้ว จ.สกลนคร 47230,เขตพื้นที่การศึกษาสกลนคร เขต 23
โพนงามโคกวิทยาคาร,ต.บ้านแป้น อ.โพนนาแก้ว จ.สกลนคร 47230,เขตพื้นที่การศึกษาสกลนคร เขต 1
โพนบกผดุงศาสตร์,ต.บ้านแป้น อ.โพนนาแก้ว จ.สกลนคร 47230,เขตพื้นที่การศึกษาสกลนคร เขต 1
โคกสว่างประชาสรรค์,ต.โคกสว่าง อ.ปลาปาก จ.นครพนม 48160,เขตพื้นที่การศึกษานครพนม เขต 1
โพนสวางราษฏร์อุปถัมภ์,ต.โคกสว่าง อ.ปลาปาก จ.นครพนม 48130,เขตพื้นที่การศึกษานครพนม เขต 1
โพนสวางนางิ้ววิทยา,ต.นามะเขือ อ.ปลาปาก จ.นครพนม 48160,เขตพื้นที่การศึกษานครพนม เขต 1
โพนแพงพิทยาคม,ต.โพนแพง อ.ธาตุพนม จ.นครพนม 48110,เขตพื้นที่การศึกษานครพนม เขต 1
โพนทองวิทยาคาร,ต.โพนทอง อ.เรณูนคร จ.นครพนม 48170,เขตพื้นที่การศึกษานครพนม เขต 1
โพนสวรรค์ราษฏร์พัฒนา,ต.โพนสวรรค์ อ.โพนสวรรค์ จ.นครพนม 48190,เขตพื้นที่การศึกษานครพนม เขต 2
โรงเรียนบ้านเหล่าส้มป่อย,ต.นาทม อ.นาทม จ.นครพนม 48140,เขตพื้นที่การศึกษานครพนม เขต 2
โรงเรียนบ้านดงมัน,ต.คำอาฮวน อ.เมืองมุกดาหาร จ.มุกดาหาร 49000,เขตพื้นที่การศึกษามุกดาหาร เขต 1
โชคชัยวิทยา,ต.โชคชัย อ.นิคมคำสร้อย จ.มุกดาหาร 49130,เขตพื้นที่การศึกษามุกดาหาร เขต 1
โพธิ์ไทรวิทยา,ต.โพธิ์ไทร อ.ดอนตาล จ.มุกดาหาร 49120,เขตพื้นที่การศึกษามุกดาหาร เขต 1
โกวิทธำรงเชียงใหม่,ต.ศรีภูมิ อ.เมืองเชียงใหม่ จ.เชียงใหม่ 50200,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
โครงการหลวงแกน้อย,ต.เมืองนะ อ.เชียงดาว จ.เชียงใหม่ 50170,เขตพื้นที่การศึกษาเชียงใหม่ เขต 3
โชติคุณเกษมบ้านเมืองงาม,ต.ท่าตอน อ.แม่อาย จ.เชียงใหม่ 50280,เขตพื้นที่การศึกษาเชียงใหม่ เขต 3
โรงเรียนบ้านปางต้นเดื่อ,ต.มะลิกา อ.แม่อาย จ.เชียงใหม่ 50280,เขตพื้นที่การศึกษาเชียงใหม่ เขต 3
โป่งน้ำร้อนวิทยา,ต.บ้านสหกรณ์ อ.แม่ออน จ.เชียงใหม่ 50130,เขตพื้นที่การศึกษาเชียงใหม่ เขต 1
โป่งหลวงวิทยา รัชมังคลาภิเษก,ต.บ้านเอื้อม อ.เมืองลำปาง จ.ลำปาง 52100,เขตพื้นที่การศึกษาลำปาง เขต 35
โป่งทะลายใหม่เจริญ,ต.แม่อ้อ อ.พาน จ.เชียงราย 57120,เขตพื้นที่การศึกษาเชียงราย เขต 2
โรงช้างวิทยา,ต.โรงช้าง อ.ป่าแดด จ.เชียงราย 57190,เขตพื้นที่การศึกษาเชียงราย เขต 2
โรงเรียนบ้านศรีบุญยืน,ต.ศรีดอนมูล อ.เชียงแสน จ.เชียงราย,เขตพื้นที่การศึกษาเชียงราย เขต 3
โป่งน้ำร้อนวิทยา,ต.แม่เจดีย์ใหม่ อ.เวียงป่าเป้า จ.เชียงราย 57260,เขตพื้นที่การศึกษาเชียงราย เขต 2
โป่งแพร่วิทยา,ต.โป่งแพร่ อ.แม่ลาว จ.เชียงราย 57250,เขตพื้นที่การศึกษาเชียงราย เขต 2
โรงเรียนบ้านช่างหม้อ,ต.ป่าแป๋ อ.แม่สะเรียง จ.แม่ฮ่องสอน 58110,เขตพื้นที่การศึกษาแม่ฮ่องสอน เขต 2
โพฒิสารศึกษา,ต.ปากน้ำโพ อ.เมืองนครสวรรค์ จ.นครสวรรค์ 60000,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
โกรกพระพิทยาคม,ต.โกรกพระ อ.โกรกพระ จ.นครสวรรค์ 60170,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
โกรกพระ,ต.บางมะฝ่อ อ.โกรกพระ จ.นครสวรรค์ 60170,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
โรงเรียนบ้านงิ้วแบ้,ต.ตาขีด อ.บรรพตพิสัย จ.นครสวรรค์ 60180,เขตพื้นที่การศึกษานครสวรรค์ เขต 2
โอสถสภาอุปถัมภ์,ต.เขาดิน อ.เก้าเลี้ยว จ.นครสวรรค์ 60230,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
โค้งบ้านใหม่,ต.อุดมธัญญา อ.ตากฟ้า จ.นครสวรรค์ 60190,เขตพื้นที่การศึกษานครสวรรค์ เขต 3
โรงเรียนปราสาทอนุสรณ์,ต.คณฑี อ.เมืองกำแพงเพชร จ.กำแพงเพชร 62000,เขตพื้นที่การศึกษากำแพงเพชร เขต 1
โค้งไผ่วิทยา,ต.โค้งไผ่ อ.ขาณุวรลักษบุรี จ.กำแพงเพชร 62140,เขตพื้นที่การศึกษากำแพงเพชร เขต 2
โกสัมพีวิทยา,ต.โกสัมพี อ.โกสัมพีนคร จ.กำแพงเพชร 62000,เขตพื้นที่การศึกษากำแพงเพชร เขต 1
โรตารี่สวรรคโลก 1,ต.คลองมะพลับ อ.ศรีนคร จ.สุโขทัย 64140,เขตพื้นที่การศึกษาสุโขทัย เขต 2
โรจนวิทย์มาลาเบี่ยง,ต.ในเมือง อ.เมืองพิษณุโลก จ.พิษณุโลก 65000,เขตพื้นที่การศึกษาพิษณุโลก เขต 1
โถงจื้อบางมูลนาก (สหสงเคราะห์วิทยา),ต.บางมูลนาก อ.บางมูลนาก จ.พิจิตร 66120,เขตพื้นที่การศึกษาพิจิตร เขต 2
โพธิธรรมสุวัฒน์,ต.บางลาย อ.โพทะเล จ.พิจิตร 66130,เขตพื้นที่การศึกษาพิจิตร เขต 2
โพธิ์ไทรงามวิทยาคม,ต.โพธิ์ไทรงาม อ.บึงนาราง จ.พิจิตร 66130,เขตพื้นที่การศึกษาพิจิตร เขต 2
โฆษิตวิทยา,ต.ในเมือง อ.เมืองเพชรบูรณ์ จ.เพชรบูรณ์ 67000,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 1
โลมนิลวงศ์อนุสรณ์,ต.วังชมภู อ.เมืองเพชรบูรณ์ จ.เพชรบูรณ์ 67210,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 1
โรงเรียนบ้านน้ำก้อ,ต.น้ำก้อ อ.หล่มสัก จ.เพชรบูรณ์ 67110,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 2
โคกปรงวิทยาคม,ต.โคกปรง อ.วิเชียรบุรี จ.เพชรบูรณ์ 67130,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
โชติวิทยา,ต.นาเฉลียง อ.หนองไผ่ จ.เพชรบูรณ์ 67220,เขตพื้นที่การศึกษาเพชรบูรณ์ เขต 3
โพหัก(วงศ์สมบูรณ์ราษฎร์อุปถัมภ์),ต.โพหัก อ.บางแพ จ.ราชบุรี 70160,เขตพื้นที่การศึกษาราชบุรี เขต 2
โพธาวัฒนาเสนี,ต.คลองตาคต อ.โพธาราม จ.ราชบุรี 70120,เขตพื้นที่การศึกษาราชบุรี เขต 2
โสภณศิริราษฏร์,ต.วัดเพลง อ.วัดเพลง จ.ราชบุรี 70170,เขตพื้นที่การศึกษาราชบุรี เขต 1
โรตารี่ 1 บ้านพุน้ำร้อน,ต.บ้านบึง อ.บ้านคา จ.ราชบุรี 70180,เขตพื้นที่การศึกษาราชบุรี เขต 1
โรตารี่ 1 บ้านพุน้ำร้อน (สาขาบ้านพุหิน),ต.บ้านบึง อ.บ้านคา จ.ราชบุรี 70180,เขตพื้นที่การศึกษาราชบุรี เขต 1
โชตินันต์,ต.ท่าล้อ อ.ท่าม่วง จ.กาญจนบุรี 71110,เขตพื้นที่การศึกษากาญจนบุรี เขต 1
โรงเรียนห้วยกระเจาพิทยาคม,ต.สระลงเรือ อ.ห้วยกระเจา จ.กาญจนบุรี 71170,เขตพื้นที่การศึกษากาญจนบุรี เขต 8
โพรงมะเดื่อวิทยาคม,ต.โพรงมะเดื่อ อ.เมืองนครปฐม จ.นครปฐม 73000,เขตพื้นที่การศึกษานครปฐม เขต 1
โรงเรียนวัดตะโกสูง(เหรียญอุปถัมภ์),ต.สามง่าม อ.ดอนตูม จ.นครปฐม 73150,เขตพื้นที่การศึกษานครปฐม เขต 1
โยธินบูรณะ เพชรบุรี,ต.สระพัง อ.เขาย้อย จ.เพชรบุรี 76140,เขตพื้นที่การศึกษาเพชรบุรี เขต 1
โตนดหลวงวิทยา,ต.บางเก่า อ.ชะอำ จ.เพชรบุรี 76120,เขตพื้นที่การศึกษาเพชรบุรี เขต 10
โรงเรียนประชาสงเคราะห์อุปถัมภ์,ต.อ่าวน้อย อ.เมืองประจวบคีรีขันธ์ จ.ประจวบคีรีขันธ์ 77210,เขตพื้นที่การศึกษาประจวบคีรีขันธ์ เขต 1
โรตารี่กรุงเทพ,ต.หนองพลับ อ.หัวหิน จ.ประจวบคีรีขันธ์ 77110,เขตพื้นที่การศึกษาประจวบคีรีขันธ์ เขต 2
โสภณวิทยา,ต.ในเมือง อ.เมืองนครศรีธรรมราช จ.นครศรีธรรมราช 80000,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 1
โยธินบำรุง,ต.ปากพูน อ.เมืองนครศรีธรรมราช จ.นครศรีธรรมราช 80000,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 1
โมคลานประชาสรรค์,ต.โมคลาน อ.ท่าศาลา จ.นครศรีธรรมราช 80160,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 12
โศภนคณาภรณ์,ต.เกาะทวด อ.ปากพนัง จ.นครศรีธรรมราช 80330,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 3
โคกครามพิชากร,ต.เสาธง อ.ร่อนพิบูลย์ จ.นครศรีธรรมราช 80350,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 3
โสตทัศนศึกษาจุฬาลงกรณ์มหาวิทยาลัย,ต.บางขัน อ.บางขัน จ.นครศรีธรรมราช 80360,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 2
โภคาพาณิชย์นุกูล มูลนิธิ,ต.ปากน้ำ อ.เมืองกระบี่ จ.กระบี่ 81000,เขตพื้นที่การศึกษากระบี่ เขต 1
โรงเรียนบ้านคลองแห้ง,ต.อ่าวนาง อ.เมืองกระบี่ จ.กระบี่ 81000,เขตพื้นที่การศึกษากระบี่ เขต 1
โรงเรียนบ้านบ่อมะม่วง,ต.ทรายขาว อ.คลองท่อม จ.กระบี่ 81170,เขตพื้นที่การศึกษากระบี่ เขต 1
โคกยอ,ต.ปลายพระยา อ.ปลายพระยา จ.กระบี่ 81160,เขตพื้นที่การศึกษากระบี่ เขต 1
โคกกลอยวิทยา,อ.ตะกั่วป่า จ.พังงา 82140,เขตพื้นที่การศึกษาพังงา เขต 1
โชคอำนวย,ต.แม่นางขาว อ.คุระบุรี จ.พังงา 82150,เขตพื้นที่การศึกษาพังงา เขต 1
โรงเรียนตำรวจตระเวนชายแดนบ้านยางโพรง,ต.ปากหมาก อ.ไชยา จ.สุราษฎร์ธานี 84110,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 2
โรงเรียนบ้านคลองรอก,ต.ประสงค์ อ.ท่าชนะ จ.สุราษฎร์ธานี 84170,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 2
โรงเรียนบ้านบางสาน,ต.พนม อ.พนม จ.สุราษฎร์ธานี 84250,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 2
โรงเรียนบ้านเขาฝาชี,ต.บางแก้ว อ.ละอุ่น จ.ระนอง 85130,เขตพื้นที่การศึกษาระนอง เขต 1
โรงเรียนเพียงหลวง ๑๕ (บ้านรังแตน),ต.จ.ป.ร. อ.กระบุรี จ.ระนอง 85110,เขตพื้นที่การศึกษาระนอง เขต 1
โรงเรียนบ้านทับยาง,ต.คูหา อ.สะบ้าย้อย จ.สงขลา 90210,เขตพื้นที่การศึกษาสงขลา เขต 3
โพธิ์วิเชียรขัย,อ.เมืองตรัง จ.ตรัง 92000,เขตพื้นที่การศึกษาตรัง เขต 1
โรงเรียนบ้านควนแหวง,ต.โคกทราย อ.ป่าบอน จ.พัทลุง 93170,เขตพื้นที่การศึกษาพัทลุง เขต 2
โพธิ์คีรีราชศึกษา,อ.โคกโพธิ์ จ.ปัตตานี 94120,เขตพื้นที่การศึกษาปัตตานี เขต 2
โฆษิตอนุสรณ์,อ.โคกโพธิ์ จ.ปัตตานี 94120,เขตพื้นที่การศึกษาปัตตานี เขต 2
โรงเรียนบ้านป่าไร่โนนม่วง,ต.หนองพันทา อ.โซ่พิสัย จ.บึงกาฬ 38170,เขตพื้นที่การศึกษาบึงกาฬ เขต 1
โพนทองประชาสรรค์,ต.หนองพันทา อ.โซ่พิสัย จ.บึงกาฬ 38170,เขตพื้นที่การศึกษาบึงกาฬ เขต 21
โนนคำพิทยาคม,ต.คำแก้ว อ.โซ่พิสัย จ.บึงกาฬ 38170,เขตพื้นที่การศึกษาบึงกาฬ เขต 21
โสกก่ามวิทยา,ต.โสกก่าม อ.เซกา จ.บึงกาฬ 38150,เขตพื้นที่การศึกษาบึงกาฬ เขต 21